lad,SHEF_A_CODE,reports,unique_users,average_per_user
E08000035,A53,3,3,1.0
E09000003,A53,17,14,1.2142857142857142
E09000004,A53,543,410,1.324390243902439
E09000006,A53,4389,2657,1.651863003387279
E09000011,A53,503,305,1.6491803278688524
E09000012,A53,2,2,1.0
E09000033,A53,78,21,3.7142857142857144
S12000036,A53,1,1,1.0
S12000041,A53,11,7,1.5714285714285714
W06000015,A53,2,2,1.0
E06000023,A54,1,1,1.0
E06000031,A54,599,488,1.2274590163934427
E06000038,A54,1,1,1.0
E06000045,A54,398,327,1.217125382262997
E06000046,A54,1168,110,10.618181818181819
E06000056,A54,1,1,1.0
E07000061,A54,51,39,1.3076923076923077
E07000062,A54,68,64,1.0625
E07000063,A54,109,93,1.1720430107526882
E07000064,A54,181,153,1.1830065359477124
E07000065,A54,186,149,1.2483221476510067
E07000089,A54,946,772,1.2253886010362693
E07000150,A54,694,1,694.0
E07000151,A54,1215,3,405.0
E07000152,A54,1053,3,351.0
E07000153,A54,1394,2,697.0
E07000154,A54,3187,9,354.1111111111111
E07000155,A54,1133,3,377.6666666666667
E07000156,A54,770,3,256.6666666666667
E07000165,A54,98,90,1.0888888888888888
E07000177,A54,1316,1016,1.295275590551181
E07000178,A54,1001,746,1.341823056300268
E07000179,A54,1441,1091,1.3208065994500457
E07000180,A54,1244,950,1.3094736842105263
E07000181,A54,1086,804,1.3507462686567164
E07000194,A54,44,43,1.0232558139534884
E07000218,A54,374,312,1.1987179487179487
E07000219,A54,610,422,1.4454976303317535
E07000220,A54,489,398,1.228643216080402
E07000221,A54,961,789,1.2179974651457541
E07000222,A54,1026,817,1.255813953488372
E07000242,A54,98,82,1.1951219512195121
E07000243,A54,1887,748,2.522727272727273
E08000035,A54,10,9,1.1111111111111112
E09000003,A54,234,209,1.1196172248803828
E09000004,A54,732,540,1.3555555555555556
E09000006,A54,4,4,1.0
E09000009,A54,1,1,1.0
E09000011,A54,1219,956,1.2751046025104602
E09000012,A54,70,32,2.1875
E09000018,A54,1724,1182,1.4585448392554992
E09000020,A54,1,1,1.0
E09000033,A54,538,49,10.979591836734693
S12000036,A54,8,8,1.0
S12000041,A54,12,10,1.2
W06000015,A54,9,9,1.0
E06000015,A55,1,1,1.0
E06000017,A55,162,114,1.4210526315789473
E06000018,A55,1,1,1.0
E06000022,A55,3058,1715,1.7830903790087465
E06000023,A55,1,1,1.0
E06000031,A55,448,382,1.1727748691099475
E06000045,A55,309,215,1.4372093023255814
E06000046,A55,1697,80,21.2125
E06000049,A55,1751,15,116.73333333333333
E06000051,A55,1,1,1.0
E06000052,A55,1,1,1.0
E06000060,A55,2,2,1.0
E07000031,A55,1,1,1.0
E07000036,A55,1,1,1.0
E07000039,A55,1,1,1.0
E07000064,A55,1,1,1.0
E07000065,A55,1,1,1.0
E07000071,A55,1,1,1.0
E07000076,A55,1,1,1.0
E07000110,A55,1,1,1.0
E07000134,A55,2,1,2.0
E07000136,A55,320,57,5.614035087719298
E07000137,A55,852,171,4.982456140350878
E07000138,A55,415,84,4.940476190476191
E07000139,A55,694,183,3.7923497267759565
E07000140,A55,515,110,4.681818181818182
E07000141,A55,817,191,4.277486910994765
E07000142,A55,509,148,3.439189189189189
E07000145,A55,1,1,1.0
E07000150,A55,157,98,1.6020408163265305
E07000151,A55,482,340,1.4176470588235295
E07000152,A55,843,487,1.731006160164271
E07000153,A55,457,291,1.570446735395189
E07000154,A55,902,535,1.685981308411215
E07000155,A55,978,492,1.9878048780487805
E07000156,A55,356,256,1.390625
E07000171,A55,1,1,1.0
E07000175,A55,3,1,3.0
E07000176,A55,1,1,1.0
E07000177,A55,3,3,1.0
E07000193,A55,1,1,1.0
E07000196,A55,2,1,2.0
E07000200,A55,1,1,1.0
E07000218,A55,1,1,1.0
E07000220,A55,1,1,1.0
E08000004,A55,1,1,1.0
E09000003,A55,961,738,1.3021680216802167
E09000006,A55,12268,8052,1.5235966219572776
E09000012,A55,28,15,1.8666666666666667
E09000018,A55,747,299,2.4983277591973243
E06000017,A56,30,26,1.1538461538461537
E06000031,A56,138,128,1.078125
E06000038,A56,3,3,1.0
E06000045,A56,126,102,1.2352941176470589
E06000046,A56,137,14,9.785714285714286
E06000049,A56,351,1,351.0
E06000056,A56,1,1,1.0
E06000060,A56,272,247,1.1012145748987854
E07000061,A56,41,37,1.1081081081081081
E07000062,A56,38,32,1.1875
E07000063,A56,69,62,1.1129032258064515
E07000064,A56,53,50,1.06
E07000065,A56,66,62,1.064516129032258
E07000089,A56,304,272,1.1176470588235294
E07000165,A56,42,42,1.0
E07000177,A56,87,78,1.1153846153846154
E07000178,A56,154,142,1.0845070422535212
E07000179,A56,65,64,1.015625
E07000180,A56,56,48,1.1666666666666667
E07000181,A56,234,216,1.0833333333333333
E07000194,A56,19,17,1.1176470588235294
E07000218,A56,38,36,1.0555555555555556
E07000219,A56,75,67,1.1194029850746268
E07000220,A56,37,35,1.0571428571428572
E07000221,A56,58,45,1.288888888888889
E07000222,A56,106,90,1.1777777777777778
E07000242,A56,6,5,1.2
E08000035,A56,4,4,1.0
E09000003,A56,83,73,1.1369863013698631
E09000006,A56,832,613,1.3572593800978794
E09000011,A56,670,421,1.5914489311163895
E09000012,A56,217,76,2.8552631578947367
E09000018,A56,267,186,1.435483870967742
E09000023,A56,1,1,1.0
E09000033,A56,106,16,6.625
S12000041,A56,5,4,1.25
W06000015,A56,5,4,1.25
E06000007,A57,1,1,1.0
E06000015,A57,1,1,1.0
E06000018,A57,1,1,1.0
E06000019,A57,2,1,2.0
E06000022,A57,1285,910,1.4120879120879122
E06000023,A57,4199,2677,1.5685468808367575
E06000026,A57,1,1,1.0
E06000031,A57,16,15,1.0666666666666667
E06000038,A57,4,4,1.0
E06000045,A57,512,407,1.257985257985258
E06000046,A57,1460,127,11.496062992125983
E06000049,A57,1104,8,138.0
E06000051,A57,1,1,1.0
E06000060,A57,5175,3693,1.4012997562956946
E07000012,A57,1,1,1.0
E07000026,A57,1,1,1.0
E07000045,A57,1,1,1.0
E07000061,A57,217,172,1.2616279069767442
E07000062,A57,188,146,1.2876712328767124
E07000063,A57,265,217,1.2211981566820276
E07000064,A57,235,182,1.2912087912087913
E07000065,A57,356,250,1.424
E07000084,A57,1,1,1.0
E07000089,A57,619,487,1.271047227926078
E07000136,A57,17,6,2.8333333333333335
E07000137,A57,50,20,2.5
E07000138,A57,13,2,6.5
E07000139,A57,38,18,2.111111111111111
E07000140,A57,21,8,2.625
E07000141,A57,59,22,2.6818181818181817
E07000142,A57,26,14,1.8571428571428572
E07000150,A57,160,119,1.3445378151260505
E07000151,A57,293,218,1.3440366972477065
E07000152,A57,287,199,1.4422110552763818
E07000153,A57,312,189,1.6507936507936507
E07000154,A57,1118,522,2.1417624521072796
E07000155,A57,458,207,2.21256038647343
E07000156,A57,276,164,1.6829268292682926
E07000165,A57,22,17,1.2941176470588236
E07000176,A57,3,1,3.0
E07000177,A57,1580,918,1.7211328976034859
E07000178,A57,2473,919,2.690968443960827
E07000179,A57,2585,1224,2.1119281045751634
E07000180,A57,1792,1083,1.65466297322253
E07000181,A57,1417,780,1.8166666666666667
E07000194,A57,35,34,1.0294117647058822
E07000220,A57,1,1,1.0
E07000221,A57,1,1,1.0
E07000242,A57,69,38,1.8157894736842106
E07000243,A57,281,187,1.5026737967914439
E07000244,A57,1,1,1.0
E08000035,A57,5,4,1.25
E09000003,A57,2996,2272,1.318661971830986
E09000004,A57,2903,1609,1.8042262274704786
E09000006,A57,5661,3809,1.4862168548175374
E09000009,A57,1,1,1.0
E09000011,A57,814,579,1.4058721934369602
E09000018,A57,714,353,2.0226628895184136
E09000023,A57,1,1,1.0
E09000033,A57,705,133,5.3007518796992485
S12000036,A57,3,3,1.0
S12000041,A57,10,8,1.25
W06000015,A57,6,5,1.2
E06000045,A58,15,14,1.0714285714285714
E09000003,A6,5,5,1.0
E06000005,A60,1,1,1.0
E06000010,A60,1,1,1.0
E06000018,A60,2,1,2.0
E06000022,A60,1,1,1.0
E06000023,A60,1,1,1.0
E06000025,A60,1,1,1.0
E06000031,A60,513,358,1.4329608938547487
E06000037,A60,1,1,1.0
E06000038,A60,2,2,1.0
E06000045,A60,1474,846,1.7423167848699763
E06000046,A60,1609,232,6.935344827586207
E06000049,A60,4310,17,253.52941176470588
E06000050,A60,1,1,1.0
E06000051,A60,1,1,1.0
E06000052,A60,1,1,1.0
E06000054,A60,1,1,1.0
E06000055,A60,1,1,1.0
E06000056,A60,23,13,1.7692307692307692
E06000059,A60,1,1,1.0
E06000060,A60,12850,7087,1.8131790602511642
E07000011,A60,3,1,3.0
E07000012,A60,5,1,5.0
E07000028,A60,1,1,1.0
E07000030,A60,1,1,1.0
E07000031,A60,1,1,1.0
E07000033,A60,2,1,2.0
E07000045,A60,1,1,1.0
E07000061,A60,771,404,1.9084158415841583
E07000062,A60,606,341,1.7771260997067448
E07000063,A60,859,566,1.517667844522968
E07000064,A60,1449,814,1.78009828009828
E07000065,A60,2872,1520,1.8894736842105264
E07000068,A60,1,1,1.0
E07000070,A60,2,1,2.0
E07000072,A60,4,1,4.0
E07000079,A60,1,1,1.0
E07000083,A60,3,1,3.0
E07000086,A60,1,1,1.0
E07000087,A60,1,1,1.0
E07000089,A60,578,455,1.2703296703296703
E07000107,A60,1,1,1.0
E07000113,A60,1,1,1.0
E07000117,A60,2,1,2.0
E07000118,A60,1,1,1.0
E07000136,A60,1040,330,3.1515151515151514
E07000137,A60,4535,1314,3.4512937595129376
E07000138,A60,738,243,3.037037037037037
E07000139,A60,4512,1380,3.2695652173913046
E07000140,A60,2025,612,3.3088235294117645
E07000141,A60,3819,1221,3.1277641277641277
E07000142,A60,2793,896,3.1171875
E07000143,A60,2,1,2.0
E07000146,A60,1,1,1.0
E07000149,A60,1,1,1.0
E07000150,A60,1106,466,2.3733905579399144
E07000151,A60,3155,1205,2.6182572614107884
E07000152,A60,2276,896,2.5401785714285716
E07000153,A60,2074,855,2.4257309941520466
E07000154,A60,3372,1174,2.8722316865417374
E07000155,A60,3412,1395,2.445878136200717
E07000156,A60,1907,733,2.601637107776262
E07000165,A60,92,84,1.0952380952380953
E07000171,A60,2,1,2.0
E07000172,A60,1,1,1.0
E07000176,A60,1,1,1.0
E07000177,A60,12591,3408,3.694542253521127
E07000178,A60,3300,1489,2.216252518468771
E07000179,A60,18054,3994,4.520280420630947
E07000180,A60,10543,2944,3.581182065217391
E07000181,A60,13071,3455,3.7832127351664253
E07000189,A60,1,1,1.0
E07000193,A60,1,1,1.0
E07000194,A60,65,55,1.1818181818181819
E07000196,A60,1,1,1.0
E07000218,A60,349,230,1.517391304347826
E07000219,A60,643,278,2.3129496402877696
E07000220,A60,429,311,1.3794212218649518
E07000221,A60,774,534,1.449438202247191
E07000222,A60,769,543,1.416206261510129
E07000242,A60,10,9,1.1111111111111112
E07000243,A60,63,44,1.4318181818181819
E07000244,A60,2,1,2.0
E08000002,A60,3,1,3.0
E08000004,A60,1,1,1.0
E08000008,A60,2,1,2.0
E08000015,A60,1,1,1.0
E08000035,A60,130,37,3.5135135135135136
E09000003,A60,3062,1651,1.854633555420957
E09000004,A60,10,10,1.0
E09000005,A60,1,1,1.0
E09000006,A60,22,18,1.2222222222222223
E09000011,A60,159,113,1.407079646017699
E09000015,A60,1,1,1.0
E09000018,A60,936,422,2.2180094786729856
E09000033,A60,334,62,5.387096774193548
S12000036,A60,7,7,1.0
S12000041,A60,4,4,1.0
W06000015,A60,32,20,1.6
E07000061,A61,3,3,1.0
E07000062,A61,14,9,1.5555555555555556
E07000063,A61,6,5,1.2
E07000064,A61,7,6,1.1666666666666667
E07000065,A61,18,16,1.125
E07000177,A61,25,23,1.0869565217391304
E07000178,A61,15,15,1.0
E07000179,A61,37,35,1.0571428571428572
E07000180,A61,31,30,1.0333333333333334
E07000181,A61,33,30,1.1
E06000031,A63,2,2,1.0
E06000060,A63,4,4,1.0
E07000064,A63,4,4,1.0
E07000065,A63,3,3,1.0
E07000177,A63,7,7,1.0
E07000178,A63,7,7,1.0
E07000179,A63,9,8,1.125
E07000180,A63,7,7,1.0
E07000181,A63,5,5,1.0
E07000221,A63,3,2,1.5
E07000222,A63,1,1,1.0
E08000035,A63,1,1,1.0
E09000004,A63,10,10,1.0
E09000006,A63,54,51,1.0588235294117647
E09000011,A63,6,6,1.0
E09000012,A63,1,1,1.0
E06000023,A65,220,194,1.134020618556701
E06000017,A66,183,141,1.297872340425532
E06000031,A66,680,489,1.3905930470347647
E06000056,A66,3,3,1.0
E07000061,A66,60,56,1.0714285714285714
E07000062,A66,135,94,1.4361702127659575
E07000063,A66,256,183,1.3989071038251366
E07000064,A66,267,202,1.3217821782178218
E07000065,A66,584,274,2.1313868613138687
E07000089,A66,23,23,1.0
E07000177,A66,24,21,1.1428571428571428
E07000178,A66,23,22,1.0454545454545454
E07000179,A66,48,48,1.0
E07000180,A66,39,36,1.0833333333333333
E07000181,A66,25,23,1.0869565217391304
E07000218,A66,129,78,1.6538461538461537
E07000219,A66,61,54,1.1296296296296295
E07000220,A66,160,103,1.5533980582524272
E07000221,A66,471,293,1.6075085324232081
E07000222,A66,184,148,1.2432432432432432
E09000004,A66,330,225,1.4666666666666666
E09000018,A66,203,95,2.136842105263158
E06000008,A67,1,1,1.0
E06000015,A67,1,1,1.0
E06000017,A67,1,1,1.0
E06000018,A67,1,1,1.0
E06000022,A67,647,473,1.3678646934460887
E06000023,A67,19,17,1.1176470588235294
E06000030,A67,1,1,1.0
E06000031,A67,2,2,1.0
E06000043,A67,1,1,1.0
E06000046,A67,244,22,11.090909090909092
E06000054,A67,2,1,2.0
E06000060,A67,3850,2121,1.8151815181518152
E07000011,A67,1,1,1.0
E07000031,A67,1,1,1.0
E07000033,A67,1,1,1.0
E07000042,A67,1,1,1.0
E07000061,A67,30,20,1.5
E07000062,A67,32,28,1.1428571428571428
E07000063,A67,68,37,1.837837837837838
E07000064,A67,46,38,1.2105263157894737
E07000065,A67,94,70,1.3428571428571427
E07000067,A67,1,1,1.0
E07000070,A67,2,1,2.0
E07000072,A67,1,1,1.0
E07000110,A67,1,1,1.0
E07000115,A67,1,1,1.0
E07000132,A67,1,1,1.0
E07000134,A67,1,1,1.0
E07000136,A67,204,50,4.08
E07000137,A67,587,187,3.1390374331550803
E07000138,A67,274,85,3.223529411764706
E07000139,A67,458,160,2.8625
E07000140,A67,267,74,3.608108108108108
E07000141,A67,500,137,3.6496350364963503
E07000142,A67,348,128,2.71875
E07000149,A67,1,1,1.0
E07000150,A67,76,60,1.2666666666666666
E07000151,A67,116,94,1.2340425531914894
E07000152,A67,181,138,1.3115942028985508
E07000153,A67,333,150,2.22
E07000154,A67,283,179,1.5810055865921788
E07000155,A67,279,141,1.9787234042553192
E07000156,A67,130,85,1.5294117647058822
E07000170,A67,1,1,1.0
E07000171,A67,3,1,3.0
E07000176,A67,1,1,1.0
E07000177,A67,145,119,1.218487394957983
E07000178,A67,234,202,1.1584158415841583
E07000179,A67,160,135,1.1851851851851851
E07000180,A67,180,152,1.1842105263157894
E07000181,A67,129,110,1.1727272727272726
E07000215,A67,1,1,1.0
E07000218,A67,64,52,1.2307692307692308
E07000219,A67,127,92,1.3804347826086956
E07000220,A67,127,110,1.1545454545454545
E07000221,A67,151,134,1.126865671641791
E07000222,A67,190,171,1.1111111111111112
E07000225,A67,1,1,1.0
E07000226,A67,2,1,2.0
E07000228,A67,1,1,1.0
E07000244,A67,1,1,1.0
E08000028,A67,1,1,1.0
E09000004,A67,5,4,1.25
E09000006,A67,4,4,1.0
E09000018,A67,31,13,2.3846153846153846
E07000136,A68,26,11,2.3636363636363638
E07000137,A68,74,29,2.5517241379310347
E07000138,A68,17,7,2.4285714285714284
E07000139,A68,90,38,2.3684210526315788
E07000140,A68,63,19,3.3157894736842106
E07000141,A68,74,40,1.85
E07000142,A68,56,26,2.1538461538461537
E06000010,A69,1,1,1.0
E06000014,A69,1,1,1.0
E06000017,A69,449,314,1.429936305732484
E06000018,A69,1,1,1.0
E06000022,A69,4165,2209,1.8854685377999094
E06000023,A69,5168,2633,1.9627800987466768
E06000025,A69,1,1,1.0
E06000046,A69,339,73,4.6438356164383565
E06000047,A69,1,1,1.0
E06000049,A69,1422,9,158.0
E06000050,A69,1,1,1.0
E06000052,A69,1,1,1.0
E06000056,A69,4,4,1.0
E06000060,A69,5403,3722,1.4516389038151531
E07000011,A69,2,1,2.0
E07000030,A69,1,1,1.0
E07000031,A69,1,1,1.0
E07000036,A69,1,1,1.0
E07000061,A69,174,88,1.9772727272727273
E07000062,A69,126,82,1.5365853658536586
E07000063,A69,139,111,1.2522522522522523
E07000064,A69,275,184,1.4945652173913044
E07000065,A69,500,326,1.5337423312883436
E07000067,A69,1,1,1.0
E07000071,A69,1,1,1.0
E07000091,A69,1,1,1.0
E07000119,A69,1,1,1.0
E07000133,A69,1,1,1.0
E07000136,A69,398,115,3.4608695652173913
E07000137,A69,1016,329,3.088145896656535
E07000138,A69,258,103,2.504854368932039
E07000139,A69,739,283,2.6113074204946995
E07000140,A69,824,226,3.646017699115044
E07000141,A69,703,239,2.9414225941422596
E07000142,A69,577,209,2.7607655502392343
E07000143,A69,2,1,2.0
E07000150,A69,51,35,1.457142857142857
E07000151,A69,78,53,1.471698113207547
E07000152,A69,100,60,1.6666666666666667
E07000153,A69,143,51,2.803921568627451
E07000154,A69,267,119,2.2436974789915967
E07000155,A69,240,65,3.6923076923076925
E07000156,A69,92,43,2.13953488372093
E07000172,A69,1,1,1.0
E07000176,A69,1,1,1.0
E07000177,A69,474,320,1.48125
E07000178,A69,440,289,1.5224913494809689
E07000179,A69,642,449,1.4298440979955456
E07000180,A69,607,353,1.7195467422096318
E07000181,A69,552,338,1.6331360946745561
E07000194,A69,1,1,1.0
E07000195,A69,4,1,4.0
E07000209,A69,1,1,1.0
E07000215,A69,1,1,1.0
E07000218,A69,3,2,1.5
E07000228,A69,1,1,1.0
E07000244,A69,2,1,2.0
E08000009,A69,1,1,1.0
E08000015,A69,1,1,1.0
E08000028,A69,1,1,1.0
E09000004,A69,1035,707,1.463932107496464
E09000006,A69,16731,9220,1.814642082429501
E09000008,A69,6,6,1.0
E09000011,A69,5,4,1.25
E06000022,A7,150,116,1.293103448275862
E06000046,A7,202,28,7.214285714285714
E09000004,A7,7,6,1.1666666666666667
E09000033,A7,285,83,3.433734939759036
E06000010,A70,1,1,1.0
E06000017,A70,5,5,1.0
E06000018,A70,2,1,2.0
E06000031,A70,181,164,1.103658536585366
E06000039,A70,1,1,1.0
E06000046,A70,895,63,14.206349206349206
E06000049,A70,311,3,103.66666666666667
E06000054,A70,1,1,1.0
E06000056,A70,2,2,1.0
E07000038,A70,1,1,1.0
E07000042,A70,1,1,1.0
E07000065,A70,1,1,1.0
E07000071,A70,1,1,1.0
E07000086,A70,2,1,2.0
E07000107,A70,1,1,1.0
E07000136,A70,39,6,6.5
E07000137,A70,80,30,2.6666666666666665
E07000138,A70,33,8,4.125
E07000139,A70,72,21,3.4285714285714284
E07000140,A70,48,17,2.823529411764706
E07000141,A70,67,21,3.1904761904761907
E07000142,A70,102,29,3.5172413793103448
E07000150,A70,2,2,1.0
E07000151,A70,3,3,1.0
E07000152,A70,2,2,1.0
E07000153,A70,6,6,1.0
E07000154,A70,7,7,1.0
E07000155,A70,2,2,1.0
E07000156,A70,9,8,1.125
E07000177,A70,48,46,1.0434782608695652
E07000178,A70,22,22,1.0
E07000179,A70,111,97,1.1443298969072164
E07000180,A70,149,118,1.2627118644067796
E07000181,A70,63,59,1.0677966101694916
E07000188,A70,1,1,1.0
E07000196,A70,1,1,1.0
E07000197,A70,1,1,1.0
E07000216,A70,1,1,1.0
E07000218,A70,86,84,1.0238095238095237
E07000219,A70,87,82,1.0609756097560976
E07000220,A70,113,101,1.118811881188119
E07000221,A70,196,186,1.053763440860215
E07000222,A70,211,187,1.1283422459893049
E08000006,A70,1,1,1.0
E09000003,A70,255,228,1.118421052631579
E09000006,A70,1,1,1.0
E09000018,A70,101,51,1.9803921568627452
E09000033,A70,147,44,3.340909090909091
E06000046,A71,159,39,4.076923076923077
E06000049,A71,316,3,105.33333333333333
E09000003,A71,870,524,1.6603053435114503
E09000004,A71,378,297,1.2727272727272727
E06000031,A73,93,74,1.2567567567567568
E06000038,A73,2,2,1.0
E06000060,A73,228,208,1.0961538461538463
E07000061,A73,9,9,1.0
E07000062,A73,16,14,1.1428571428571428
E07000063,A73,36,34,1.0588235294117647
E07000064,A73,33,28,1.1785714285714286
E07000065,A73,57,45,1.2666666666666666
E07000089,A73,536,493,1.0872210953346857
E07000165,A73,53,49,1.0816326530612246
E07000177,A73,44,39,1.1282051282051282
E07000178,A73,72,64,1.125
E07000179,A73,81,74,1.0945945945945945
E07000180,A73,83,65,1.2769230769230768
E07000181,A73,39,38,1.0263157894736843
E07000194,A73,2,2,1.0
E07000218,A73,5,4,1.25
E07000219,A73,11,10,1.1
E07000220,A73,13,12,1.0833333333333333
E07000221,A73,25,22,1.1363636363636365
E07000222,A73,28,28,1.0
E07000242,A73,4,4,1.0
E08000035,A73,107,104,1.0288461538461537
E09000003,A73,48,45,1.0666666666666667
E09000004,A73,1,1,1.0
E09000011,A73,2575,1778,1.4482564679415073
S12000036,A73,1,1,1.0
S12000041,A73,2,2,1.0
W06000015,A73,11,9,1.2222222222222223
E06000060,A74,213,149,1.429530201342282
E06000045,A75,42,26,1.6153846153846154
E07000177,A77,2,2,1.0
E07000178,A77,8,8,1.0
E07000179,A77,2,2,1.0
E07000180,A77,4,4,1.0
E07000181,A77,6,6,1.0
E07000218,A77,4,4,1.0
E07000219,A77,7,6,1.1666666666666667
E07000220,A77,1,1,1.0
E07000221,A77,8,8,1.0
E07000222,A77,11,11,1.0
E09000003,A77,3,3,1.0
E06000022,A78,214,91,2.3516483516483517
E06000046,A78,173,3,57.666666666666664
E07000062,A78,5,5,1.0
E07000063,A78,5,4,1.25
E07000064,A78,1,1,1.0
E07000065,A78,3,3,1.0
E07000150,A78,11,9,1.2222222222222223
E07000151,A78,32,23,1.391304347826087
E07000152,A78,19,17,1.1176470588235294
E07000153,A78,17,13,1.3076923076923077
E07000154,A78,34,23,1.4782608695652173
E07000155,A78,23,19,1.2105263157894737
E07000156,A78,17,11,1.5454545454545454
E07000177,A78,7,7,1.0
E07000178,A78,4,4,1.0
E07000179,A78,8,8,1.0
E07000180,A78,12,12,1.0
E07000181,A78,2,2,1.0
E09000006,A78,625,555,1.1261261261261262
E09000018,A78,106,44,2.409090909090909
E06000017,A79,44,35,1.2571428571428571
E06000038,A79,1,1,1.0
E06000045,A79,137,100,1.37
E06000060,A79,198,169,1.1715976331360947
E07000061,A79,23,12,1.9166666666666667
E07000062,A79,15,15,1.0
E07000063,A79,53,42,1.2619047619047619
E07000064,A79,53,44,1.2045454545454546
E07000065,A79,54,44,1.2272727272727273
E07000089,A79,186,153,1.2156862745098038
E07000165,A79,44,34,1.2941176470588236
E07000177,A79,89,77,1.155844155844156
E07000178,A79,180,103,1.7475728155339805
E07000179,A79,227,141,1.6099290780141844
E07000180,A79,119,100,1.19
E07000181,A79,91,76,1.1973684210526316
E07000194,A79,13,13,1.0
E07000218,A79,38,32,1.1875
E07000219,A79,72,66,1.0909090909090908
E07000220,A79,37,31,1.1935483870967742
E07000221,A79,62,59,1.0508474576271187
E07000222,A79,93,78,1.1923076923076923
E07000242,A79,14,14,1.0
E07000243,A79,5002,328,15.25
E08000035,A79,3,3,1.0
E09000003,A79,129,52,2.480769230769231
E09000004,A79,2605,1351,1.92820133234641
E09000006,A79,22855,8334,2.742380609551236
E09000008,A79,2,2,1.0
E09000011,A79,1619,977,1.6571136131013307
E09000018,A79,1144,315,3.6317460317460317
E09000023,A79,2,2,1.0
S12000036,A79,3,3,1.0
S12000041,A79,5,5,1.0
W06000015,A79,4,4,1.0
E06000017,A8,17,16,1.0625
E06000022,A8,2184,1163,1.877901977644024
E06000031,A8,213,183,1.1639344262295082
E06000046,A8,973,50,19.46
E06000060,A8,3744,2584,1.4489164086687307
E07000061,A8,84,63,1.3333333333333333
E07000062,A8,96,82,1.170731707317073
E07000063,A8,217,167,1.2994011976047903
E07000064,A8,271,185,1.4648648648648648
E07000065,A8,596,367,1.6239782016348774
E07000136,A8,246,76,3.236842105263158
E07000137,A8,780,246,3.1707317073170733
E07000138,A8,326,94,3.4680851063829787
E07000139,A8,468,141,3.3191489361702127
E07000140,A8,420,124,3.3870967741935485
E07000141,A8,687,218,3.1513761467889907
E07000142,A8,497,165,3.012121212121212
E07000150,A8,157,102,1.5392156862745099
E07000151,A8,589,370,1.5918918918918918
E07000152,A8,501,318,1.5754716981132075
E07000153,A8,447,293,1.5255972696245734
E07000154,A8,617,407,1.515970515970516
E07000155,A8,663,356,1.8623595505617978
E07000156,A8,380,234,1.623931623931624
E07000177,A8,1850,915,2.021857923497268
E07000178,A8,1048,553,1.895117540687161
E07000179,A8,2846,1211,2.3501238645747318
E07000180,A8,1691,874,1.934782608695652
E07000181,A8,1887,856,2.2044392523364484
E07000188,A8,1,1,1.0
E07000194,A8,17,15,1.1333333333333333
E09000003,A8,649,490,1.3244897959183672
E09000004,A8,223,177,1.2598870056497176
E09000006,A8,1940,1394,1.3916786226685796
E09000007,A8,2,1,2.0
E09000011,A8,172,134,1.2835820895522387
E09000018,A8,469,217,2.161290322580645
E09000023,A8,1,1,1.0
E09000033,A8,365,94,3.882978723404255
E06000017,A80,23,19,1.2105263157894737
E06000023,A80,393,247,1.591093117408907
E06000031,A80,116,88,1.3181818181818181
E06000046,A80,445,38,11.710526315789474
E06000049,A80,238,1,238.0
E06000056,A80,1,1,1.0
E07000136,A80,10,3,3.3333333333333335
E07000137,A80,20,6,3.3333333333333335
E07000138,A80,23,4,5.75
E07000139,A80,16,3,5.333333333333333
E07000140,A80,9,3,3.0
E07000141,A80,23,7,3.2857142857142856
E07000142,A80,10,2,5.0
E07000150,A80,20,13,1.5384615384615385
E07000151,A80,26,18,1.4444444444444444
E07000152,A80,23,17,1.3529411764705883
E07000153,A80,46,17,2.7058823529411766
E07000154,A80,89,44,2.022727272727273
E07000155,A80,39,25,1.56
E07000156,A80,22,15,1.4666666666666666
E09000003,A80,56,31,1.8064516129032258
E09000004,A80,329,171,1.9239766081871346
E09000011,A80,1,1,1.0
E09000012,A80,22,21,1.0476190476190477
E09000018,A80,305,117,2.606837606837607
E06000005,A81,1,1,1.0
E06000015,A81,2,1,2.0
E06000017,A81,246,167,1.473053892215569
E06000018,A81,1,1,1.0
E06000019,A81,1,1,1.0
E06000022,A81,2893,1669,1.7333732774116237
E06000023,A81,5337,3266,1.6341090018371096
E06000031,A81,396,324,1.2222222222222223
E06000035,A81,1,1,1.0
E06000038,A81,14,10,1.4
E06000043,A81,1,1,1.0
E06000045,A81,1,1,1.0
E06000046,A81,492,58,8.482758620689655
E06000049,A81,1500,8,187.5
E06000051,A81,1,1,1.0
E06000052,A81,1,1,1.0
E06000056,A81,20,11,1.8181818181818181
E06000060,A81,9657,5100,1.893529411764706
E07000028,A81,1,1,1.0
E07000029,A81,3,1,3.0
E07000031,A81,1,1,1.0
E07000036,A81,4,1,4.0
E07000061,A81,276,211,1.3080568720379147
E07000062,A81,278,200,1.39
E07000063,A81,612,460,1.3304347826086957
E07000064,A81,390,315,1.2380952380952381
E07000065,A81,832,480,1.7333333333333334
E07000084,A81,1,1,1.0
E07000089,A81,253,241,1.049792531120332
E07000090,A81,1,1,1.0
E07000094,A81,1,1,1.0
E07000125,A81,1,1,1.0
E07000136,A81,1014,271,3.7416974169741697
E07000137,A81,2301,698,3.2965616045845274
E07000138,A81,1891,563,3.358792184724689
E07000139,A81,2684,1087,2.46918123275069
E07000140,A81,1070,368,2.907608695652174
