lad,SHEF_B_CODE,reports,unique_users,average_per_user
E07000111,B16,6,5,1.2
E07000112,B16,8,8,1.0
E07000113,B16,3,3,1.0
E07000114,B16,1,1,1.0
E07000115,B16,4,4,1.0
E07000116,B16,1,1,1.0
E07000119,B16,3,3,1.0
E07000121,B16,5,4,1.25
E07000122,B16,3,3,1.0
E07000123,B16,1,1,1.0
E07000124,B16,1,1,1.0
E07000125,B16,1,1,1.0
E07000126,B16,3,3,1.0
E07000129,B16,3,1,3.0
E07000132,B16,5,5,1.0
E07000133,B16,1,1,1.0
E07000134,B16,4,4,1.0
E07000135,B16,1,1,1.0
E07000136,B16,2,2,1.0
E07000137,B16,13,13,1.0
E07000138,B16,2,2,1.0
E07000139,B16,10,10,1.0
E07000140,B16,1,1,1.0
E07000141,B16,1,1,1.0
E07000142,B16,3,3,1.0
E07000143,B16,2,2,1.0
E07000145,B16,1,1,1.0
E07000146,B16,1,1,1.0
E07000147,B16,1,1,1.0
E07000149,B16,3,3,1.0
E07000151,B16,5,5,1.0
E07000152,B16,11,8,1.375
E07000153,B16,5,5,1.0
E07000154,B16,4,4,1.0
E07000155,B16,17,16,1.0625
E07000156,B16,2,2,1.0
E07000163,B16,1,1,1.0
E07000164,B16,1,1,1.0
E07000165,B16,1,1,1.0
E07000168,B16,1,1,1.0
E07000169,B16,1,1,1.0
E07000171,B16,1,1,1.0
E07000172,B16,4,4,1.0
E07000173,B16,1,1,1.0
E07000174,B16,1,1,1.0
E07000176,B16,3,3,1.0
E07000177,B16,20,17,1.1764705882352942
E07000178,B16,11,9,1.2222222222222223
E07000179,B16,18,15,1.2
E07000180,B16,43,20,2.15
E07000181,B16,31,20,1.55
E07000187,B16,3,3,1.0
E07000188,B16,2,2,1.0
E07000189,B16,6,6,1.0
E07000196,B16,1,1,1.0
E07000203,B16,2,2,1.0
E07000207,B16,1,1,1.0
E07000208,B16,2,2,1.0
E07000209,B16,2,2,1.0
E07000210,B16,1,1,1.0
E07000211,B16,3,3,1.0
E07000212,B16,2,2,1.0
E07000213,B16,2,2,1.0
E07000214,B16,3,3,1.0
E07000216,B16,3,3,1.0
E07000217,B16,3,3,1.0
E07000218,B16,1,1,1.0
E07000219,B16,2,2,1.0
E07000220,B16,3,3,1.0
E07000221,B16,4,3,1.3333333333333333
E07000222,B16,4,4,1.0
E07000224,B16,2,2,1.0
E07000225,B16,2,2,1.0
E07000226,B16,3,3,1.0
E07000227,B16,4,3,1.3333333333333333
E07000228,B16,2,2,1.0
E07000229,B16,2,2,1.0
E07000238,B16,1,1,1.0
E07000240,B16,2,2,1.0
E07000241,B16,7,7,1.0
E07000242,B16,12,9,1.3333333333333333
E07000243,B16,20,18,1.1111111111111112
E07000244,B16,6,6,1.0
E07000245,B16,4,4,1.0
E07000246,B16,2,2,1.0
E08000001,B16,2,2,1.0
E08000003,B16,15,12,1.25
E08000005,B16,1,1,1.0
E08000006,B16,4,3,1.3333333333333333
E08000007,B16,5,5,1.0
E08000008,B16,2,2,1.0
E08000009,B16,1,1,1.0
E08000012,B16,12,11,1.0909090909090908
E08000013,B16,2,2,1.0
E08000014,B16,2,2,1.0
E08000016,B16,2,2,1.0
E08000018,B16,3,3,1.0
E08000019,B16,34,32,1.0625
E08000021,B16,2,2,1.0
E08000022,B16,3,3,1.0
E08000023,B16,4,4,1.0
E08000024,B16,8,8,1.0
E08000025,B16,53,43,1.2325581395348837
E08000026,B16,5,5,1.0
E08000027,B16,7,7,1.0
E08000028,B16,1,1,1.0
E08000029,B16,6,6,1.0
E08000030,B16,3,3,1.0
E08000031,B16,4,3,1.3333333333333333
E08000032,B16,3,3,1.0
E08000033,B16,3,3,1.0
E08000035,B16,8,8,1.0
E08000037,B16,4,4,1.0
E09000001,B16,2,2,1.0
E09000003,B16,25,22,1.1363636363636365
E09000004,B16,14,10,1.4
E09000005,B16,3,2,1.5
E09000006,B16,1,1,1.0
E09000007,B16,1,1,1.0
E09000008,B16,6,5,1.2
E09000009,B16,1,1,1.0
E09000010,B16,9,7,1.2857142857142858
E09000011,B16,31,25,1.24
E09000012,B16,16,10,1.6
E09000014,B16,7,7,1.0
E09000015,B16,1,1,1.0
E09000016,B16,1,1,1.0
E09000017,B16,3,3,1.0
E09000018,B16,53,32,1.65625
E09000020,B16,1,1,1.0
E09000021,B16,3,3,1.0
E09000022,B16,12,11,1.0909090909090908
E09000023,B16,22,12,1.8333333333333333
E09000024,B16,1,1,1.0
E09000025,B16,2,2,1.0
E09000026,B16,1,1,1.0
E09000027,B16,1,1,1.0
E09000028,B16,8,7,1.1428571428571428
E09000029,B16,2,2,1.0
E09000031,B16,7,6,1.1666666666666667
E09000032,B16,5,4,1.25
E09000033,B16,9,6,1.5
N09000011,B16,1,1,1.0
S12000006,B16,3,2,1.5
S12000010,B16,1,1,1.0
S12000011,B16,2,1,2.0
S12000017,B16,6,4,1.5
S12000019,B16,2,2,1.0
S12000028,B16,3,3,1.0
S12000030,B16,2,1,2.0
S12000033,B16,1,1,1.0
S12000034,B16,7,7,1.0
S12000035,B16,1,1,1.0
S12000036,B16,10,10,1.0
S12000038,B16,2,1,2.0
S12000039,B16,1,1,1.0
S12000042,B16,2,1,2.0
S12000048,B16,1,1,1.0
S12000049,B16,16,14,1.1428571428571428
S12000050,B16,5,4,1.25
W06000002,B16,2,2,1.0
W06000003,B16,2,2,1.0
W06000004,B16,2,2,1.0
W06000005,B16,5,4,1.25
W06000006,B16,1,1,1.0
W06000008,B16,1,1,1.0
W06000011,B16,4,4,1.0
W06000012,B16,1,1,1.0
W06000013,B16,19,17,1.1176470588235294
W06000014,B16,1,1,1.0
W06000015,B16,4,4,1.0
W06000016,B16,1,1,1.0
W06000019,B16,1,1,1.0
W06000021,B16,4,4,1.0
W06000022,B16,2,2,1.0
W06000023,B16,1,1,1.0
W06000024,B16,1,1,1.0
E06000003,B17,1,1,1.0
E06000004,B17,7,7,1.0
E06000005,B17,1,1,1.0
E06000006,B17,2,2,1.0
E06000007,B17,3,3,1.0
E06000008,B17,2,2,1.0
E06000009,B17,2,1,2.0
E06000010,B17,5,4,1.25
E06000011,B17,1,1,1.0
E06000013,B17,8,3,2.6666666666666665
E06000016,B17,2,2,1.0
E06000017,B17,21,15,1.4
E06000019,B17,3,3,1.0
E06000021,B17,4,4,1.0
E06000022,B17,49,41,1.1951219512195121
E06000023,B17,17,9,1.8888888888888888
E06000024,B17,3,3,1.0
E06000025,B17,4,4,1.0
E06000027,B17,1,1,1.0
E06000031,B17,14,11,1.2727272727272727
E06000032,B17,4,4,1.0
E06000036,B17,2,2,1.0
E06000037,B17,4,4,1.0
E06000038,B17,4,4,1.0
E06000039,B17,1,1,1.0
E06000040,B17,2,2,1.0
E06000041,B17,6,6,1.0
E06000042,B17,6,6,1.0
E06000043,B17,3,3,1.0
E06000049,B17,26,19,1.368421052631579
E06000050,B17,1,1,1.0
E06000051,B17,4,4,1.0
E06000052,B17,4,4,1.0
E06000055,B17,3,3,1.0
E06000057,B17,3,2,1.5
E06000058,B17,1,1,1.0
E06000059,B17,2,2,1.0
E06000060,B17,67,63,1.0634920634920635
E07000008,B17,1,1,1.0
E07000010,B17,1,1,1.0
E07000011,B17,3,3,1.0
E07000026,B17,1,1,1.0
E07000029,B17,1,1,1.0
E07000031,B17,2,1,2.0
E07000032,B17,3,3,1.0
E07000033,B17,4,4,1.0
E07000034,B17,3,3,1.0
E07000035,B17,1,1,1.0
E07000038,B17,1,1,1.0
E07000039,B17,2,2,1.0
E07000041,B17,1,1,1.0
E07000045,B17,1,1,1.0
E07000061,B17,2,2,1.0
E07000062,B17,3,3,1.0
E07000063,B17,1,1,1.0
E07000064,B17,2,2,1.0
E07000065,B17,2,2,1.0
E07000066,B17,1,1,1.0
E07000067,B17,1,1,1.0
E07000069,B17,1,1,1.0
E07000070,B17,2,2,1.0
E07000072,B17,3,3,1.0
E07000078,B17,2,2,1.0
E07000079,B17,3,3,1.0
E07000080,B17,1,1,1.0
E07000081,B17,3,3,1.0
E07000083,B17,2,2,1.0
E07000084,B17,5,4,1.25
E07000085,B17,2,2,1.0
E07000086,B17,3,3,1.0
E07000087,B17,2,2,1.0
E07000088,B17,1,1,1.0
E07000089,B17,1,1,1.0
E07000090,B17,1,1,1.0
E07000091,B17,2,2,1.0
E07000092,B17,4,4,1.0
E07000093,B17,4,4,1.0
E07000094,B17,2,2,1.0
E07000096,B17,3,3,1.0
E07000098,B17,8,8,1.0
E07000099,B17,1,1,1.0
E07000102,B17,1,1,1.0
E07000105,B17,3,3,1.0
E07000108,B17,1,1,1.0
E07000110,B17,1,1,1.0
E07000111,B17,2,2,1.0
E07000112,B17,1,1,1.0
E07000113,B17,3,3,1.0
E07000115,B17,3,2,1.5
E07000116,B17,2,2,1.0
E07000121,B17,1,1,1.0
E07000122,B17,1,1,1.0
E07000123,B17,3,3,1.0
E07000125,B17,1,1,1.0
E07000126,B17,2,2,1.0
E07000130,B17,2,1,2.0
E07000134,B17,1,1,1.0
E07000136,B17,7,6,1.1666666666666667
E07000137,B17,9,7,1.2857142857142858
E07000138,B17,7,5,1.4
E07000139,B17,12,12,1.0
E07000140,B17,7,6,1.1666666666666667
E07000141,B17,9,7,1.2857142857142858
E07000142,B17,5,5,1.0
E07000145,B17,4,4,1.0
E07000147,B17,1,1,1.0
E07000148,B17,1,1,1.0
E07000149,B17,1,1,1.0
E07000150,B17,4,4,1.0
E07000151,B17,10,8,1.25
E07000152,B17,7,5,1.4
E07000153,B17,6,5,1.2
E07000154,B17,6,6,1.0
E07000155,B17,11,8,1.375
E07000156,B17,7,5,1.4
E07000164,B17,1,1,1.0
E07000170,B17,3,3,1.0
E07000171,B17,1,1,1.0
E07000172,B17,1,1,1.0
E07000173,B17,2,2,1.0
E07000177,B17,43,35,1.2285714285714286
E07000178,B17,45,23,1.9565217391304348
E07000179,B17,71,52,1.3653846153846154
E07000180,B17,47,38,1.236842105263158
E07000181,B17,35,30,1.1666666666666667
E07000188,B17,4,4,1.0
E07000189,B17,2,1,2.0
E07000192,B17,1,1,1.0
E07000193,B17,1,1,1.0
E07000194,B17,5,5,1.0
E07000195,B17,1,1,1.0
E07000202,B17,1,1,1.0
E07000203,B17,2,2,1.0
E07000209,B17,2,1,2.0
E07000211,B17,1,1,1.0
E07000212,B17,2,2,1.0
E07000213,B17,1,1,1.0
E07000215,B17,1,1,1.0
E07000216,B17,1,1,1.0
E07000218,B17,5,4,1.25
E07000219,B17,1,1,1.0
E07000220,B17,2,2,1.0
E07000221,B17,2,2,1.0
E07000224,B17,1,1,1.0
E07000226,B17,1,1,1.0
E07000227,B17,1,1,1.0
E07000228,B17,1,1,1.0
E07000234,B17,2,2,1.0
E07000236,B17,1,1,1.0
E07000239,B17,1,1,1.0
E07000240,B17,1,1,1.0
E07000241,B17,1,1,1.0
E07000242,B17,2,2,1.0
E07000243,B17,12,10,1.2
E07000244,B17,3,3,1.0
E07000245,B17,1,1,1.0
E07000246,B17,1,1,1.0
E08000001,B17,2,2,1.0
E08000002,B17,1,1,1.0
E08000003,B17,2,2,1.0
E08000004,B17,2,2,1.0
E08000007,B17,3,3,1.0
E08000009,B17,1,1,1.0
E08000011,B17,1,1,1.0
E08000012,B17,2,2,1.0
E08000014,B17,1,1,1.0
E08000016,B17,1,1,1.0
E08000018,B17,2,1,2.0
E08000019,B17,16,12,1.3333333333333333
E08000021,B17,1,1,1.0
E08000022,B17,3,3,1.0
E08000024,B17,1,1,1.0
E08000025,B17,22,16,1.375
E08000026,B17,4,4,1.0
E08000027,B17,7,7,1.0
E08000028,B17,1,1,1.0
E08000029,B17,6,5,1.2
E08000030,B17,4,2,2.0
E08000031,B17,7,7,1.0
E08000033,B17,2,2,1.0
E08000035,B17,3,2,1.5
E09000002,B17,2,1,2.0
E09000003,B17,8,8,1.0
E09000004,B17,1,1,1.0
E09000005,B17,2,2,1.0
E09000006,B17,72,61,1.180327868852459
E09000007,B17,4,4,1.0
E09000008,B17,5,5,1.0
E09000010,B17,5,5,1.0
E09000011,B17,10,10,1.0
E09000012,B17,1,1,1.0
E09000013,B17,1,1,1.0
E09000014,B17,1,1,1.0
E09000015,B17,4,3,1.3333333333333333
E09000016,B17,1,1,1.0
E09000017,B17,3,3,1.0
E09000018,B17,68,25,2.72
E09000019,B17,2,2,1.0
E09000021,B17,3,2,1.5
E09000022,B17,2,2,1.0
E09000023,B17,23,19,1.2105263157894737
E09000027,B17,6,5,1.2
E09000029,B17,1,1,1.0
E09000032,B17,9,2,4.5
N09000003,B17,1,1,1.0
S12000005,B17,1,1,1.0
S12000008,B17,1,1,1.0
S12000017,B17,1,1,1.0
S12000034,B17,1,1,1.0
S12000036,B17,2,2,1.0
S12000038,B17,1,1,1.0
S12000039,B17,1,1,1.0
S12000040,B17,1,1,1.0
S12000047,B17,1,1,1.0
S12000049,B17,7,6,1.1666666666666667
S12000050,B17,1,1,1.0
W06000001,B17,3,1,3.0
W06000002,B17,4,1,4.0
W06000003,B17,7,6,1.1666666666666667
W06000004,B17,1,1,1.0
W06000006,B17,3,3,1.0
W06000010,B17,1,1,1.0
W06000013,B17,16,16,1.0
W06000014,B17,2,2,1.0
W06000015,B17,5,5,1.0
W06000016,B17,1,1,1.0
W06000022,B17,1,1,1.0
W06000024,B17,1,1,1.0
E06000001,B18,3,3,1.0
E06000003,B18,3,3,1.0
E06000004,B18,7,7,1.0
E06000007,B18,3,3,1.0
E06000008,B18,7,7,1.0
E06000009,B18,1,1,1.0
E06000010,B18,13,12,1.0833333333333333
E06000012,B18,2,2,1.0
E06000013,B18,4,4,1.0
E06000015,B18,1,1,1.0
E06000016,B18,14,12,1.1666666666666667
E06000017,B18,4,3,1.3333333333333333
E06000019,B18,5,4,1.25
E06000020,B18,4,3,1.3333333333333333
E06000021,B18,3,3,1.0
E06000023,B18,21,16,1.3125
E06000024,B18,1,1,1.0
E06000025,B18,2,2,1.0
E06000026,B18,1,1,1.0
E06000027,B18,2,2,1.0
E06000030,B18,9,6,1.5
E06000031,B18,7,7,1.0
E06000033,B18,3,3,1.0
E06000034,B18,4,4,1.0
E06000035,B18,1,1,1.0
E06000036,B18,4,4,1.0
E06000038,B18,9,9,1.0
E06000039,B18,5,5,1.0
E06000040,B18,5,3,1.6666666666666667
E06000041,B18,5,5,1.0
E06000042,B18,7,5,1.4
E06000043,B18,2,2,1.0
E06000044,B18,4,4,1.0
E06000045,B18,3,3,1.0
E06000047,B18,2,2,1.0
E06000049,B18,12,10,1.2
E06000050,B18,2,2,1.0
E06000052,B18,15,15,1.0
E06000054,B18,1,1,1.0
E06000055,B18,2,2,1.0
E06000056,B18,3,3,1.0
E06000057,B18,6,5,1.2
E06000058,B18,1,1,1.0
E06000059,B18,3,3,1.0
E06000060,B18,7,7,1.0
E07000008,B18,2,2,1.0
E07000010,B18,1,1,1.0
E07000012,B18,1,1,1.0
E07000027,B18,1,1,1.0
E07000029,B18,1,1,1.0
E07000031,B18,4,3,1.3333333333333333
E07000032,B18,3,3,1.0
E07000033,B18,1,1,1.0
E07000034,B18,1,1,1.0
E07000035,B18,2,2,1.0
E07000036,B18,2,2,1.0
E07000037,B18,1,1,1.0
E07000038,B18,1,1,1.0
E07000039,B18,4,4,1.0
E07000040,B18,3,3,1.0
E07000045,B18,3,3,1.0
E07000046,B18,5,5,1.0
E07000064,B18,3,3,1.0
E07000065,B18,2,2,1.0
E07000066,B18,10,10,1.0
E07000069,B18,1,1,1.0
E07000070,B18,1,1,1.0
E07000071,B18,6,5,1.2
E07000072,B18,1,1,1.0
E07000073,B18,1,1,1.0
E07000074,B18,1,1,1.0
E07000075,B18,2,2,1.0
E07000076,B18,3,3,1.0
E07000077,B18,4,4,1.0
E07000079,B18,2,2,1.0
E07000080,B18,1,1,1.0
E07000081,B18,5,4,1.25
E07000082,B18,1,1,1.0
E07000083,B18,2,2,1.0
E07000084,B18,3,3,1.0
E07000087,B18,3,3,1.0
E07000088,B18,4,4,1.0
E07000089,B18,7,6,1.1666666666666667
E07000090,B18,1,1,1.0
E07000091,B18,1,1,1.0
E07000092,B18,1,1,1.0
E07000093,B18,3,3,1.0
E07000096,B18,2,2,1.0
E07000098,B18,5,3,1.6666666666666667
E07000099,B18,2,2,1.0
E07000102,B18,2,2,1.0
E07000103,B18,3,3,1.0
E07000109,B18,1,1,1.0
E07000111,B18,2,2,1.0
E07000112,B18,1,1,1.0
E07000113,B18,6,5,1.2
E07000115,B18,3,3,1.0
E07000116,B18,2,2,1.0
E07000117,B18,1,1,1.0
E07000118,B18,1,1,1.0
E07000119,B18,3,3,1.0
E07000120,B18,1,1,1.0
E07000121,B18,1,1,1.0
E07000122,B18,7,2,3.5
E07000123,B18,1,1,1.0
E07000125,B18,2,2,1.0
E07000126,B18,2,2,1.0
E07000128,B18,2,2,1.0
E07000129,B18,4,4,1.0
E07000130,B18,1,1,1.0
E07000132,B18,1,1,1.0
E07000134,B18,2,2,1.0
E07000140,B18,6,5,1.2
E07000142,B18,1,1,1.0
E07000143,B18,3,3,1.0
E07000144,B18,2,2,1.0
E07000145,B18,2,2,1.0
E07000148,B18,6,5,1.2
E07000149,B18,3,2,1.5
E07000150,B18,3,3,1.0
E07000153,B18,3,3,1.0
E07000154,B18,5,5,1.0
E07000155,B18,1,1,1.0
E07000163,B18,1,1,1.0
E07000167,B18,1,1,1.0
E07000169,B18,1,1,1.0
E07000170,B18,1,1,1.0
E07000171,B18,1,1,1.0
E07000172,B18,2,2,1.0
E07000173,B18,5,5,1.0
E07000176,B18,3,3,1.0
E07000178,B18,1,1,1.0
E07000179,B18,1,1,1.0
E07000181,B18,9,9,1.0
E07000188,B18,2,2,1.0
E07000189,B18,3,3,1.0
E07000194,B18,2,2,1.0
E07000200,B18,3,3,1.0
E07000203,B18,1,1,1.0
E07000207,B18,3,3,1.0
E07000208,B18,2,2,1.0
E07000209,B18,2,2,1.0
E07000210,B18,1,1,1.0
E07000211,B18,2,2,1.0
E07000212,B18,6,5,1.2
E07000213,B18,1,1,1.0
E07000214,B18,3,3,1.0
E07000215,B18,1,1,1.0
E07000217,B18,1,1,1.0
E07000219,B18,3,3,1.0
E07000220,B18,4,4,1.0
E07000221,B18,3,3,1.0
E07000224,B18,8,8,1.0
E07000225,B18,1,1,1.0
E07000226,B18,1,1,1.0
E07000227,B18,1,1,1.0
E07000228,B18,2,2,1.0
E07000229,B18,2,1,2.0
E07000234,B18,2,2,1.0
E07000235,B18,1,1,1.0
E07000236,B18,2,2,1.0
E07000237,B18,1,1,1.0
E07000239,B18,3,3,1.0
E07000240,B18,5,4,1.25
E07000241,B18,1,1,1.0
E07000244,B18,7,5,1.4
E07000245,B18,2,2,1.0
E07000246,B18,2,2,1.0
E08000001,B18,3,2,1.5
E08000002,B18,3,3,1.0
E08000003,B18,10,9,1.1111111111111112
E08000004,B18,3,3,1.0
E08000005,B18,2,2,1.0
E08000007,B18,2,2,1.0
E08000008,B18,5,5,1.0
E08000010,B18,1,1,1.0
E08000012,B18,8,7,1.1428571428571428
E08000013,B18,2,2,1.0
E08000014,B18,5,5,1.0
E08000016,B18,1,1,1.0
E08000017,B18,1,1,1.0
E08000018,B18,5,5,1.0
E08000019,B18,49,41,1.1951219512195121
E08000022,B18,1,1,1.0
E08000023,B18,1,1,1.0
E08000024,B18,8,8,1.0
E08000025,B18,36,29,1.2413793103448276
E08000026,B18,5,5,1.0
E08000027,B18,5,5,1.0
E08000028,B18,1,1,1.0
E08000029,B18,1,1,1.0
E08000030,B18,2,2,1.0
E08000031,B18,6,6,1.0
E08000032,B18,5,5,1.0
E08000033,B18,5,5,1.0
E08000034,B18,2,2,1.0
E08000035,B18,11,10,1.1
E08000036,B18,3,3,1.0
E08000037,B18,2,2,1.0
E09000006,B18,66,30,2.2
E09000008,B18,1,1,1.0
E09000009,B18,1,1,1.0
E09000010,B18,13,11,1.1818181818181819
E09000011,B18,12,9,1.3333333333333333
E09000012,B18,1,1,1.0
E09000017,B18,3,3,1.0
E09000018,B18,14,11,1.2727272727272727
E09000020,B18,6,2,3.0
E09000021,B18,1,1,1.0
E09000022,B18,5,5,1.0
E09000023,B18,17,15,1.1333333333333333
E09000024,B18,2,2,1.0
E09000027,B18,1,1,1.0
E09000028,B18,5,4,1.25
E09000031,B18,2,2,1.0
E09000032,B18,2,2,1.0
E09000033,B18,1,1,1.0
S12000005,B18,1,1,1.0
S12000010,B18,1,1,1.0
S12000011,B18,1,1,1.0
S12000019,B18,1,1,1.0
S12000021,B18,1,1,1.0
S12000034,B18,1,1,1.0
S12000036,B18,8,7,1.1428571428571428
S12000038,B18,1,1,1.0
S12000039,B18,1,1,1.0
S12000040,B18,5,2,2.5
S12000041,B18,1,1,1.0
S12000042,B18,2,2,1.0
S12000047,B18,1,1,1.0
S12000049,B18,9,7,1.2857142857142858
S12000050,B18,1,1,1.0
W06000001,B18,1,1,1.0
W06000002,B18,4,2,2.0
W06000004,B18,2,2,1.0
W06000005,B18,6,5,1.2
W06000006,B18,4,4,1.0
W06000009,B18,4,4,1.0
W06000010,B18,1,1,1.0
W06000011,B18,2,2,1.0
W06000012,B18,5,3,1.6666666666666667
W06000013,B18,8,8,1.0
W06000015,B18,8,7,1.1428571428571428
W06000016,B18,3,3,1.0
W06000018,B18,1,1,1.0
W06000020,B18,1,1,1.0
W06000022,B18,1,1,1.0
E06000001,B19,2,2,1.0
E06000003,B19,4,3,1.3333333333333333
E06000004,B19,10,9,1.1111111111111112
E06000005,B19,1,1,1.0
E06000006,B19,2,1,2.0
E06000007,B19,6,4,1.5
E06000008,B19,1,1,1.0
E06000009,B19,3,3,1.0
E06000010,B19,1,1,1.0
E06000011,B19,1,1,1.0
E06000013,B19,5,5,1.0
E06000014,B19,4,2,2.0
E06000015,B19,2,2,1.0
E06000016,B19,2,2,1.0
E06000019,B19,11,5,2.2
E06000020,B19,1,1,1.0
E06000021,B19,1,1,1.0
E06000022,B19,1,1,1.0
E06000023,B19,23,18,1.2777777777777777
E06000024,B19,7,7,1.0
E06000025,B19,18,16,1.125
E06000027,B19,5,5,1.0
E06000032,B19,7,6,1.1666666666666667
E06000034,B19,2,2,1.0
E06000035,B19,13,5,2.6
E06000036,B19,5,5,1.0
E06000038,B19,17,14,1.2142857142857142
E06000039,B19,6,6,1.0
E06000040,B19,16,7,2.2857142857142856
E06000041,B19,33,13,2.5384615384615383
E06000042,B19,8,8,1.0
E06000044,B19,1,1,1.0
E06000047,B19,3,3,1.0
E06000049,B19,13,11,1.1818181818181819
E06000051,B19,11,9,1.2222222222222223
E06000052,B19,19,16,1.1875
E06000054,B19,1,1,1.0
E06000055,B19,2,2,1.0
E06000056,B19,1,1,1.0
E06000057,B19,10,8,1.25
E06000058,B19,1,1,1.0
E06000059,B19,9,8,1.125
E07000026,B19,1,1,1.0
E07000027,B19,2,1,2.0
E07000028,B19,2,2,1.0
E07000029,B19,3,3,1.0
E07000031,B19,2,2,1.0
E07000032,B19,9,8,1.125
E07000033,B19,2,2,1.0
E07000034,B19,7,6,1.1666666666666667
E07000036,B19,2,2,1.0
E07000037,B19,3,3,1.0
E07000038,B19,5,4,1.25
E07000039,B19,2,2,1.0
E07000061,B19,4,3,1.3333333333333333
E07000062,B19,3,3,1.0
E07000063,B19,3,3,1.0
E07000064,B19,6,6,1.0
E07000065,B19,5,5,1.0
E07000066,B19,4,3,1.3333333333333333
E07000067,B19,1,1,1.0
E07000068,B19,2,2,1.0
E07000069,B19,1,1,1.0
E07000070,B19,3,3,1.0
E07000071,B19,2,2,1.0
E07000072,B19,7,6,1.1666666666666667
E07000073,B19,2,2,1.0
E07000075,B19,1,1,1.0
E07000076,B19,3,3,1.0
E07000077,B19,1,1,1.0
E07000078,B19,6,6,1.0
E07000079,B19,5,5,1.0
E07000080,B19,2,2,1.0
E07000081,B19,2,2,1.0
E07000082,B19,1,1,1.0
E07000083,B19,12,9,1.3333333333333333
E07000084,B19,21,13,1.6153846153846154
E07000085,B19,4,4,1.0
E07000086,B19,9,6,1.5
E07000087,B19,4,4,1.0
E07000088,B19,2,2,1.0
E07000089,B19,16,12,1.3333333333333333
E07000090,B19,5,3,1.6666666666666667
E07000091,B19,6,5,1.2
E07000093,B19,2,2,1.0
E07000094,B19,4,4,1.0
E07000095,B19,3,3,1.0
E07000096,B19,8,7,1.1428571428571428
E07000098,B19,14,11,1.2727272727272727
E07000099,B19,4,4,1.0
E07000102,B19,1,1,1.0
E07000103,B19,3,2,1.5
E07000106,B19,1,1,1.0
E07000107,B19,3,2,1.5
E07000108,B19,4,3,1.3333333333333333
E07000109,B19,7,4,1.75
E07000110,B19,2,2,1.0
E07000111,B19,14,11,1.2727272727272727
E07000112,B19,4,4,1.0
E07000113,B19,11,6,1.8333333333333333
E07000114,B19,2,2,1.0
E07000115,B19,6,6,1.0
E07000116,B19,3,3,1.0
E07000117,B19,1,1,1.0
E07000118,B19,6,3,2.0
E07000121,B19,7,6,1.1666666666666667
E07000122,B19,2,2,1.0
E07000123,B19,7,3,2.3333333333333335
E07000124,B19,3,1,3.0
E07000126,B19,2,2,1.0
E07000127,B19,4,3,1.3333333333333333
E07000130,B19,3,3,1.0
E07000131,B19,7,7,1.0
E07000132,B19,5,5,1.0
E07000133,B19,2,2,1.0
E07000134,B19,2,2,1.0
E07000143,B19,3,3,1.0
E07000144,B19,3,3,1.0
E07000145,B19,1,1,1.0
E07000146,B19,2,2,1.0
E07000147,B19,2,2,1.0
E07000148,B19,2,2,1.0
E07000149,B19,7,6,1.1666666666666667
E07000165,B19,4,4,1.0
E07000166,B19,2,2,1.0
E07000168,B19,1,1,1.0
E07000170,B19,2,2,1.0
E07000171,B19,2,2,1.0
E07000172,B19,7,5,1.4
E07000173,B19,2,2,1.0
E07000174,B19,4,4,1.0
E07000175,B19,4,4,1.0
E07000176,B19,2,2,1.0
E07000177,B19,21,18,1.1666666666666667
E07000178,B19,18,13,1.3846153846153846
E07000179,B19,38,30,1.2666666666666666
E07000180,B19,23,22,1.0454545454545454
E07000181,B19,18,18,1.0
E07000187,B19,10,10,1.0
E07000188,B19,6,6,1.0
E07000189,B19,8,8,1.0
E07000192,B19,3,2,1.5
E07000199,B19,1,1,1.0
E07000200,B19,1,1,1.0
E07000202,B19,5,4,1.25
E07000203,B19,2,1,2.0
E07000207,B19,5,3,1.6666666666666667
E07000208,B19,1,1,1.0
E07000209,B19,4,4,1.0
E07000210,B19,2,2,1.0
E07000211,B19,8,7,1.1428571428571428
E07000212,B19,3,2,1.5
E07000213,B19,6,5,1.2
E07000214,B19,1,1,1.0
E07000215,B19,8,5,1.6
E07000216,B19,5,5,1.0
E07000217,B19,7,7,1.0
E07000223,B19,2,2,1.0
E07000224,B19,1,1,1.0
E07000225,B19,3,3,1.0
E07000226,B19,4,4,1.0
E07000227,B19,1,1,1.0
E07000228,B19,5,5,1.0
E07000229,B19,2,2,1.0
E07000240,B19,9,6,1.5
E07000241,B19,3,3,1.0
E07000242,B19,7,7,1.0
E07000243,B19,9,9,1.0
E07000244,B19,3,3,1.0
E07000245,B19,4,4,1.0
E07000246,B19,2,2,1.0
E08000001,B19,6,6,1.0
E08000002,B19,5,5,1.0
E08000003,B19,20,15,1.3333333333333333
E08000004,B19,3,2,1.5
E08000005,B19,3,3,1.0
E08000007,B19,4,4,1.0
E08000008,B19,2,2,1.0
E08000009,B19,1,1,1.0
E08000011,B19,3,3,1.0
E08000012,B19,10,9,1.1111111111111112
E08000013,B19,1,1,1.0
E08000014,B19,6,4,1.5
E08000016,B19,2,2,1.0
E08000017,B19,1,1,1.0
E08000018,B19,3,3,1.0
E08000019,B19,46,37,1.2432432432432432
E08000022,B19,3,3,1.0
E08000023,B19,6,4,1.5
E08000024,B19,3,3,1.0
E08000025,B19,77,54,1.4259259259259258
