lad,SHEF_C_CODE,reports,unique_users,average_per_user
W06000016,C5,1,1,1.0
W06000018,C5,2,2,1.0
W06000019,C5,2,1,2.0
W06000021,C5,2,1,2.0
W06000022,C5,1,1,1.0
E06000002,C6,1,1,1.0
E06000004,C6,1,1,1.0
E06000007,C6,1,1,1.0
E06000010,C6,1,1,1.0
E06000014,C6,4,1,4.0
E06000016,C6,1,1,1.0
E06000021,C6,2,2,1.0
E06000023,C6,4,3,1.3333333333333333
E06000026,C6,4,1,4.0
E06000030,C6,3,1,3.0
E06000031,C6,2,2,1.0
E06000032,C6,2,2,1.0
E06000035,C6,1,1,1.0
E06000038,C6,2,2,1.0
E06000041,C6,2,2,1.0
E06000047,C6,1,1,1.0
E06000050,C6,1,1,1.0
E06000052,C6,2,2,1.0
E06000058,C6,2,2,1.0
E06000059,C6,1,1,1.0
E06000060,C6,3,2,1.5
E07000008,C6,2,2,1.0
E07000031,C6,1,1,1.0
E07000037,C6,1,1,1.0
E07000041,C6,1,1,1.0
E07000044,C6,1,1,1.0
E07000046,C6,1,1,1.0
E07000063,C6,1,1,1.0
E07000064,C6,1,1,1.0
E07000065,C6,1,1,1.0
E07000067,C6,2,1,2.0
E07000069,C6,1,1,1.0
E07000078,C6,1,1,1.0
E07000088,C6,1,1,1.0
E07000095,C6,1,1,1.0
E07000096,C6,1,1,1.0
E07000099,C6,1,1,1.0
E07000103,C6,3,1,3.0
E07000113,C6,2,2,1.0
E07000115,C6,1,1,1.0
E07000121,C6,1,1,1.0
E07000123,C6,3,2,1.5
E07000124,C6,1,1,1.0
E07000131,C6,1,1,1.0
E07000144,C6,1,1,1.0
E07000149,C6,1,1,1.0
E07000165,C6,2,2,1.0
E07000177,C6,1,1,1.0
E07000178,C6,2,2,1.0
E07000179,C6,1,1,1.0
E07000180,C6,1,1,1.0
E07000181,C6,1,1,1.0
E07000189,C6,1,1,1.0
E07000202,C6,1,1,1.0
E07000203,C6,1,1,1.0
E07000208,C6,1,1,1.0
E07000216,C6,1,1,1.0
E07000222,C6,2,1,2.0
E07000223,C6,1,1,1.0
E07000224,C6,1,1,1.0
E08000001,C6,1,1,1.0
E08000002,C6,1,1,1.0
E08000003,C6,3,3,1.0
E08000004,C6,1,1,1.0
E08000009,C6,2,2,1.0
E08000011,C6,1,1,1.0
E08000015,C6,1,1,1.0
E08000019,C6,4,3,1.3333333333333333
E08000024,C6,2,2,1.0
E08000025,C6,4,4,1.0
E08000027,C6,2,2,1.0
E08000032,C6,1,1,1.0
E08000034,C6,1,1,1.0
E08000037,C6,1,1,1.0
E09000002,C6,2,1,2.0
E09000004,C6,1,1,1.0
E09000008,C6,2,1,2.0
E09000010,C6,1,1,1.0
E09000011,C6,1,1,1.0
E09000012,C6,1,1,1.0
E09000013,C6,1,1,1.0
E09000017,C6,1,1,1.0
E09000018,C6,2,2,1.0
E09000023,C6,16,9,1.7777777777777777
E09000025,C6,2,2,1.0
E09000027,C6,1,1,1.0
E09000028,C6,1,1,1.0
E09000031,C6,2,2,1.0
E09000032,C6,1,1,1.0
E09000033,C6,1,1,1.0
S12000008,C6,1,1,1.0
S12000019,C6,1,1,1.0
S12000033,C6,1,1,1.0
S12000036,C6,1,1,1.0
S12000039,C6,1,1,1.0
S12000040,C6,1,1,1.0
S12000045,C6,1,1,1.0
W06000003,C6,1,1,1.0
W06000005,C6,1,1,1.0
W06000011,C6,1,1,1.0
W06000012,C6,1,1,1.0
W06000013,C6,1,1,1.0
W06000015,C6,2,2,1.0
W06000022,C6,1,1,1.0
E06000001,C7,12,6,2.0
E06000002,C7,7,3,2.3333333333333335
E06000003,C7,1,1,1.0
E06000004,C7,18,13,1.3846153846153846
E06000005,C7,1,1,1.0
E06000006,C7,3,2,1.5
E06000007,C7,10,9,1.1111111111111112
E06000008,C7,7,6,1.1666666666666667
E06000009,C7,6,3,2.0
E06000010,C7,12,11,1.0909090909090908
E06000011,C7,24,18,1.3333333333333333
E06000013,C7,6,4,1.5
E06000014,C7,8,5,1.6
E06000015,C7,6,6,1.0
E06000016,C7,2,2,1.0
E06000017,C7,3,2,1.5
E06000018,C7,18,13,1.3846153846153846
E06000019,C7,9,8,1.125
E06000020,C7,3,3,1.0
E06000021,C7,7,6,1.1666666666666667
E06000022,C7,11,10,1.1
E06000023,C7,40,31,1.2903225806451613
E06000024,C7,14,13,1.0769230769230769
E06000025,C7,20,15,1.3333333333333333
E06000026,C7,12,11,1.0909090909090908
E06000027,C7,4,4,1.0
E06000030,C7,12,11,1.0909090909090908
E06000031,C7,40,14,2.857142857142857
E06000032,C7,21,14,1.5
E06000034,C7,20,13,1.5384615384615385
E06000035,C7,10,10,1.0
E06000036,C7,21,17,1.2352941176470589
E06000037,C7,3,3,1.0
E06000038,C7,29,18,1.6111111111111112
E06000039,C7,8,8,1.0
E06000040,C7,23,20,1.15
E06000041,C7,26,22,1.1818181818181819
E06000042,C7,25,18,1.3888888888888888
E06000043,C7,13,12,1.0833333333333333
E06000044,C7,1,1,1.0
E06000045,C7,14,12,1.1666666666666667
E06000046,C7,4,4,1.0
E06000047,C7,57,13,4.384615384615385
E06000049,C7,60,39,1.5384615384615385
E06000050,C7,18,13,1.3846153846153846
E06000051,C7,10,9,1.1111111111111112
E06000052,C7,24,16,1.5
E06000054,C7,4,4,1.0
E06000055,C7,13,10,1.3
E06000056,C7,12,11,1.0909090909090908
E06000057,C7,18,7,2.5714285714285716
E06000058,C7,18,14,1.2857142857142858
E06000059,C7,14,13,1.0769230769230769
E06000060,C7,81,57,1.4210526315789473
E07000008,C7,2,2,1.0
E07000011,C7,1,1,1.0
E07000026,C7,4,4,1.0
E07000027,C7,2,2,1.0
E07000028,C7,1,1,1.0
E07000029,C7,3,3,1.0
E07000030,C7,7,6,1.1666666666666667
E07000031,C7,6,4,1.5
E07000032,C7,5,4,1.25
E07000033,C7,4,4,1.0
E07000034,C7,13,2,6.5
E07000035,C7,2,2,1.0
E07000036,C7,12,9,1.3333333333333333
E07000037,C7,4,4,1.0
E07000038,C7,16,7,2.2857142857142856
E07000039,C7,7,7,1.0
E07000040,C7,2,2,1.0
E07000041,C7,7,6,1.1666666666666667
E07000043,C7,8,6,1.3333333333333333
E07000044,C7,3,3,1.0
E07000045,C7,6,6,1.0
E07000046,C7,7,6,1.1666666666666667
E07000047,C7,1,1,1.0
E07000061,C7,10,9,1.1111111111111112
E07000062,C7,10,9,1.1111111111111112
E07000063,C7,36,32,1.125
E07000064,C7,48,34,1.411764705882353
E07000065,C7,42,30,1.4
E07000066,C7,15,10,1.5
E07000067,C7,4,4,1.0
E07000068,C7,4,4,1.0
E07000069,C7,8,8,1.0
E07000070,C7,18,12,1.5
E07000071,C7,18,9,2.0
E07000072,C7,4,4,1.0
E07000073,C7,4,3,1.3333333333333333
E07000074,C7,3,3,1.0
E07000075,C7,8,7,1.1428571428571428
E07000076,C7,7,7,1.0
E07000077,C7,3,3,1.0
E07000078,C7,10,10,1.0
E07000079,C7,12,5,2.4
E07000080,C7,4,4,1.0
E07000081,C7,11,6,1.8333333333333333
E07000082,C7,5,5,1.0
E07000083,C7,8,5,1.6
E07000084,C7,14,11,1.2727272727272727
E07000085,C7,14,10,1.4
E07000086,C7,11,10,1.1
E07000087,C7,1,1,1.0
E07000089,C7,32,21,1.5238095238095237
E07000090,C7,2,2,1.0
E07000091,C7,31,7,4.428571428571429
E07000092,C7,8,6,1.3333333333333333
E07000093,C7,12,9,1.3333333333333333
E07000094,C7,9,7,1.2857142857142858
E07000095,C7,11,6,1.8333333333333333
E07000096,C7,27,23,1.173913043478261
E07000098,C7,25,19,1.3157894736842106
E07000099,C7,33,22,1.5
E07000102,C7,14,11,1.2727272727272727
E07000103,C7,26,8,3.25
E07000105,C7,12,9,1.3333333333333333
E07000106,C7,9,9,1.0
E07000107,C7,18,8,2.25
E07000108,C7,6,6,1.0
E07000109,C7,6,4,1.5
E07000110,C7,14,12,1.1666666666666667
E07000111,C7,13,8,1.625
E07000112,C7,3,2,1.5
E07000113,C7,11,9,1.2222222222222223
E07000114,C7,19,12,1.5833333333333333
E07000115,C7,10,6,1.6666666666666667
E07000116,C7,6,2,3.0
E07000117,C7,4,4,1.0
E07000118,C7,8,5,1.6
E07000119,C7,9,8,1.125
E07000120,C7,2,2,1.0
E07000121,C7,19,17,1.1176470588235294
E07000122,C7,3,2,1.5
E07000123,C7,13,8,1.625
E07000124,C7,11,7,1.5714285714285714
E07000125,C7,5,3,1.6666666666666667
E07000126,C7,8,7,1.1428571428571428
E07000127,C7,8,8,1.0
E07000128,C7,7,7,1.0
E07000129,C7,4,3,1.3333333333333333
E07000130,C7,13,9,1.4444444444444444
E07000131,C7,7,6,1.1666666666666667
E07000132,C7,9,7,1.2857142857142858
E07000133,C7,2,1,2.0
E07000134,C7,5,5,1.0
E07000135,C7,1,1,1.0
E07000136,C7,4,4,1.0
E07000137,C7,6,5,1.2
E07000138,C7,4,2,2.0
E07000139,C7,29,16,1.8125
E07000140,C7,6,4,1.5
E07000141,C7,21,15,1.4
E07000142,C7,6,5,1.2
E07000143,C7,21,19,1.105263157894737
E07000144,C7,16,6,2.6666666666666665
E07000145,C7,11,5,2.2
E07000146,C7,19,10,1.9
E07000147,C7,8,3,2.6666666666666665
E07000148,C7,19,14,1.3571428571428572
E07000150,C7,4,3,1.3333333333333333
E07000151,C7,4,4,1.0
E07000152,C7,6,2,3.0
E07000153,C7,5,3,1.6666666666666667
E07000154,C7,10,6,1.6666666666666667
E07000155,C7,5,3,1.6666666666666667
E07000156,C7,2,2,1.0
E07000163,C7,3,2,1.5
E07000164,C7,2,2,1.0
E07000165,C7,18,17,1.0588235294117647
E07000166,C7,1,1,1.0
E07000167,C7,4,4,1.0
E07000168,C7,2,2,1.0
E07000169,C7,3,2,1.5
E07000170,C7,12,8,1.5
E07000171,C7,8,4,2.0
E07000172,C7,2,2,1.0
E07000173,C7,6,6,1.0
E07000174,C7,5,5,1.0
E07000175,C7,2,2,1.0
E07000176,C7,7,6,1.1666666666666667
E07000177,C7,61,35,1.7428571428571429
E07000178,C7,36,28,1.2857142857142858
E07000179,C7,45,37,1.2162162162162162
E07000180,C7,53,41,1.2926829268292683
E07000181,C7,29,23,1.2608695652173914
E07000187,C7,14,12,1.1666666666666667
E07000188,C7,4,4,1.0
E07000189,C7,8,7,1.1428571428571428
E07000193,C7,3,3,1.0
E07000194,C7,1,1,1.0
E07000195,C7,1,1,1.0
E07000197,C7,2,2,1.0
E07000198,C7,1,1,1.0
E07000200,C7,4,3,1.3333333333333333
E07000202,C7,19,6,3.1666666666666665
E07000203,C7,4,4,1.0
E07000207,C7,10,5,2.0
E07000208,C7,4,2,2.0
E07000209,C7,31,22,1.4090909090909092
E07000210,C7,3,3,1.0
E07000211,C7,13,9,1.4444444444444444
E07000212,C7,5,4,1.25
E07000213,C7,8,8,1.0
E07000214,C7,6,6,1.0
E07000215,C7,8,6,1.3333333333333333
E07000216,C7,9,7,1.2857142857142858
E07000217,C7,6,4,1.5
E07000218,C7,3,3,1.0
E07000219,C7,10,6,1.6666666666666667
E07000220,C7,2,2,1.0
E07000221,C7,8,7,1.1428571428571428
E07000222,C7,11,9,1.2222222222222223
E07000223,C7,5,1,5.0
E07000224,C7,17,8,2.125
E07000225,C7,7,6,1.1666666666666667
E07000226,C7,2,2,1.0
E07000227,C7,10,6,1.6666666666666667
E07000228,C7,7,5,1.4
E07000229,C7,3,3,1.0
E07000238,C7,1,1,1.0
E07000240,C7,29,20,1.45
E07000241,C7,18,16,1.125
E07000242,C7,8,8,1.0
E07000243,C7,32,22,1.4545454545454546
E07000244,C7,12,11,1.0909090909090908
E07000245,C7,15,9,1.6666666666666667
E07000246,C7,2,2,1.0
E08000001,C7,21,16,1.3125
E08000002,C7,8,7,1.1428571428571428
E08000003,C7,33,15,2.2
E08000004,C7,147,13,11.307692307692308
E08000005,C7,17,9,1.8888888888888888
E08000007,C7,17,16,1.0625
E08000008,C7,15,12,1.25
E08000009,C7,36,18,2.0
E08000010,C7,11,10,1.1
E08000011,C7,4,4,1.0
E08000012,C7,13,13,1.0
E08000013,C7,1,1,1.0
E08000014,C7,9,8,1.125
E08000015,C7,23,17,1.3529411764705883
E08000016,C7,27,8,3.375
E08000017,C7,9,8,1.125
E08000018,C7,8,6,1.3333333333333333
E08000019,C7,55,36,1.5277777777777777
E08000021,C7,8,8,1.0
E08000022,C7,3,2,1.5
E08000023,C7,1,1,1.0
E08000024,C7,23,13,1.7692307692307692
E08000025,C7,69,45,1.5333333333333334
E08000026,C7,9,9,1.0
E08000027,C7,11,10,1.1
E08000028,C7,3,3,1.0
E08000029,C7,16,16,1.0
E08000030,C7,14,6,2.3333333333333335
E08000031,C7,14,10,1.4
E08000032,C7,26,22,1.1818181818181819
E08000033,C7,8,8,1.0
E08000034,C7,16,14,1.1428571428571428
E08000035,C7,10,9,1.1111111111111112
E08000036,C7,6,6,1.0
E08000037,C7,7,6,1.1666666666666667
E09000001,C7,4,3,1.3333333333333333
E09000002,C7,22,9,2.4444444444444446
E09000003,C7,57,47,1.2127659574468086
E09000004,C7,14,10,1.4
E09000005,C7,7,6,1.1666666666666667
E09000006,C7,138,72,1.9166666666666667
E09000007,C7,41,10,4.1
E09000008,C7,10,7,1.4285714285714286
E09000009,C7,13,10,1.3
E09000010,C7,14,14,1.0
E09000011,C7,35,30,1.1666666666666667
E09000012,C7,12,8,1.5
E09000013,C7,3,3,1.0
E09000014,C7,12,11,1.0909090909090908
E09000015,C7,9,7,1.2857142857142858
E09000017,C7,16,11,1.4545454545454546
E09000018,C7,33,16,2.0625
E09000019,C7,15,12,1.25
E09000020,C7,1,1,1.0
E09000021,C7,9,6,1.5
E09000022,C7,28,23,1.2173913043478262
E09000023,C7,63,44,1.4318181818181819
E09000024,C7,10,9,1.1111111111111112
E09000025,C7,4,1,4.0
E09000026,C7,2,2,1.0
E09000027,C7,12,10,1.2
E09000028,C7,17,13,1.3076923076923077
E09000029,C7,3,3,1.0
E09000030,C7,13,10,1.3
E09000031,C7,15,12,1.25
E09000032,C7,18,13,1.3846153846153846
E09000033,C7,11,8,1.375
N09000002,C7,2,2,1.0
N09000003,C7,4,1,4.0
N09000005,C7,1,1,1.0
N09000007,C7,4,4,1.0
N09000008,C7,1,1,1.0
N09000010,C7,3,3,1.0
N09000011,C7,1,1,1.0
S12000005,C7,3,2,1.5
S12000006,C7,8,7,1.1428571428571428
S12000008,C7,6,4,1.5
S12000010,C7,1,1,1.0
S12000011,C7,3,3,1.0
S12000014,C7,4,3,1.3333333333333333
S12000017,C7,10,8,1.25
S12000018,C7,2,2,1.0
S12000019,C7,9,6,1.5
S12000021,C7,9,6,1.5
S12000026,C7,4,2,2.0
S12000028,C7,18,9,2.0
S12000030,C7,5,2,2.5
S12000033,C7,101,11,9.181818181818182
S12000034,C7,36,17,2.1176470588235294
S12000035,C7,1,1,1.0
S12000036,C7,31,22,1.4090909090909092
S12000038,C7,49,27,1.8148148148148149
S12000039,C7,14,2,7.0
S12000040,C7,7,7,1.0
S12000041,C7,2,2,1.0
S12000042,C7,4,3,1.3333333333333333
S12000045,C7,6,5,1.2
S12000047,C7,20,15,1.3333333333333333
S12000048,C7,5,3,1.6666666666666667
S12000049,C7,54,40,1.35
S12000050,C7,5,5,1.0
W06000003,C7,2,1,2.0
W06000004,C7,8,8,1.0
W06000005,C7,12,6,2.0
W06000006,C7,2,2,1.0
W06000008,C7,1,1,1.0
W06000009,C7,5,4,1.25
W06000010,C7,4,4,1.0
W06000011,C7,5,3,1.6666666666666667
W06000012,C7,1,1,1.0
W06000013,C7,22,21,1.0476190476190477
W06000014,C7,9,9,1.0
W06000015,C7,66,39,1.6923076923076923
W06000016,C7,4,3,1.3333333333333333
W06000018,C7,4,1,4.0
W06000019,C7,1,1,1.0
W06000021,C7,10,5,2.0
W06000022,C7,3,1,3.0
W06000023,C7,7,6,1.1666666666666667
W06000024,C7,4,4,1.0
E06000001,C8,1,1,1.0
E06000002,C8,1,1,1.0
E06000003,C8,1,1,1.0
E06000004,C8,2,2,1.0
E06000006,C8,2,2,1.0
E06000007,C8,4,3,1.3333333333333333
E06000008,C8,4,3,1.3333333333333333
E06000009,C8,2,2,1.0
E06000010,C8,4,4,1.0
E06000011,C8,1,1,1.0
E06000012,C8,1,1,1.0
E06000013,C8,1,1,1.0
E06000015,C8,1,1,1.0
E06000016,C8,7,7,1.0
E06000017,C8,1,1,1.0
E06000018,C8,1,1,1.0
E06000019,C8,2,2,1.0
E06000020,C8,1,1,1.0
E06000021,C8,5,4,1.25
E06000022,C8,1,1,1.0
E06000023,C8,23,23,1.0
E06000024,C8,2,2,1.0
E06000025,C8,3,3,1.0
E06000026,C8,4,4,1.0
E06000027,C8,1,1,1.0
E06000030,C8,7,7,1.0
E06000031,C8,9,7,1.2857142857142858
E06000032,C8,13,6,2.1666666666666665
E06000033,C8,2,2,1.0
E06000034,C8,5,3,1.6666666666666667
E06000035,C8,8,8,1.0
E06000036,C8,6,6,1.0
E06000038,C8,1,1,1.0
E06000039,C8,4,3,1.3333333333333333
E06000040,C8,4,4,1.0
E06000041,C8,4,4,1.0
E06000042,C8,3,3,1.0
E06000043,C8,2,2,1.0
E06000044,C8,3,3,1.0
E06000045,C8,15,14,1.0714285714285714
E06000046,C8,2,2,1.0
E06000047,C8,6,6,1.0
E06000049,C8,5,5,1.0
E06000050,C8,1,1,1.0
E06000051,C8,2,2,1.0
E06000052,C8,1,1,1.0
E06000055,C8,6,5,1.2
E06000056,C8,5,5,1.0
E06000057,C8,3,3,1.0
E06000058,C8,9,9,1.0
E06000059,C8,4,4,1.0
E06000060,C8,6,6,1.0
E07000008,C8,2,2,1.0
E07000009,C8,1,1,1.0
E07000011,C8,2,2,1.0
E07000027,C8,2,2,1.0
E07000029,C8,1,1,1.0
E07000031,C8,1,1,1.0
E07000032,C8,1,1,1.0
E07000034,C8,1,1,1.0
E07000036,C8,2,2,1.0
E07000037,C8,1,1,1.0
E07000038,C8,4,3,1.3333333333333333
E07000040,C8,2,2,1.0
E07000041,C8,1,1,1.0
E07000042,C8,2,2,1.0
E07000043,C8,3,3,1.0
E07000044,C8,1,1,1.0
E07000045,C8,3,3,1.0
E07000046,C8,3,2,1.5
E07000061,C8,3,3,1.0
E07000062,C8,7,7,1.0
E07000063,C8,9,9,1.0
E07000064,C8,6,6,1.0
E07000066,C8,11,9,1.2222222222222223
E07000068,C8,2,2,1.0
E07000069,C8,1,1,1.0
E07000070,C8,1,1,1.0
E07000071,C8,1,1,1.0
E07000072,C8,2,2,1.0
E07000075,C8,7,7,1.0
E07000077,C8,2,2,1.0
E07000078,C8,1,1,1.0
E07000081,C8,3,3,1.0
E07000082,C8,3,3,1.0
E07000083,C8,1,1,1.0
E07000084,C8,3,3,1.0
E07000086,C8,2,2,1.0
E07000087,C8,1,1,1.0
E07000088,C8,2,1,2.0
E07000089,C8,5,5,1.0
E07000090,C8,2,2,1.0
E07000091,C8,1,1,1.0
E07000092,C8,3,3,1.0
E07000094,C8,2,2,1.0
E07000095,C8,5,5,1.0
E07000096,C8,4,4,1.0
E07000098,C8,2,2,1.0
E07000099,C8,9,9,1.0
E07000102,C8,11,8,1.375
E07000103,C8,4,4,1.0
E07000105,C8,3,3,1.0
E07000106,C8,6,5,1.2
E07000107,C8,1,1,1.0
E07000108,C8,3,3,1.0
E07000109,C8,4,4,1.0
E07000110,C8,1,1,1.0
E07000111,C8,2,2,1.0
E07000113,C8,3,3,1.0
E07000114,C8,6,6,1.0
E07000116,C8,12,6,2.0
E07000119,C8,2,2,1.0
E07000121,C8,1,1,1.0
E07000123,C8,4,4,1.0
E07000125,C8,2,1,2.0
E07000126,C8,1,1,1.0
E07000129,C8,1,1,1.0
E07000131,C8,6,3,2.0
E07000132,C8,1,1,1.0
E07000135,C8,3,2,1.5
E07000138,C8,1,1,1.0
E07000139,C8,2,2,1.0
E07000140,C8,1,1,1.0
E07000141,C8,1,1,1.0
E07000143,C8,6,5,1.2
E07000144,C8,2,2,1.0
E07000146,C8,3,3,1.0
E07000147,C8,1,1,1.0
E07000148,C8,1,1,1.0
E07000149,C8,1,1,1.0
E07000150,C8,3,1,3.0
E07000153,C8,1,1,1.0
E07000154,C8,11,11,1.0
E07000164,C8,2,1,2.0
E07000165,C8,1,1,1.0
E07000170,C8,1,1,1.0
E07000173,C8,1,1,1.0
E07000174,C8,1,1,1.0
E07000175,C8,1,1,1.0
E07000177,C8,3,3,1.0
E07000178,C8,2,2,1.0
E07000179,C8,3,3,1.0
E07000180,C8,3,3,1.0
E07000181,C8,3,3,1.0
E07000187,C8,2,1,2.0
E07000188,C8,2,2,1.0
E07000193,C8,1,1,1.0
E07000194,C8,5,4,1.25
E07000197,C8,1,1,1.0
E07000199,C8,1,1,1.0
E07000200,C8,1,1,1.0
E07000202,C8,3,2,1.5
E07000207,C8,4,4,1.0
E07000209,C8,6,2,3.0
E07000211,C8,7,7,1.0
E07000212,C8,5,5,1.0
E07000213,C8,8,7,1.1428571428571428
E07000214,C8,1,1,1.0
E07000215,C8,1,1,1.0
E07000216,C8,3,3,1.0
E07000217,C8,4,4,1.0
E07000219,C8,1,1,1.0
E07000220,C8,3,3,1.0
E07000221,C8,1,1,1.0
E07000225,C8,1,1,1.0
E07000226,C8,2,2,1.0
E07000227,C8,1,1,1.0
E07000228,C8,6,6,1.0
E07000229,C8,1,1,1.0
E07000234,C8,3,3,1.0
E07000235,C8,1,1,1.0
E07000236,C8,1,1,1.0
E07000239,C8,2,2,1.0
E07000240,C8,2,2,1.0
E07000241,C8,3,3,1.0
E07000242,C8,2,2,1.0
E07000243,C8,9,7,1.2857142857142858
E07000244,C8,2,2,1.0
E07000246,C8,1,1,1.0
E08000001,C8,2,2,1.0
E08000002,C8,2,2,1.0
E08000003,C8,5,4,1.25
E08000004,C8,1,1,1.0
E08000005,C8,2,2,1.0
E08000007,C8,5,3,1.6666666666666667
E08000008,C8,3,2,1.5
E08000009,C8,2,2,1.0
E08000010,C8,2,2,1.0
E08000012,C8,3,3,1.0
E08000013,C8,1,1,1.0
E08000015,C8,5,5,1.0
E08000016,C8,2,2,1.0
E08000017,C8,1,1,1.0
E08000018,C8,2,2,1.0
E08000019,C8,16,14,1.1428571428571428
E08000021,C8,6,6,1.0
E08000022,C8,3,3,1.0
E08000023,C8,1,1,1.0
E08000024,C8,4,3,1.3333333333333333
E08000025,C8,33,27,1.2222222222222223
E08000026,C8,4,3,1.3333333333333333
E08000027,C8,10,7,1.4285714285714286
E08000028,C8,2,2,1.0
E08000029,C8,3,3,1.0
E08000030,C8,22,3,7.333333333333333
E08000031,C8,5,5,1.0
E08000032,C8,4,4,1.0
E08000033,C8,1,1,1.0
E08000034,C8,1,1,1.0
E08000035,C8,9,9,1.0
E08000036,C8,2,2,1.0
E08000037,C8,3,3,1.0
E09000002,C8,4,4,1.0
E09000003,C8,24,22,1.0909090909090908
E09000004,C8,2,2,1.0
E09000005,C8,2,2,1.0
E09000006,C8,12,10,1.2
E09000007,C8,9,8,1.125
E09000008,C8,5,5,1.0
E09000009,C8,6,6,1.0
E09000010,C8,5,2,2.5
E09000011,C8,16,12,1.3333333333333333
E09000012,C8,4,4,1.0
E09000013,C8,1,1,1.0
E09000014,C8,4,4,1.0
E09000015,C8,4,4,1.0
E09000016,C8,3,3,1.0
E09000017,C8,1,1,1.0
E09000018,C8,11,8,1.375
E09000019,C8,8,4,2.0
E09000021,C8,2,2,1.0
E09000022,C8,4,3,1.3333333333333333
E09000023,C8,101,86,1.1744186046511629
E09000024,C8,2,1,2.0
E09000026,C8,1,1,1.0
E09000027,C8,1,1,1.0
E09000028,C8,9,7,1.2857142857142858
E09000029,C8,4,4,1.0
E09000030,C8,5,5,1.0
E09000031,C8,4,4,1.0
E09000033,C8,2,1,2.0
S12000019,C8,1,1,1.0
S12000021,C8,1,1,1.0
S12000023,C8,1,1,1.0
S12000034,C8,2,2,1.0
S12000036,C8,3,3,1.0
S12000040,C8,1,1,1.0
S12000042,C8,1,1,1.0
S12000045,C8,1,1,1.0
S12000047,C8,1,1,1.0
S12000049,C8,10,9,1.1111111111111112
S12000050,C8,1,1,1.0
W06000003,C8,1,1,1.0
W06000006,C8,1,1,1.0
W06000010,C8,2,2,1.0
W06000011,C8,5,5,1.0
W06000014,C8,1,1,1.0
W06000015,C8,4,4,1.0
W06000016,C8,4,4,1.0
W06000018,C8,1,1,1.0
W06000019,C8,2,2,1.0
W06000022,C8,3,3,1.0
W06000024,C8,1,1,1.0
