lad,SHEF_C_CODE,reports,unique_users,average_per_user
E07000243,C5,55,41,1.3414634146341464
E07000244,C5,1,1,1.0
E07000245,C5,3,3,1.0
E07000246,C5,1,1,1.0
E08000001,C5,2,2,1.0
E08000002,C5,2,2,1.0
E08000003,C5,12,11,1.0909090909090908
E08000005,C5,2,2,1.0
E08000006,C5,3,3,1.0
E08000007,C5,4,4,1.0
E08000008,C5,2,2,1.0
E08000009,C5,3,3,1.0
E08000010,C5,2,2,1.0
E08000012,C5,4,4,1.0
E08000014,C5,1,1,1.0
E08000015,C5,3,3,1.0
E08000016,C5,3,3,1.0
E08000017,C5,4,4,1.0
E08000018,C5,6,5,1.2
E08000019,C5,22,17,1.2941176470588236
E08000021,C5,6,5,1.2
E08000022,C5,1,1,1.0
E08000024,C5,2,2,1.0
E08000025,C5,21,16,1.3125
E08000026,C5,7,7,1.0
E08000027,C5,4,4,1.0
E08000028,C5,1,1,1.0
E08000029,C5,9,6,1.5
E08000030,C5,1,1,1.0
E08000031,C5,5,5,1.0
E08000032,C5,5,5,1.0
E08000033,C5,1,1,1.0
E08000035,C5,11,11,1.0
E08000036,C5,4,4,1.0
E08000037,C5,2,2,1.0
E09000001,C5,1,1,1.0
E09000004,C5,1,1,1.0
E09000005,C5,4,4,1.0
E09000006,C5,6,5,1.2
E09000007,C5,2,2,1.0
E09000008,C5,12,10,1.2
E09000009,C5,5,5,1.0
E09000010,C5,8,5,1.6
E09000011,C5,38,36,1.0555555555555556
E09000012,C5,3,3,1.0
E09000013,C5,1,1,1.0
E09000014,C5,3,2,1.5
E09000015,C5,3,3,1.0
E09000016,C5,1,1,1.0
E09000017,C5,3,3,1.0
E09000018,C5,7,7,1.0
E09000019,C5,5,2,2.5
E09000020,C5,2,2,1.0
E09000021,C5,4,4,1.0
E09000022,C5,10,8,1.25
E09000023,C5,6,5,1.2
E09000024,C5,1,1,1.0
E09000026,C5,1,1,1.0
E09000027,C5,2,2,1.0
E09000028,C5,6,6,1.0
E09000029,C5,2,2,1.0
E09000030,C5,3,3,1.0
E09000031,C5,4,4,1.0
E09000032,C5,5,3,1.6666666666666667
E09000033,C5,2,2,1.0
S12000006,C5,3,3,1.0
S12000010,C5,1,1,1.0
S12000017,C5,2,2,1.0
S12000019,C5,2,2,1.0
S12000021,C5,1,1,1.0
S12000028,C5,1,1,1.0
S12000029,C5,2,2,1.0
S12000030,C5,3,3,1.0
S12000034,C5,3,2,1.5
S12000035,C5,2,2,1.0
S12000036,C5,11,10,1.1
S12000038,C5,1,1,1.0
S12000040,C5,3,3,1.0
S12000041,C5,2,2,1.0
S12000045,C5,1,1,1.0
S12000048,C5,1,1,1.0
S12000049,C5,5,5,1.0
W06000003,C5,1,1,1.0
W06000004,C5,1,1,1.0
W06000005,C5,2,2,1.0
W06000006,C5,1,1,1.0
W06000010,C5,3,3,1.0
W06000011,C5,1,1,1.0
W06000012,C5,1,1,1.0
W06000013,C5,20,18,1.1111111111111112
W06000015,C5,7,7,1.0
W06000016,C5,3,3,1.0
W06000018,C5,2,2,1.0
W06000020,C5,1,1,1.0
W06000021,C5,1,1,1.0
W06000022,C5,13,4,3.25
W06000023,C5,2,2,1.0
W06000024,C5,1,1,1.0
E06000001,C6,12,7,1.7142857142857142
E06000003,C6,1,1,1.0
E06000004,C6,1,1,1.0
E06000006,C6,1,1,1.0
E06000007,C6,3,2,1.5
E06000008,C6,3,2,1.5
E06000009,C6,1,1,1.0
E06000015,C6,4,4,1.0
E06000016,C6,1,1,1.0
E06000018,C6,2,2,1.0
E06000019,C6,2,2,1.0
E06000021,C6,2,1,2.0
E06000022,C6,2,2,1.0
E06000023,C6,11,7,1.5714285714285714
E06000024,C6,2,1,2.0
E06000025,C6,6,5,1.2
E06000030,C6,1,1,1.0
E06000031,C6,5,5,1.0
E06000032,C6,1,1,1.0
E06000033,C6,1,1,1.0
E06000035,C6,5,4,1.25
E06000036,C6,2,2,1.0
E06000038,C6,5,4,1.25
E06000039,C6,2,2,1.0
E06000040,C6,2,1,2.0
E06000041,C6,4,2,2.0
E06000044,C6,1,1,1.0
E06000047,C6,7,3,2.3333333333333335
E06000049,C6,7,6,1.1666666666666667
E06000050,C6,1,1,1.0
E06000051,C6,1,1,1.0
E06000052,C6,5,3,1.6666666666666667
E06000055,C6,1,1,1.0
E06000056,C6,1,1,1.0
E06000058,C6,1,1,1.0
E06000059,C6,4,2,2.0
E06000060,C6,2,2,1.0
E07000010,C6,1,1,1.0
E07000031,C6,1,1,1.0
E07000032,C6,2,2,1.0
E07000034,C6,2,1,2.0
E07000036,C6,6,2,3.0
E07000039,C6,1,1,1.0
E07000042,C6,1,1,1.0
E07000044,C6,1,1,1.0
E07000062,C6,1,1,1.0
E07000064,C6,1,1,1.0
E07000066,C6,1,1,1.0
E07000069,C6,1,1,1.0
E07000073,C6,1,1,1.0
E07000078,C6,2,2,1.0
E07000082,C6,1,1,1.0
E07000083,C6,1,1,1.0
E07000084,C6,1,1,1.0
E07000086,C6,1,1,1.0
E07000088,C6,7,1,7.0
E07000090,C6,1,1,1.0
E07000091,C6,1,1,1.0
E07000092,C6,1,1,1.0
E07000094,C6,2,1,2.0
E07000098,C6,4,4,1.0
E07000102,C6,2,2,1.0
E07000103,C6,5,4,1.25
E07000105,C6,2,2,1.0
E07000110,C6,1,1,1.0
E07000111,C6,3,3,1.0
E07000112,C6,1,1,1.0
E07000113,C6,2,2,1.0
E07000114,C6,1,1,1.0
E07000115,C6,2,2,1.0
E07000116,C6,1,1,1.0
E07000121,C6,5,5,1.0
E07000128,C6,1,1,1.0
E07000130,C6,1,1,1.0
E07000131,C6,4,3,1.3333333333333333
E07000135,C6,1,1,1.0
E07000141,C6,1,1,1.0
E07000147,C6,1,1,1.0
E07000148,C6,1,1,1.0
E07000150,C6,1,1,1.0
E07000154,C6,1,1,1.0
E07000169,C6,1,1,1.0
E07000174,C6,1,1,1.0
E07000177,C6,1,1,1.0
E07000178,C6,1,1,1.0
E07000179,C6,1,1,1.0
E07000180,C6,1,1,1.0
E07000196,C6,1,1,1.0
E07000200,C6,1,1,1.0
E07000211,C6,1,1,1.0
E07000213,C6,2,1,2.0
E07000216,C6,1,1,1.0
E07000217,C6,1,1,1.0
E07000219,C6,2,2,1.0
E07000220,C6,1,1,1.0
E07000221,C6,4,3,1.3333333333333333
E07000222,C6,3,3,1.0
E07000223,C6,1,1,1.0
E07000224,C6,1,1,1.0
E07000226,C6,1,1,1.0
E07000228,C6,1,1,1.0
E07000229,C6,2,2,1.0
E07000237,C6,1,1,1.0
E07000240,C6,3,1,3.0
E07000241,C6,1,1,1.0
E07000244,C6,3,3,1.0
E08000003,C6,9,7,1.2857142857142858
E08000004,C6,1,1,1.0
E08000005,C6,1,1,1.0
E08000007,C6,1,1,1.0
E08000009,C6,11,11,1.0
E08000016,C6,2,2,1.0
E08000019,C6,11,10,1.1
E08000021,C6,1,1,1.0
E08000022,C6,1,1,1.0
E08000023,C6,2,2,1.0
E08000024,C6,2,2,1.0
E08000025,C6,6,5,1.2
E08000026,C6,2,1,2.0
E08000027,C6,4,2,2.0
E08000029,C6,2,2,1.0
E08000030,C6,2,2,1.0
E08000031,C6,1,1,1.0
E08000032,C6,4,4,1.0
E08000035,C6,3,3,1.0
E08000036,C6,1,1,1.0
E09000004,C6,2,2,1.0
E09000008,C6,3,3,1.0
E09000010,C6,1,1,1.0
E09000011,C6,18,16,1.125
E09000012,C6,1,1,1.0
E09000014,C6,1,1,1.0
E09000015,C6,6,4,1.5
E09000018,C6,2,2,1.0
E09000019,C6,1,1,1.0
E09000022,C6,2,2,1.0
E09000023,C6,42,33,1.2727272727272727
E09000025,C6,12,12,1.0
E09000027,C6,1,1,1.0
E09000029,C6,3,2,1.5
E09000030,C6,1,1,1.0
S12000006,C6,2,1,2.0
S12000020,C6,1,1,1.0
S12000030,C6,1,1,1.0
S12000034,C6,1,1,1.0
S12000036,C6,2,2,1.0
S12000038,C6,1,1,1.0
S12000041,C6,1,1,1.0
S12000047,C6,4,3,1.3333333333333333
S12000049,C6,1,1,1.0
W06000010,C6,1,1,1.0
W06000011,C6,1,1,1.0
W06000012,C6,1,1,1.0
W06000013,C6,3,3,1.0
W06000015,C6,8,6,1.3333333333333333
W06000021,C6,1,1,1.0
W06000022,C6,1,1,1.0
E06000001,C7,20,15,1.3333333333333333
E06000002,C7,3,3,1.0
E06000003,C7,5,3,1.6666666666666667
E06000004,C7,20,16,1.25
E06000005,C7,5,4,1.25
E06000006,C7,2,2,1.0
E06000007,C7,8,6,1.3333333333333333
E06000008,C7,33,9,3.6666666666666665
E06000009,C7,6,6,1.0
E06000010,C7,30,19,1.5789473684210527
E06000011,C7,10,5,2.0
E06000012,C7,2,2,1.0
E06000013,C7,18,14,1.2857142857142858
E06000014,C7,6,5,1.2
E06000015,C7,31,13,2.3846153846153846
E06000016,C7,11,10,1.1
E06000017,C7,21,17,1.2352941176470589
E06000018,C7,17,11,1.5454545454545454
E06000019,C7,40,19,2.1052631578947367
E06000020,C7,7,7,1.0
E06000021,C7,70,37,1.8918918918918919
E06000022,C7,388,272,1.4264705882352942
E06000023,C7,295,187,1.5775401069518717
E06000024,C7,30,23,1.3043478260869565
E06000025,C7,52,33,1.5757575757575757
E06000026,C7,8,7,1.1428571428571428
E06000027,C7,4,4,1.0
E06000030,C7,11,11,1.0
E06000031,C7,47,24,1.9583333333333333
E06000032,C7,35,26,1.3461538461538463
E06000034,C7,10,10,1.0
E06000035,C7,12,12,1.0
E06000036,C7,29,16,1.8125
E06000037,C7,28,15,1.8666666666666667
E06000038,C7,51,30,1.7
E06000039,C7,13,12,1.0833333333333333
E06000040,C7,22,16,1.375
E06000041,C7,37,24,1.5416666666666667
E06000042,C7,10,8,1.25
E06000043,C7,17,13,1.3076923076923077
E06000044,C7,2,2,1.0
E06000045,C7,38,20,1.9
E06000046,C7,5,5,1.0
E06000047,C7,5,5,1.0
E06000049,C7,98,47,2.0851063829787235
E06000050,C7,33,23,1.434782608695652
E06000051,C7,77,42,1.8333333333333333
E06000052,C7,84,50,1.68
E06000054,C7,9,8,1.125
E06000055,C7,12,9,1.3333333333333333
E06000056,C7,13,9,1.4444444444444444
E06000057,C7,36,18,2.0
E06000058,C7,13,12,1.0833333333333333
E06000059,C7,31,25,1.24
E06000060,C7,1574,1074,1.4655493482309125
E07000008,C7,1,1,1.0
E07000009,C7,1,1,1.0
E07000010,C7,4,4,1.0
E07000011,C7,3,3,1.0
E07000012,C7,4,4,1.0
E07000026,C7,1,1,1.0
E07000027,C7,8,8,1.0
E07000028,C7,11,9,1.2222222222222223
E07000029,C7,13,10,1.3
E07000030,C7,8,6,1.3333333333333333
E07000031,C7,6,6,1.0
E07000032,C7,23,11,2.090909090909091
E07000033,C7,16,13,1.2307692307692308
E07000034,C7,6,5,1.2
E07000035,C7,20,16,1.25
E07000036,C7,33,16,2.0625
E07000037,C7,8,4,2.0
E07000038,C7,42,20,2.1
E07000039,C7,19,15,1.2666666666666666
E07000042,C7,1,1,1.0
E07000043,C7,5,5,1.0
E07000044,C7,2,2,1.0
E07000045,C7,2,2,1.0
E07000047,C7,2,2,1.0
E07000061,C7,13,11,1.1818181818181819
E07000062,C7,16,14,1.1428571428571428
E07000063,C7,29,27,1.0740740740740742
E07000064,C7,34,29,1.1724137931034482
E07000065,C7,47,33,1.4242424242424243
E07000066,C7,15,14,1.0714285714285714
E07000067,C7,6,5,1.2
E07000068,C7,5,4,1.25
E07000069,C7,12,5,2.4
E07000070,C7,18,12,1.5
E07000071,C7,25,16,1.5625
E07000072,C7,30,17,1.7647058823529411
E07000073,C7,4,3,1.3333333333333333
E07000074,C7,8,6,1.3333333333333333
E07000075,C7,4,4,1.0
E07000076,C7,8,8,1.0
E07000077,C7,6,6,1.0
E07000078,C7,27,23,1.173913043478261
E07000079,C7,36,15,2.4
E07000080,C7,8,7,1.1428571428571428
E07000081,C7,11,8,1.375
E07000082,C7,13,7,1.8571428571428572
E07000083,C7,15,8,1.875
E07000084,C7,41,22,1.8636363636363635
E07000085,C7,23,15,1.5333333333333334
E07000086,C7,5,5,1.0
E07000087,C7,4,4,1.0
E07000088,C7,8,3,2.6666666666666665
E07000089,C7,67,52,1.2884615384615385
E07000090,C7,5,3,1.6666666666666667
E07000091,C7,19,16,1.1875
E07000092,C7,7,4,1.75
E07000093,C7,22,15,1.4666666666666666
E07000094,C7,26,19,1.368421052631579
E07000095,C7,3,3,1.0
E07000096,C7,41,29,1.4137931034482758
E07000098,C7,21,16,1.3125
E07000099,C7,28,21,1.3333333333333333
E07000102,C7,25,12,2.0833333333333335
E07000103,C7,16,10,1.6
E07000105,C7,14,10,1.4
E07000106,C7,15,15,1.0
E07000107,C7,15,7,2.142857142857143
E07000108,C7,13,7,1.8571428571428572
E07000109,C7,11,11,1.0
E07000110,C7,16,10,1.6
E07000111,C7,62,30,2.066666666666667
E07000112,C7,18,13,1.3846153846153846
E07000113,C7,14,14,1.0
E07000114,C7,30,23,1.3043478260869565
E07000115,C7,10,9,1.1111111111111112
E07000116,C7,25,18,1.3888888888888888
E07000117,C7,11,9,1.2222222222222223
E07000118,C7,15,11,1.3636363636363635
E07000119,C7,16,12,1.3333333333333333
E07000120,C7,6,6,1.0
E07000121,C7,42,32,1.3125
E07000122,C7,8,2,4.0
E07000123,C7,13,12,1.0833333333333333
E07000124,C7,16,11,1.4545454545454546
E07000125,C7,11,8,1.375
E07000126,C7,14,8,1.75
E07000127,C7,31,18,1.7222222222222223
E07000128,C7,14,12,1.1666666666666667
E07000129,C7,3,2,1.5
E07000130,C7,13,12,1.0833333333333333
E07000131,C7,23,21,1.0952380952380953
E07000132,C7,10,8,1.25
E07000133,C7,4,4,1.0
E07000134,C7,10,7,1.4285714285714286
E07000135,C7,2,2,1.0
E07000136,C7,4,4,1.0
E07000137,C7,36,25,1.44
E07000138,C7,3,3,1.0
E07000139,C7,44,36,1.2222222222222223
E07000140,C7,10,8,1.25
E07000141,C7,64,35,1.8285714285714285
E07000142,C7,16,11,1.4545454545454546
E07000143,C7,23,14,1.6428571428571428
E07000144,C7,17,16,1.0625
E07000145,C7,4,4,1.0
E07000146,C7,24,13,1.8461538461538463
E07000147,C7,12,11,1.0909090909090908
E07000148,C7,12,6,2.0
E07000149,C7,22,18,1.2222222222222223
E07000150,C7,3,2,1.5
E07000151,C7,4,2,2.0
E07000153,C7,2,2,1.0
E07000154,C7,7,2,3.5
E07000155,C7,2,2,1.0
E07000163,C7,3,3,1.0
E07000164,C7,8,6,1.3333333333333333
E07000165,C7,34,19,1.7894736842105263
E07000167,C7,7,7,1.0
E07000168,C7,4,4,1.0
E07000169,C7,5,4,1.25
E07000170,C7,15,11,1.3636363636363635
E07000171,C7,8,7,1.1428571428571428
E07000172,C7,9,9,1.0
E07000173,C7,11,7,1.5714285714285714
E07000174,C7,4,4,1.0
E07000175,C7,17,8,2.125
E07000176,C7,28,10,2.8
E07000177,C7,832,333,2.4984984984984986
E07000178,C7,483,176,2.7443181818181817
E07000179,C7,1647,312,5.278846153846154
E07000180,C7,1105,287,3.8501742160278747
E07000181,C7,1158,267,4.337078651685394
E07000187,C7,16,13,1.2307692307692308
E07000188,C7,11,10,1.1
E07000189,C7,19,17,1.1176470588235294
E07000193,C7,2,2,1.0
E07000194,C7,2,2,1.0
E07000195,C7,8,4,2.0
E07000196,C7,14,9,1.5555555555555556
E07000198,C7,2,2,1.0
E07000199,C7,5,5,1.0
E07000200,C7,14,12,1.1666666666666667
E07000202,C7,8,7,1.1428571428571428
E07000203,C7,18,12,1.5
E07000207,C7,15,12,1.25
E07000208,C7,20,15,1.3333333333333333
E07000209,C7,50,31,1.6129032258064515
E07000210,C7,17,13,1.3076923076923077
E07000211,C7,24,17,1.411764705882353
E07000212,C7,21,18,1.1666666666666667
E07000213,C7,19,14,1.3571428571428572
E07000214,C7,12,9,1.3333333333333333
E07000215,C7,33,22,1.5
E07000216,C7,37,19,1.9473684210526316
E07000217,C7,17,15,1.1333333333333333
E07000218,C7,9,8,1.125
E07000219,C7,30,22,1.3636363636363635
E07000220,C7,25,21,1.1904761904761905
E07000221,C7,49,36,1.3611111111111112
E07000222,C7,38,31,1.2258064516129032
E07000223,C7,9,7,1.2857142857142858
E07000224,C7,14,11,1.2727272727272727
E07000225,C7,21,15,1.4
E07000226,C7,7,7,1.0
E07000227,C7,19,10,1.9
E07000228,C7,20,17,1.1764705882352942
E07000229,C7,10,8,1.25
E07000235,C7,1,1,1.0
E07000236,C7,1,1,1.0
E07000238,C7,3,3,1.0
E07000239,C7,1,1,1.0
E07000240,C7,20,17,1.1764705882352942
E07000241,C7,23,19,1.2105263157894737
E07000242,C7,26,22,1.1818181818181819
E07000243,C7,37,32,1.15625
E07000244,C7,15,12,1.25
E07000245,C7,32,19,1.6842105263157894
E07000246,C7,13,9,1.4444444444444444
E08000001,C7,19,17,1.1176470588235294
E08000002,C7,19,14,1.3571428571428572
E08000003,C7,97,46,2.108695652173913
E08000004,C7,10,10,1.0
E08000005,C7,12,7,1.7142857142857142
E08000007,C7,14,14,1.0
E08000008,C7,23,21,1.0952380952380953
E08000009,C7,53,40,1.325
E08000010,C7,3,3,1.0
E08000011,C7,9,8,1.125
E08000012,C7,31,21,1.4761904761904763
E08000013,C7,12,11,1.0909090909090908
E08000014,C7,7,4,1.75
E08000015,C7,18,16,1.125
E08000016,C7,30,15,2.0
E08000017,C7,12,10,1.2
E08000018,C7,21,18,1.1666666666666667
E08000019,C7,93,61,1.5245901639344261
E08000021,C7,11,8,1.375
E08000022,C7,14,12,1.1666666666666667
E08000023,C7,2,2,1.0
E08000024,C7,11,8,1.375
E08000025,C7,156,82,1.9024390243902438
E08000026,C7,16,12,1.3333333333333333
E08000027,C7,27,20,1.35
E08000028,C7,4,4,1.0
E08000029,C7,47,33,1.4242424242424243
E08000030,C7,13,11,1.1818181818181819
E08000031,C7,9,7,1.2857142857142858
E08000032,C7,31,18,1.7222222222222223
E08000033,C7,6,6,1.0
E08000034,C7,16,12,1.3333333333333333
E08000035,C7,8,6,1.3333333333333333
E08000036,C7,7,7,1.0
E08000037,C7,13,10,1.3
E09000001,C7,6,6,1.0
E09000002,C7,14,14,1.0
E09000003,C7,107,81,1.3209876543209877
E09000004,C7,29,18,1.6111111111111112
E09000005,C7,29,23,1.2608695652173914
E09000006,C7,546,386,1.4145077720207253
E09000007,C7,7,5,1.4
E09000008,C7,63,37,1.7027027027027026
E09000009,C7,16,15,1.0666666666666667
E09000010,C7,21,16,1.3125
E09000011,C7,70,61,1.1475409836065573
E09000012,C7,5,4,1.25
E09000013,C7,6,5,1.2
E09000014,C7,27,21,1.2857142857142858
E09000015,C7,15,9,1.6666666666666667
E09000016,C7,1,1,1.0
E09000017,C7,33,17,1.9411764705882353
E09000018,C7,28,24,1.1666666666666667
E09000019,C7,19,13,1.4615384615384615
E09000020,C7,1,1,1.0
E09000021,C7,24,18,1.3333333333333333
E09000022,C7,44,23,1.9130434782608696
E09000023,C7,105,74,1.4189189189189189
E09000024,C7,3,3,1.0
E09000026,C7,2,2,1.0
E09000027,C7,10,10,1.0
E09000028,C7,31,24,1.2916666666666667
E09000029,C7,23,13,1.7692307692307692
E09000030,C7,26,17,1.5294117647058822
E09000031,C7,12,10,1.2
E09000032,C7,29,18,1.6111111111111112
E09000033,C7,16,13,1.2307692307692308
N09000001,C7,2,2,1.0
N09000003,C7,2,2,1.0
N09000005,C7,2,1,2.0
N09000006,C7,1,1,1.0
N09000007,C7,3,3,1.0
N09000008,C7,2,2,1.0
N09000010,C7,2,2,1.0
N09000011,C7,2,2,1.0
S12000005,C7,1,1,1.0
S12000006,C7,32,19,1.6842105263157894
S12000008,C7,14,10,1.4
S12000010,C7,2,2,1.0
S12000011,C7,6,5,1.2
S12000014,C7,3,3,1.0
S12000017,C7,16,15,1.0666666666666667
S12000018,C7,5,5,1.0
S12000019,C7,9,6,1.5
S12000021,C7,9,5,1.8
S12000026,C7,5,3,1.6666666666666667
S12000028,C7,13,10,1.3
S12000030,C7,4,4,1.0
S12000033,C7,13,10,1.3
S12000034,C7,30,20,1.5
S12000035,C7,6,6,1.0
S12000036,C7,82,38,2.1578947368421053
S12000038,C7,49,29,1.6896551724137931
S12000039,C7,7,5,1.4
S12000040,C7,14,13,1.0769230769230769
S12000041,C7,10,6,1.6666666666666667
S12000042,C7,9,8,1.125
S12000045,C7,13,9,1.4444444444444444
S12000047,C7,13,12,1.0833333333333333
S12000048,C7,6,6,1.0
S12000049,C7,52,42,1.2380952380952381
S12000050,C7,3,3,1.0
W06000001,C7,4,3,1.3333333333333333
W06000002,C7,4,3,1.3333333333333333
W06000003,C7,10,9,1.1111111111111112
W06000004,C7,2,2,1.0
W06000005,C7,20,14,1.4285714285714286
W06000006,C7,8,5,1.6
W06000008,C7,9,8,1.125
W06000009,C7,6,5,1.2
W06000010,C7,7,6,1.1666666666666667
W06000011,C7,8,6,1.3333333333333333
W06000013,C7,86,60,1.4333333333333333
W06000014,C7,18,13,1.3846153846153846
W06000015,C7,37,31,1.1935483870967742
W06000016,C7,8,7,1.1428571428571428
W06000018,C7,6,6,1.0
W06000019,C7,1,1,1.0
W06000020,C7,1,1,1.0
W06000021,C7,15,9,1.6666666666666667
W06000022,C7,14,10,1.4
W06000023,C7,8,6,1.3333333333333333
W06000024,C7,5,2,2.5
E06000001,C8,1,1,1.0
E06000002,C8,1,1,1.0
E06000003,C8,1,1,1.0
E06000004,C8,6,6,1.0
E06000005,C8,1,1,1.0
E06000006,C8,1,1,1.0
E06000007,C8,5,5,1.0
E06000008,C8,3,3,1.0
E06000010,C8,2,2,1.0
E06000013,C8,3,2,1.5
E06000014,C8,2,2,1.0
E06000015,C8,4,4,1.0
E06000016,C8,5,5,1.0
E06000018,C8,7,4,1.75
E06000019,C8,1,1,1.0
E06000021,C8,10,8,1.25
E06000022,C8,5,5,1.0
E06000023,C8,14,12,1.1666666666666667
E06000024,C8,2,2,1.0
E06000025,C8,3,3,1.0
E06000026,C8,1,1,1.0
E06000030,C8,11,8,1.375
E06000031,C8,10,10,1.0
E06000032,C8,19,14,1.3571428571428572
E06000033,C8,4,4,1.0
E06000034,C8,2,2,1.0
E06000035,C8,4,3,1.3333333333333333
E06000036,C8,3,3,1.0
E06000038,C8,7,6,1.1666666666666667
E06000039,C8,4,4,1.0
E06000040,C8,4,4,1.0
E06000041,C8,3,3,1.0
E06000043,C8,12,9,1.3333333333333333
E06000044,C8,1,1,1.0
E06000045,C8,10,9,1.1111111111111112
E06000046,C8,3,3,1.0
E06000047,C8,1,1,1.0
E06000049,C8,6,6,1.0
E06000050,C8,9,3,3.0
E06000051,C8,2,2,1.0
E06000052,C8,6,6,1.0
E06000054,C8,1,1,1.0
E06000055,C8,8,8,1.0
E06000056,C8,9,9,1.0
E06000057,C8,2,2,1.0
E06000058,C8,2,2,1.0
E06000059,C8,2,2,1.0
E06000060,C8,20,17,1.1764705882352942
E07000008,C8,3,2,1.5
E07000009,C8,2,2,1.0
E07000010,C8,3,3,1.0
E07000011,C8,3,3,1.0
E07000012,C8,5,5,1.0
E07000027,C8,3,1,3.0
E07000028,C8,1,1,1.0
E07000031,C8,1,1,1.0
E07000032,C8,5,4,1.25
E07000034,C8,2,2,1.0
E07000036,C8,3,3,1.0
E07000037,C8,1,1,1.0
E07000038,C8,1,1,1.0
E07000039,C8,1,1,1.0
E07000042,C8,2,2,1.0
E07000043,C8,2,2,1.0
E07000045,C8,1,1,1.0
E07000046,C8,2,2,1.0
E07000047,C8,1,1,1.0
E07000061,C8,2,2,1.0
E07000062,C8,5,4,1.25
E07000063,C8,4,4,1.0
E07000064,C8,4,3,1.3333333333333333
E07000065,C8,3,3,1.0
E07000066,C8,3,3,1.0
E07000067,C8,2,2,1.0
E07000068,C8,1,1,1.0
E07000070,C8,4,4,1.0
E07000071,C8,2,2,1.0
E07000072,C8,1,1,1.0
E07000076,C8,1,1,1.0
E07000077,C8,2,2,1.0
E07000078,C8,1,1,1.0
E07000079,C8,1,1,1.0
E07000083,C8,1,1,1.0
E07000084,C8,2,2,1.0
E07000085,C8,5,5,1.0
E07000086,C8,2,2,1.0
E07000087,C8,4,3,1.3333333333333333
E07000088,C8,1,1,1.0
E07000089,C8,24,24,1.0
E07000090,C8,2,2,1.0
E07000091,C8,3,2,1.5
E07000092,C8,3,3,1.0
E07000093,C8,3,2,1.5
E07000094,C8,5,3,1.6666666666666667
E07000096,C8,7,6,1.1666666666666667
E07000098,C8,3,3,1.0
E07000099,C8,6,6,1.0
E07000102,C8,2,2,1.0
E07000103,C8,3,3,1.0
E07000105,C8,3,3,1.0
E07000106,C8,2,2,1.0
E07000108,C8,1,1,1.0
E07000109,C8,5,5,1.0
E07000110,C8,1,1,1.0
E07000111,C8,4,4,1.0
E07000112,C8,1,1,1.0
E07000114,C8,7,7,1.0
E07000115,C8,2,2,1.0
E07000116,C8,1,1,1.0
E07000118,C8,2,2,1.0
E07000119,C8,2,2,1.0
E07000120,C8,4,4,1.0
E07000121,C8,4,4,1.0
E07000123,C8,4,3,1.3333333333333333
E07000124,C8,2,2,1.0
E07000126,C8,3,3,1.0
E07000127,C8,1,1,1.0
E07000129,C8,2,2,1.0
E07000130,C8,3,3,1.0
E07000131,C8,1,1,1.0
E07000132,C8,1,1,1.0
E07000134,C8,2,2,1.0
E07000135,C8,1,1,1.0
E07000137,C8,1,1,1.0
E07000138,C8,1,1,1.0
E07000139,C8,2,2,1.0
E07000141,C8,2,2,1.0
E07000143,C8,2,2,1.0
E07000144,C8,1,1,1.0
E07000145,C8,1,1,1.0
E07000147,C8,2,1,2.0
E07000148,C8,5,5,1.0
E07000150,C8,1,1,1.0
E07000151,C8,1,1,1.0
E07000153,C8,3,3,1.0
E07000154,C8,6,6,1.0
E07000155,C8,1,1,1.0
E07000166,C8,1,1,1.0
E07000169,C8,2,2,1.0
E07000170,C8,2,2,1.0
E07000171,C8,1,1,1.0
E07000173,C8,3,3,1.0
E07000174,C8,2,2,1.0
E07000176,C8,1,1,1.0
E07000177,C8,7,7,1.0
E07000178,C8,7,7,1.0
E07000179,C8,7,5,1.4
E07000180,C8,10,8,1.25
E07000181,C8,11,10,1.1
E07000187,C8,2,2,1.0
E07000189,C8,2,1,2.0
E07000194,C8,4,3,1.3333333333333333
E07000195,C8,2,2,1.0
E07000199,C8,1,1,1.0
E07000200,C8,1,1,1.0
E07000202,C8,14,4,3.5
E07000207,C8,1,1,1.0
E07000208,C8,1,1,1.0
E07000209,C8,3,3,1.0
E07000210,C8,3,3,1.0
E07000211,C8,2,2,1.0
E07000212,C8,3,3,1.0
E07000213,C8,5,4,1.25
E07000214,C8,5,5,1.0
E07000216,C8,2,2,1.0
E07000217,C8,1,1,1.0
E07000218,C8,1,1,1.0
E07000219,C8,3,3,1.0
E07000220,C8,3,3,1.0
E07000221,C8,2,2,1.0
E07000222,C8,3,2,1.5
E07000223,C8,2,1,2.0
E07000225,C8,1,1,1.0
E07000227,C8,1,1,1.0
E07000228,C8,2,2,1.0
E07000229,C8,4,3,1.3333333333333333
E07000234,C8,3,3,1.0
E07000235,C8,1,1,1.0
E07000236,C8,3,1,3.0
E07000237,C8,2,2,1.0
E07000238,C8,1,1,1.0
E07000240,C8,4,3,1.3333333333333333
E07000241,C8,2,2,1.0
E07000242,C8,3,3,1.0
E07000243,C8,81,44,1.8409090909090908
E07000244,C8,4,4,1.0
E07000246,C8,1,1,1.0
E08000002,C8,4,4,1.0
E08000003,C8,7,7,1.0
E08000004,C8,6,6,1.0
E08000005,C8,1,1,1.0
E08000007,C8,6,6,1.0
E08000008,C8,2,2,1.0
E08000009,C8,2,2,1.0
E08000010,C8,5,4,1.25
E08000012,C8,1,1,1.0
