lad,SHEF_A_CODE,reports,unique_users,average_per_user
E07000131,A57,2,2,1.0
E07000132,A57,2,2,1.0
E07000136,A57,1,1,1.0
E07000137,A57,8,4,2.0
E07000139,A57,8,6,1.3333333333333333
E07000141,A57,11,7,1.5714285714285714
E07000142,A57,1,1,1.0
E07000145,A57,1,1,1.0
E07000146,A57,1,1,1.0
E07000148,A57,3,2,1.5
E07000165,A57,1,1,1.0
E07000172,A57,1,1,1.0
E07000174,A57,2,2,1.0
E07000176,A57,2,2,1.0
E07000177,A57,38,34,1.1176470588235294
E07000178,A57,24,22,1.0909090909090908
E07000179,A57,44,31,1.4193548387096775
E07000180,A57,27,24,1.125
E07000181,A57,13,13,1.0
E07000187,A57,1,1,1.0
E07000188,A57,1,1,1.0
E07000189,A57,3,3,1.0
E07000200,A57,2,2,1.0
E07000202,A57,4,4,1.0
E07000203,A57,1,1,1.0
E07000207,A57,4,3,1.3333333333333333
E07000208,A57,2,2,1.0
E07000209,A57,4,4,1.0
E07000210,A57,3,3,1.0
E07000212,A57,1,1,1.0
E07000214,A57,1,1,1.0
E07000216,A57,6,5,1.2
E07000217,A57,1,1,1.0
E07000228,A57,9,3,3.0
E07000229,A57,2,2,1.0
E07000234,A57,1,1,1.0
E07000240,A57,3,3,1.0
E07000241,A57,3,2,1.5
E07000242,A57,5,4,1.25
E07000243,A57,9,8,1.125
E07000245,A57,2,2,1.0
E07000246,A57,3,3,1.0
E08000002,A57,1,1,1.0
E08000003,A57,15,5,3.0
E08000004,A57,1,1,1.0
E08000009,A57,4,4,1.0
E08000010,A57,1,1,1.0
E08000012,A57,10,7,1.4285714285714286
E08000015,A57,3,3,1.0
E08000017,A57,1,1,1.0
E08000018,A57,1,1,1.0
E08000019,A57,23,18,1.2777777777777777
E08000021,A57,1,1,1.0
E08000022,A57,3,2,1.5
E08000024,A57,2,2,1.0
E08000025,A57,38,19,2.0
E08000026,A57,6,4,1.5
E08000027,A57,4,4,1.0
E08000029,A57,2,2,1.0
E08000030,A57,1,1,1.0
E08000031,A57,1,1,1.0
E08000032,A57,4,4,1.0
E08000033,A57,1,1,1.0
E08000036,A57,2,2,1.0
E08000037,A57,1,1,1.0
E09000001,A57,1,1,1.0
E09000002,A57,1,1,1.0
E09000003,A57,22,20,1.1
E09000004,A57,3,3,1.0
E09000005,A57,5,5,1.0
E09000006,A57,1,1,1.0
E09000007,A57,3,3,1.0
E09000008,A57,7,6,1.1666666666666667
E09000009,A57,3,3,1.0
E09000010,A57,2,2,1.0
E09000011,A57,18,17,1.0588235294117647
E09000012,A57,3,3,1.0
E09000013,A57,1,1,1.0
E09000014,A57,6,5,1.2
E09000017,A57,3,2,1.5
E09000018,A57,12,10,1.2
E09000019,A57,4,3,1.3333333333333333
E09000021,A57,1,1,1.0
E09000022,A57,10,7,1.4285714285714286
E09000023,A57,8,8,1.0
E09000027,A57,3,2,1.5
E09000028,A57,9,9,1.0
E09000029,A57,4,1,4.0
E09000030,A57,1,1,1.0
E09000031,A57,1,1,1.0
E09000032,A57,2,2,1.0
E09000033,A57,3,3,1.0
N09000011,A57,1,1,1.0
S12000006,A57,2,2,1.0
S12000008,A57,1,1,1.0
S12000019,A57,1,1,1.0
S12000021,A57,1,1,1.0
S12000030,A57,2,2,1.0
S12000033,A57,1,1,1.0
S12000034,A57,3,3,1.0
S12000036,A57,9,6,1.5
S12000038,A57,1,1,1.0
S12000040,A57,2,2,1.0
S12000042,A57,1,1,1.0
S12000047,A57,1,1,1.0
S12000049,A57,8,4,2.0
S12000050,A57,3,3,1.0
W06000001,A57,1,1,1.0
W06000002,A57,2,2,1.0
W06000006,A57,2,1,2.0
W06000010,A57,1,1,1.0
W06000011,A57,1,1,1.0
W06000012,A57,1,1,1.0
W06000013,A57,10,10,1.0
W06000014,A57,2,2,1.0
W06000015,A57,6,6,1.0
W06000016,A57,2,2,1.0
W06000021,A57,1,1,1.0
W06000022,A57,5,5,1.0
W06000024,A57,1,1,1.0
E06000001,A60,3,2,1.5
E06000002,A60,2,2,1.0
E06000003,A60,2,2,1.0
E06000004,A60,5,4,1.25
E06000006,A60,1,1,1.0
E06000007,A60,2,2,1.0
E06000008,A60,2,2,1.0
E06000009,A60,1,1,1.0
E06000010,A60,4,3,1.3333333333333333
E06000013,A60,3,3,1.0
E06000014,A60,8,8,1.0
E06000015,A60,1,1,1.0
E06000016,A60,3,3,1.0
E06000018,A60,1,1,1.0
E06000019,A60,18,12,1.5
E06000020,A60,1,1,1.0
E06000021,A60,30,17,1.7647058823529411
E06000024,A60,24,15,1.6
E06000025,A60,24,15,1.6
E06000027,A60,1,1,1.0
E06000030,A60,2,2,1.0
E06000031,A60,9,5,1.8
E06000032,A60,4,3,1.3333333333333333
E06000035,A60,16,11,1.4545454545454546
E06000036,A60,4,4,1.0
E06000037,A60,7,4,1.75
E06000038,A60,20,17,1.1764705882352942
E06000039,A60,5,5,1.0
E06000040,A60,10,6,1.6666666666666667
E06000041,A60,15,15,1.0
E06000042,A60,4,4,1.0
E06000045,A60,11,8,1.375
E06000046,A60,5,2,2.5
E06000049,A60,50,38,1.3157894736842106
E06000050,A60,12,8,1.5
E06000051,A60,23,12,1.9166666666666667
E06000052,A60,26,19,1.368421052631579
E06000054,A60,3,3,1.0
E06000055,A60,7,2,3.5
E06000056,A60,7,4,1.75
E06000057,A60,6,5,1.2
E06000058,A60,5,4,1.25
E06000059,A60,15,15,1.0
E06000060,A60,602,451,1.334811529933481
E07000010,A60,1,1,1.0
E07000026,A60,4,1,4.0
E07000027,A60,2,2,1.0
E07000029,A60,12,10,1.2
E07000030,A60,6,5,1.2
E07000031,A60,2,2,1.0
E07000032,A60,2,1,2.0
E07000033,A60,3,3,1.0
E07000034,A60,1,1,1.0
E07000035,A60,4,4,1.0
E07000036,A60,4,4,1.0
E07000038,A60,6,5,1.2
E07000039,A60,5,2,2.5
E07000040,A60,8,3,2.6666666666666665
E07000043,A60,3,3,1.0
E07000044,A60,2,2,1.0
E07000045,A60,1,1,1.0
E07000061,A60,2,2,1.0
E07000062,A60,4,4,1.0
E07000063,A60,12,12,1.0
E07000064,A60,27,18,1.5
E07000065,A60,21,19,1.105263157894737
E07000066,A60,5,4,1.25
E07000067,A60,7,4,1.75
E07000068,A60,1,1,1.0
E07000069,A60,3,3,1.0
E07000070,A60,3,2,1.5
E07000071,A60,8,7,1.1428571428571428
E07000072,A60,7,7,1.0
E07000073,A60,2,2,1.0
E07000074,A60,1,1,1.0
E07000075,A60,2,2,1.0
E07000076,A60,1,1,1.0
E07000077,A60,3,1,3.0
E07000078,A60,18,12,1.5
E07000079,A60,9,8,1.125
E07000080,A60,9,6,1.5
E07000081,A60,21,4,5.25
E07000082,A60,9,6,1.5
E07000083,A60,4,4,1.0
E07000084,A60,14,9,1.5555555555555556
E07000085,A60,14,9,1.5555555555555556
E07000086,A60,2,2,1.0
E07000087,A60,3,2,1.5
E07000088,A60,4,4,1.0
E07000089,A60,23,15,1.5333333333333334
E07000090,A60,1,1,1.0
E07000091,A60,19,12,1.5833333333333333
E07000092,A60,6,5,1.2
E07000093,A60,10,7,1.4285714285714286
E07000094,A60,13,11,1.1818181818181819
E07000095,A60,8,8,1.0
E07000096,A60,14,12,1.1666666666666667
E07000098,A60,10,9,1.1111111111111112
E07000099,A60,7,5,1.4
E07000102,A60,8,7,1.1428571428571428
E07000105,A60,7,4,1.75
E07000106,A60,9,5,1.8
E07000107,A60,7,4,1.75
E07000108,A60,3,1,3.0
E07000109,A60,2,2,1.0
E07000110,A60,6,6,1.0
E07000111,A60,21,12,1.75
E07000112,A60,9,5,1.8
E07000113,A60,13,9,1.4444444444444444
E07000114,A60,13,4,3.25
E07000115,A60,3,3,1.0
E07000116,A60,14,8,1.75
E07000117,A60,2,1,2.0
E07000118,A60,4,3,1.3333333333333333
E07000119,A60,5,3,1.6666666666666667
E07000121,A60,6,5,1.2
E07000122,A60,2,2,1.0
E07000123,A60,6,6,1.0
E07000124,A60,4,4,1.0
E07000125,A60,3,3,1.0
E07000126,A60,6,6,1.0
E07000127,A60,3,3,1.0
E07000128,A60,6,6,1.0
E07000130,A60,2,2,1.0
E07000131,A60,1,1,1.0
E07000132,A60,2,2,1.0
E07000136,A60,45,23,1.9565217391304348
E07000137,A60,265,115,2.3043478260869565
E07000138,A60,40,23,1.7391304347826086
E07000139,A60,214,94,2.276595744680851
E07000140,A60,73,31,2.3548387096774195
E07000141,A60,193,78,2.4743589743589745
E07000142,A60,84,43,1.9534883720930232
E07000143,A60,9,9,1.0
E07000144,A60,1,1,1.0
E07000145,A60,4,3,1.3333333333333333
E07000146,A60,8,6,1.3333333333333333
E07000147,A60,5,5,1.0
E07000148,A60,2,2,1.0
E07000149,A60,4,4,1.0
E07000155,A60,1,1,1.0
E07000163,A60,3,2,1.5
E07000164,A60,2,2,1.0
E07000165,A60,15,12,1.25
E07000168,A60,2,2,1.0
E07000169,A60,3,3,1.0
E07000170,A60,6,4,1.5
E07000171,A60,2,2,1.0
E07000172,A60,1,1,1.0
E07000175,A60,1,1,1.0
E07000176,A60,9,2,4.5
E07000177,A60,267,172,1.552325581395349
E07000178,A60,42,39,1.0769230769230769
E07000179,A60,177,134,1.3208955223880596
E07000180,A60,162,127,1.2755905511811023
E07000181,A60,150,106,1.4150943396226414
E07000187,A60,5,5,1.0
E07000188,A60,12,7,1.7142857142857142
E07000189,A60,5,5,1.0
E07000193,A60,1,1,1.0
E07000194,A60,2,2,1.0
E07000196,A60,4,4,1.0
E07000198,A60,1,1,1.0
E07000200,A60,9,7,1.2857142857142858
E07000202,A60,2,2,1.0
E07000203,A60,2,2,1.0
E07000207,A60,9,7,1.2857142857142858
E07000208,A60,3,3,1.0
E07000209,A60,15,15,1.0
E07000210,A60,5,4,1.25
E07000211,A60,8,7,1.1428571428571428
E07000212,A60,3,2,1.5
E07000213,A60,16,13,1.2307692307692308
E07000214,A60,5,5,1.0
E07000215,A60,26,11,2.3636363636363638
E07000216,A60,20,13,1.5384615384615385
E07000217,A60,10,6,1.6666666666666667
E07000218,A60,9,4,2.25
E07000219,A60,7,5,1.4
E07000220,A60,7,6,1.1666666666666667
E07000221,A60,22,15,1.4666666666666666
E07000222,A60,8,7,1.1428571428571428
E07000223,A60,3,3,1.0
E07000225,A60,17,12,1.4166666666666667
E07000226,A60,5,5,1.0
E07000227,A60,10,5,2.0
E07000228,A60,9,9,1.0
E07000229,A60,4,4,1.0
E07000234,A60,1,1,1.0
E07000238,A60,1,1,1.0
E07000240,A60,7,6,1.1666666666666667
E07000241,A60,3,2,1.5
E07000242,A60,10,4,2.5
E07000243,A60,8,3,2.6666666666666665
E07000244,A60,11,9,1.2222222222222223
E07000245,A60,11,11,1.0
E07000246,A60,8,6,1.3333333333333333
E08000001,A60,11,7,1.5714285714285714
E08000002,A60,12,6,2.0
E08000003,A60,47,14,3.357142857142857
E08000004,A60,4,4,1.0
E08000005,A60,1,1,1.0
E08000007,A60,3,3,1.0
E08000008,A60,4,3,1.3333333333333333
E08000009,A60,24,3,8.0
E08000010,A60,3,3,1.0
E08000011,A60,6,4,1.5
E08000012,A60,3,3,1.0
E08000014,A60,1,1,1.0
E08000015,A60,2,2,1.0
E08000016,A60,4,4,1.0
E08000017,A60,4,4,1.0
E08000018,A60,12,9,1.3333333333333333
E08000019,A60,18,10,1.8
E08000022,A60,4,4,1.0
E08000024,A60,2,2,1.0
E08000025,A60,67,26,2.576923076923077
E08000026,A60,6,6,1.0
E08000027,A60,6,4,1.5
E08000028,A60,1,1,1.0
E08000029,A60,3,3,1.0
E08000030,A60,7,5,1.4
E08000031,A60,1,1,1.0
E08000032,A60,21,10,2.1
E08000033,A60,3,3,1.0
E08000034,A60,2,2,1.0
E08000035,A60,1,1,1.0
E08000036,A60,2,2,1.0
E08000037,A60,3,3,1.0
E09000001,A60,1,1,1.0
E09000002,A60,3,2,1.5
E09000003,A60,30,18,1.6666666666666667
E09000004,A60,3,3,1.0
E09000005,A60,13,8,1.625
E09000007,A60,1,1,1.0
E09000008,A60,14,13,1.0769230769230769
E09000009,A60,1,1,1.0
E09000010,A60,4,4,1.0
E09000011,A60,13,13,1.0
E09000012,A60,1,1,1.0
E09000014,A60,6,5,1.2
E09000015,A60,2,2,1.0
E09000017,A60,12,9,1.3333333333333333
E09000018,A60,6,5,1.2
E09000019,A60,2,2,1.0
E09000021,A60,1,1,1.0
E09000022,A60,9,7,1.2857142857142858
E09000023,A60,8,8,1.0
E09000025,A60,3,2,1.5
E09000028,A60,6,5,1.2
E09000029,A60,5,5,1.0
E09000030,A60,1,1,1.0
E09000031,A60,1,1,1.0
E09000032,A60,4,4,1.0
E09000033,A60,6,4,1.5
N09000003,A60,3,2,1.5
N09000007,A60,1,1,1.0
N09000010,A60,4,2,2.0
N09000011,A60,12,4,3.0
S12000005,A60,1,1,1.0
S12000006,A60,27,12,2.25
S12000008,A60,2,2,1.0
S12000011,A60,4,3,1.3333333333333333
S12000014,A60,1,1,1.0
S12000017,A60,6,6,1.0
S12000018,A60,1,1,1.0
S12000019,A60,6,5,1.2
S12000021,A60,3,3,1.0
S12000026,A60,4,4,1.0
S12000028,A60,3,2,1.5
S12000030,A60,1,1,1.0
S12000033,A60,3,2,1.5
S12000034,A60,31,25,1.24
S12000036,A60,34,13,2.6153846153846154
S12000038,A60,44,28,1.5714285714285714
S12000039,A60,1,1,1.0
S12000040,A60,11,7,1.5714285714285714
S12000042,A60,2,2,1.0
S12000045,A60,5,5,1.0
S12000047,A60,12,7,1.7142857142857142
S12000048,A60,2,2,1.0
S12000049,A60,37,31,1.1935483870967742
S12000050,A60,3,3,1.0
W06000001,A60,2,2,1.0
W06000002,A60,2,2,1.0
W06000003,A60,1,1,1.0
W06000004,A60,6,5,1.2
W06000005,A60,6,6,1.0
W06000006,A60,9,6,1.5
W06000009,A60,11,7,1.5714285714285714
W06000010,A60,8,5,1.6
W06000011,A60,1,1,1.0
W06000012,A60,2,2,1.0
W06000013,A60,21,21,1.0
W06000014,A60,5,5,1.0
W06000015,A60,32,23,1.391304347826087
W06000018,A60,4,3,1.3333333333333333
W06000021,A60,9,8,1.125
W06000022,A60,1,1,1.0
W06000023,A60,6,6,1.0
W06000024,A60,2,2,1.0
E06000055,A63,1,1,1.0
E06000043,A64,11,8,1.375
E06000023,A65,3,3,1.0
E06000017,A66,1,1,1.0
E06000019,A66,1,1,1.0
E06000051,A66,1,1,1.0
E07000062,A66,2,2,1.0
E07000063,A66,1,1,1.0
E07000064,A66,5,4,1.25
E07000065,A66,15,4,3.75
E07000143,A66,17,1,17.0
E07000145,A66,2,1,2.0
E07000146,A66,4,1,4.0
E07000147,A66,19,1,19.0
E07000149,A66,1,1,1.0
E07000220,A66,1,1,1.0
E07000221,A66,3,3,1.0
E07000245,A66,1,1,1.0
E06000022,A67,9,9,1.0
E06000060,A67,134,94,1.425531914893617
E07000063,A67,1,1,1.0
E07000136,A67,10,4,2.5
E07000137,A67,25,9,2.7777777777777777
E07000138,A67,9,3,3.0
E07000139,A67,21,11,1.9090909090909092
E07000140,A67,11,4,2.75
E07000141,A67,14,8,1.75
E07000142,A67,12,6,2.0
E07000220,A67,1,1,1.0
E07000221,A67,2,2,1.0
E07000222,A67,3,3,1.0
E07000139,A68,2,2,1.0
E06000017,A69,8,8,1.0
E06000022,A69,161,122,1.319672131147541
E06000023,A69,162,111,1.4594594594594594
E06000060,A69,181,155,1.167741935483871
E07000063,A69,1,1,1.0
E07000064,A69,2,2,1.0
E07000065,A69,1,1,1.0
E07000136,A69,21,9,2.3333333333333335
E07000137,A69,33,14,2.357142857142857
E07000138,A69,4,3,1.3333333333333333
E07000139,A69,29,17,1.7058823529411764
E07000140,A69,34,16,2.125
E07000141,A69,23,14,1.6428571428571428
E07000142,A69,14,9,1.5555555555555556
E07000178,A69,7,7,1.0
E09000006,A69,488,366,1.3333333333333333
E06000022,A7,4,3,1.3333333333333333
E09000023,A7,6,6,1.0
E07000179,A70,4,3,1.3333333333333333
E07000180,A70,2,2,1.0
E07000218,A70,2,2,1.0
E07000219,A70,3,3,1.0
E07000220,A70,2,2,1.0
E07000221,A70,3,3,1.0
E07000222,A70,2,2,1.0
E09000003,A70,1,1,1.0
E06000001,A73,1,1,1.0
E06000005,A73,11,2,5.5
E06000010,A73,3,3,1.0
E06000013,A73,1,1,1.0
E06000015,A73,2,2,1.0
E06000018,A73,1,1,1.0
E06000023,A73,8,7,1.1428571428571428
E06000024,A73,1,1,1.0
E06000025,A73,1,1,1.0
E06000026,A73,2,2,1.0
E06000030,A73,2,2,1.0
E06000032,A73,7,7,1.0
E06000033,A73,1,1,1.0
E06000035,A73,8,4,2.0
E06000036,A73,1,1,1.0
E06000039,A73,2,2,1.0
E06000041,A73,1,1,1.0
E06000049,A73,1,1,1.0
E06000050,A73,1,1,1.0
E06000051,A73,1,1,1.0
E06000055,A73,1,1,1.0
E06000058,A73,1,1,1.0
E06000060,A73,12,8,1.5
E07000008,A73,2,2,1.0
E07000011,A73,1,1,1.0
E07000026,A73,1,1,1.0
E07000032,A73,1,1,1.0
E07000036,A73,1,1,1.0
E07000042,A73,1,1,1.0
E07000062,A73,2,2,1.0
E07000064,A73,3,3,1.0
E07000069,A73,2,2,1.0
E07000070,A73,2,1,2.0
E07000071,A73,2,2,1.0
E07000078,A73,1,1,1.0
E07000081,A73,1,1,1.0
E07000082,A73,1,1,1.0
E07000084,A73,1,1,1.0
E07000089,A73,12,11,1.0909090909090908
E07000094,A73,1,1,1.0
E07000099,A73,1,1,1.0
E07000103,A73,1,1,1.0
E07000113,A73,2,2,1.0
E07000114,A73,11,8,1.375
E07000115,A73,1,1,1.0
E07000116,A73,1,1,1.0
E07000121,A73,1,1,1.0
E07000122,A73,2,2,1.0
E07000123,A73,1,1,1.0
E07000131,A73,1,1,1.0
E07000134,A73,1,1,1.0
E07000138,A73,3,2,1.5
E07000145,A73,1,1,1.0
E07000146,A73,11,1,11.0
E07000150,A73,1,1,1.0
E07000151,A73,2,1,2.0
E07000153,A73,2,2,1.0
E07000154,A73,1,1,1.0
E07000163,A73,1,1,1.0
E07000169,A73,2,1,2.0
E07000175,A73,2,2,1.0
E07000177,A73,3,3,1.0
E07000179,A73,4,4,1.0
E07000180,A73,3,3,1.0
E07000181,A73,1,1,1.0
E07000187,A73,1,1,1.0
E07000196,A73,2,1,2.0
E07000211,A73,1,1,1.0
E07000212,A73,1,1,1.0
E07000213,A73,1,1,1.0
E07000214,A73,1,1,1.0
E07000215,A73,1,1,1.0
E07000216,A73,1,1,1.0
E07000219,A73,1,1,1.0
E07000220,A73,1,1,1.0
E07000221,A73,4,3,1.3333333333333333
E07000222,A73,1,1,1.0
E07000224,A73,1,1,1.0
E07000236,A73,1,1,1.0
E07000237,A73,1,1,1.0
E07000238,A73,1,1,1.0
E07000240,A73,1,1,1.0
E07000241,A73,1,1,1.0
E07000244,A73,1,1,1.0
E08000003,A73,14,9,1.5555555555555556
E08000004,A73,2,1,2.0
E08000005,A73,1,1,1.0
E08000008,A73,1,1,1.0
E08000009,A73,1,1,1.0
E08000010,A73,1,1,1.0
E08000012,A73,1,1,1.0
E08000015,A73,1,1,1.0
E08000017,A73,1,1,1.0
E08000018,A73,6,3,2.0
E08000019,A73,11,9,1.2222222222222223
E08000021,A73,2,2,1.0
E08000022,A73,1,1,1.0
E08000024,A73,4,4,1.0
E08000025,A73,31,23,1.3478260869565217
E08000026,A73,4,4,1.0
E08000027,A73,2,2,1.0
E08000028,A73,1,1,1.0
E08000029,A73,1,1,1.0
E08000030,A73,1,1,1.0
E08000032,A73,1,1,1.0
E08000033,A73,1,1,1.0
E08000036,A73,3,1,3.0
E09000002,A73,1,1,1.0
E09000004,A73,4,3,1.3333333333333333
E09000005,A73,3,1,3.0
E09000007,A73,3,2,1.5
E09000008,A73,10,4,2.5
E09000010,A73,4,3,1.3333333333333333
E09000011,A73,44,40,1.1
E09000013,A73,1,1,1.0
E09000014,A73,19,4,4.75
E09000017,A73,3,3,1.0
E09000018,A73,5,5,1.0
E09000019,A73,1,1,1.0
E09000021,A73,1,1,1.0
E09000022,A73,3,3,1.0
E09000023,A73,46,41,1.1219512195121952
E09000027,A73,2,1,2.0
E09000028,A73,1,1,1.0
E09000029,A73,1,1,1.0
E09000030,A73,2,2,1.0
S12000011,A73,1,1,1.0
S12000017,A73,1,1,1.0
S12000020,A73,1,1,1.0
S12000028,A73,1,1,1.0
S12000034,A73,1,1,1.0
S12000035,A73,2,1,2.0
S12000036,A73,31,17,1.8235294117647058
S12000038,A73,3,3,1.0
S12000041,A73,1,1,1.0
S12000045,A73,1,1,1.0
S12000049,A73,11,7,1.5714285714285714
W06000003,A73,1,1,1.0
W06000009,A73,2,2,1.0
W06000013,A73,2,2,1.0
W06000014,A73,1,1,1.0
W06000015,A73,14,12,1.1666666666666667
W06000016,A73,1,1,1.0
W06000018,A73,1,1,1.0
W06000021,A73,1,1,1.0
W06000022,A73,5,4,1.25
E06000060,A74,13,10,1.3
E06000045,A75,4,2,2.0
E09000023,A75,21,14,1.5
E07000222,A77,1,1,1.0
E06000022,A78,2,2,1.0
E06000001,A79,1,1,1.0
E06000004,A79,1,1,1.0
E06000005,A79,6,2,3.0
E06000007,A79,1,1,1.0
E06000008,A79,1,1,1.0
E06000009,A79,1,1,1.0
E06000010,A79,2,1,2.0
E06000013,A79,1,1,1.0
E06000014,A79,1,1,1.0
E06000015,A79,1,1,1.0
E06000016,A79,4,2,2.0
E06000017,A79,1,1,1.0
E06000019,A79,2,1,2.0
E06000021,A79,1,1,1.0
E06000023,A79,17,9,1.8888888888888888
E06000024,A79,3,1,3.0
E06000025,A79,4,2,2.0
E06000026,A79,1,1,1.0
E06000031,A79,1,1,1.0
E06000033,A79,2,2,1.0
E06000035,A79,3,3,1.0
E06000036,A79,3,3,1.0
E06000038,A79,1,1,1.0
E06000039,A79,2,2,1.0
E06000041,A79,6,6,1.0
E06000043,A79,7,6,1.1666666666666667
E06000049,A79,1,1,1.0
E06000050,A79,1,1,1.0
E06000056,A79,1,1,1.0
E06000058,A79,1,1,1.0
E06000060,A79,3,3,1.0
E07000009,A79,2,2,1.0
E07000011,A79,1,1,1.0
E07000012,A79,1,1,1.0
E07000034,A79,2,2,1.0
E07000035,A79,1,1,1.0
E07000036,A79,1,1,1.0
E07000040,A79,1,1,1.0
E07000041,A79,2,2,1.0
E07000064,A79,2,2,1.0
E07000065,A79,4,2,2.0
E07000069,A79,3,1,3.0
E07000070,A79,2,1,2.0
E07000077,A79,1,1,1.0
E07000078,A79,1,1,1.0
E07000080,A79,1,1,1.0
E07000081,A79,1,1,1.0
E07000088,A79,1,1,1.0
E07000089,A79,7,4,1.75
E07000093,A79,2,2,1.0
E07000094,A79,5,2,2.5
E07000095,A79,2,1,2.0
E07000103,A79,2,1,2.0
E07000110,A79,2,1,2.0
E07000111,A79,1,1,1.0
E07000113,A79,3,3,1.0
E07000114,A79,2,2,1.0
E07000115,A79,2,1,2.0
E07000116,A79,2,2,1.0
E07000118,A79,1,1,1.0
E07000121,A79,1,1,1.0
E07000126,A79,1,1,1.0
E07000131,A79,2,2,1.0
E07000132,A79,1,1,1.0
E07000138,A79,2,1,2.0
E07000139,A79,1,1,1.0
E07000140,A79,2,1,2.0
E07000141,A79,2,1,2.0
E07000143,A79,1,1,1.0
E07000148,A79,1,1,1.0
E07000152,A79,1,1,1.0
E07000153,A79,1,1,1.0
E07000164,A79,1,1,1.0
E07000169,A79,8,2,4.0
E07000170,A79,7,3,2.3333333333333335
E07000176,A79,1,1,1.0
E07000177,A79,7,5,1.4
E07000178,A79,6,6,1.0
E07000179,A79,11,10,1.1
E07000180,A79,5,5,1.0
E07000181,A79,4,4,1.0
E07000187,A79,1,1,1.0
E07000189,A79,1,1,1.0
E07000192,A79,1,1,1.0
E07000194,A79,4,4,1.0
E07000199,A79,1,1,1.0
E07000202,A79,6,2,3.0
E07000207,A79,4,1,4.0
E07000208,A79,1,1,1.0
E07000209,A79,3,2,1.5
E07000211,A79,2,1,2.0
E07000212,A79,1,1,1.0
E07000215,A79,2,2,1.0
E07000218,A79,2,2,1.0
E07000220,A79,3,3,1.0
E07000221,A79,3,2,1.5
E07000222,A79,1,1,1.0
E07000223,A79,1,1,1.0
E07000234,A79,1,1,1.0
E07000243,A79,58,11,5.2727272727272725
E08000001,A79,2,2,1.0
E08000002,A79,1,1,1.0
E08000003,A79,7,2,3.5
E08000009,A79,1,1,1.0
E08000011,A79,2,2,1.0
E08000012,A79,10,2,5.0
E08000013,A79,1,1,1.0
E08000019,A79,20,9,2.2222222222222223
E08000022,A79,8,2,4.0
E08000024,A79,1,1,1.0
E08000025,A79,32,14,2.2857142857142856
E08000026,A79,2,2,1.0
E08000027,A79,2,2,1.0
E08000028,A79,1,1,1.0
E08000029,A79,3,3,1.0
E08000032,A79,1,1,1.0
E08000033,A79,1,1,1.0
E08000035,A79,2,2,1.0
E08000036,A79,1,1,1.0
E08000037,A79,1,1,1.0
E09000002,A79,1,1,1.0
E09000004,A79,3,2,1.5
E09000005,A79,1,1,1.0
E09000006,A79,918,538,1.7063197026022305
E09000007,A79,1,1,1.0
E09000008,A79,17,8,2.125
E09000010,A79,3,2,1.5
E09000011,A79,31,26,1.1923076923076923
E09000017,A79,1,1,1.0
E09000018,A79,5,3,1.6666666666666667
E09000019,A79,1,1,1.0
E09000021,A79,3,2,1.5
E09000022,A79,3,3,1.0
E09000023,A79,72,51,1.411764705882353
E09000027,A79,2,2,1.0
E09000028,A79,1,1,1.0
E09000029,A79,14,6,2.3333333333333335
E09000030,A79,1,1,1.0
E09000031,A79,3,3,1.0
E09000033,A79,1,1,1.0
S12000010,A79,1,1,1.0
S12000021,A79,1,1,1.0
S12000028,A79,1,1,1.0
S12000036,A79,1,1,1.0
S12000040,A79,1,1,1.0
S12000047,A79,1,1,1.0
S12000049,A79,3,3,1.0
S12000050,A79,1,1,1.0
W06000002,A79,1,1,1.0
W06000005,A79,1,1,1.0
W06000010,A79,1,1,1.0
W06000011,A79,3,2,1.5
W06000012,A79,1,1,1.0
W06000013,A79,2,2,1.0
W06000014,A79,2,1,2.0
W06000015,A79,5,5,1.0
W06000021,A79,2,2,1.0
W06000022,A79,3,2,1.5
W06000024,A79,1,1,1.0
E06000022,A8,130,103,1.2621359223300972
E06000043,A8,2,2,1.0
E06000060,A8,111,101,1.099009900990099
E07000043,A8,1,1,1.0
E07000046,A8,1,1,1.0
E07000061,A8,1,1,1.0
E07000063,A8,3,2,1.5
E07000064,A8,3,2,1.5
E07000065,A8,6,6,1.0
E07000136,A8,13,4,3.25
E07000137,A8,43,20,2.15
E07000138,A8,21,6,3.5
E07000139,A8,21,12,1.75
E07000140,A8,14,4,3.5
E07000141,A8,28,14,2.0
E07000142,A8,13,7,1.8571428571428572
E07000177,A8,45,43,1.0465116279069768
E07000178,A8,19,18,1.0555555555555556
E07000179,A8,62,49,1.2653061224489797
E07000180,A8,35,29,1.206896551724138
E07000181,A8,66,50,1.32
E07000194,A8,1,1,1.0
E08000025,A8,8,8,1.0
E08000030,A8,1,1,1.0
E09000003,A8,14,8,1.75
E09000011,A8,6,6,1.0
N09000010,A8,1,1,1.0
E06000017,A80,1,1,1.0
E06000023,A80,5,4,1.25
E06000001,A81,3,3,1.0
E06000004,A81,4,4,1.0
E06000007,A81,2,1,2.0
E06000008,A81,4,4,1.0
E06000010,A81,5,3,1.6666666666666667
E06000013,A81,5,5,1.0
E06000015,A81,3,3,1.0
E06000016,A81,1,1,1.0
E06000017,A81,18,11,1.6363636363636365
E06000018,A81,1,1,1.0
E06000020,A81,1,1,1.0
E06000022,A81,132,99,1.3333333333333333
E06000023,A81,53,27,1.962962962962963
E06000024,A81,10,7,1.4285714285714286
