lad,SHEF_B_CODE,reports,unique_users,average_per_user
E07000042,B17,1,1,1.0
E07000044,B17,1,1,1.0
E07000061,B17,3,3,1.0
E07000062,B17,4,4,1.0
E07000063,B17,8,8,1.0
E07000064,B17,5,3,1.6666666666666667
E07000065,B17,18,16,1.125
E07000068,B17,1,1,1.0
E07000085,B17,1,1,1.0
E07000086,B17,1,1,1.0
E07000091,B17,2,2,1.0
E07000094,B17,2,2,1.0
E07000096,B17,1,1,1.0
E07000102,B17,6,1,6.0
E07000111,B17,1,1,1.0
E07000113,B17,1,1,1.0
E07000114,B17,1,1,1.0
E07000117,B17,1,1,1.0
E07000119,B17,1,1,1.0
E07000127,B17,1,1,1.0
E07000134,B17,1,1,1.0
E07000147,B17,1,1,1.0
E07000153,B17,1,1,1.0
E07000165,B17,6,6,1.0
E07000177,B17,10,10,1.0
E07000178,B17,3,3,1.0
E07000179,B17,21,17,1.2352941176470589
E07000180,B17,16,12,1.3333333333333333
E07000181,B17,8,5,1.6
E07000187,B17,1,1,1.0
E07000189,B17,1,1,1.0
E07000192,B17,3,2,1.5
E07000197,B17,1,1,1.0
E07000200,B17,1,1,1.0
E07000219,B17,1,1,1.0
E07000220,B17,1,1,1.0
E07000221,B17,1,1,1.0
E07000222,B17,1,1,1.0
E07000229,B17,1,1,1.0
E07000240,B17,3,3,1.0
E07000243,B17,6,5,1.2
E07000244,B17,1,1,1.0
E08000002,B17,1,1,1.0
E08000011,B17,1,1,1.0
E08000015,B17,1,1,1.0
E08000017,B17,1,1,1.0
E08000019,B17,4,4,1.0
E08000022,B17,1,1,1.0
E08000025,B17,1,1,1.0
E08000028,B17,3,3,1.0
E08000029,B17,1,1,1.0
E08000032,B17,1,1,1.0
E08000033,B17,1,1,1.0
E08000034,B17,1,1,1.0
E08000035,B17,1,1,1.0
E09000003,B17,19,15,1.2666666666666666
E09000006,B17,84,81,1.037037037037037
E09000007,B17,2,2,1.0
E09000012,B17,2,2,1.0
E09000015,B17,3,1,3.0
E09000016,B17,1,1,1.0
E09000017,B17,1,1,1.0
E09000023,B17,2,2,1.0
E09000028,B17,1,1,1.0
E09000030,B17,1,1,1.0
E09000031,B17,1,1,1.0
S12000017,B17,1,1,1.0
S12000036,B17,1,1,1.0
W06000003,B17,1,1,1.0
W06000015,B17,1,1,1.0
W06000020,B17,1,1,1.0
W06000021,B17,1,1,1.0
W06000022,B17,1,1,1.0
W06000023,B17,1,1,1.0
E06000004,B18,5,5,1.0
E06000006,B18,1,1,1.0
E06000007,B18,3,3,1.0
E06000008,B18,1,1,1.0
E06000009,B18,1,1,1.0
E06000010,B18,3,3,1.0
E06000012,B18,1,1,1.0
E06000013,B18,1,1,1.0
E06000016,B18,1,1,1.0
E06000018,B18,3,3,1.0
E06000020,B18,1,1,1.0
E06000021,B18,4,4,1.0
E06000023,B18,4,4,1.0
E06000025,B18,4,2,2.0
E06000026,B18,3,3,1.0
E06000027,B18,1,1,1.0
E06000030,B18,2,2,1.0
E06000031,B18,2,1,2.0
E06000033,B18,1,1,1.0
E06000034,B18,1,1,1.0
E06000035,B18,4,3,1.3333333333333333
E06000036,B18,1,1,1.0
E06000038,B18,4,2,2.0
E06000039,B18,1,1,1.0
E06000042,B18,2,1,2.0
E06000043,B18,4,4,1.0
E06000044,B18,1,1,1.0
E06000045,B18,7,6,1.1666666666666667
E06000047,B18,1,1,1.0
E06000049,B18,2,2,1.0
E06000054,B18,1,1,1.0
E06000056,B18,5,4,1.25
E06000059,B18,1,1,1.0
E06000060,B18,1,1,1.0
E07000011,B18,2,2,1.0
E07000012,B18,1,1,1.0
E07000030,B18,1,1,1.0
E07000032,B18,1,1,1.0
E07000033,B18,1,1,1.0
E07000034,B18,1,1,1.0
E07000041,B18,2,2,1.0
E07000044,B18,1,1,1.0
E07000061,B18,3,3,1.0
E07000062,B18,5,4,1.25
E07000063,B18,4,4,1.0
E07000064,B18,2,2,1.0
E07000065,B18,3,3,1.0
E07000070,B18,1,1,1.0
E07000071,B18,4,4,1.0
E07000073,B18,1,1,1.0
E07000076,B18,1,1,1.0
E07000081,B18,1,1,1.0
E07000086,B18,1,1,1.0
E07000089,B18,5,5,1.0
E07000090,B18,1,1,1.0
E07000095,B18,4,4,1.0
E07000096,B18,1,1,1.0
E07000098,B18,1,1,1.0
E07000099,B18,1,1,1.0
E07000102,B18,1,1,1.0
E07000105,B18,4,2,2.0
E07000106,B18,2,2,1.0
E07000107,B18,1,1,1.0
E07000110,B18,1,1,1.0
E07000114,B18,5,5,1.0
E07000116,B18,1,1,1.0
E07000118,B18,1,1,1.0
E07000123,B18,2,2,1.0
E07000130,B18,1,1,1.0
E07000131,B18,1,1,1.0
E07000132,B18,4,2,2.0
E07000136,B18,1,1,1.0
E07000138,B18,2,2,1.0
E07000141,B18,1,1,1.0
E07000144,B18,2,2,1.0
E07000145,B18,2,2,1.0
E07000147,B18,2,1,2.0
E07000150,B18,1,1,1.0
E07000152,B18,1,1,1.0
E07000153,B18,3,3,1.0
E07000154,B18,4,4,1.0
E07000170,B18,2,2,1.0
E07000173,B18,1,1,1.0
E07000175,B18,1,1,1.0
E07000177,B18,6,6,1.0
E07000178,B18,2,2,1.0
E07000179,B18,4,4,1.0
E07000180,B18,4,4,1.0
E07000181,B18,6,5,1.2
E07000189,B18,1,1,1.0
E07000195,B18,5,2,2.5
E07000202,B18,1,1,1.0
E07000211,B18,1,1,1.0
E07000212,B18,4,4,1.0
E07000214,B18,2,1,2.0
E07000218,B18,1,1,1.0
E07000219,B18,2,2,1.0
E07000220,B18,3,3,1.0
E07000222,B18,3,3,1.0
E07000226,B18,1,1,1.0
E07000227,B18,4,2,2.0
E07000228,B18,5,4,1.25
E07000234,B18,1,1,1.0
E07000238,B18,1,1,1.0
E07000240,B18,1,1,1.0
E07000241,B18,1,1,1.0
E07000242,B18,1,1,1.0
E07000244,B18,4,3,1.3333333333333333
E08000001,B18,1,1,1.0
E08000002,B18,1,1,1.0
E08000003,B18,4,4,1.0
E08000004,B18,2,2,1.0
E08000005,B18,1,1,1.0
E08000007,B18,2,2,1.0
E08000009,B18,1,1,1.0
E08000010,B18,1,1,1.0
E08000011,B18,2,2,1.0
E08000012,B18,3,3,1.0
E08000014,B18,2,2,1.0
E08000015,B18,2,2,1.0
E08000017,B18,1,1,1.0
E08000018,B18,2,2,1.0
E08000019,B18,12,11,1.0909090909090908
E08000021,B18,1,1,1.0
E08000022,B18,3,2,1.5
E08000023,B18,1,1,1.0
E08000024,B18,3,2,1.5
E08000025,B18,7,7,1.0
E08000026,B18,4,4,1.0
E08000027,B18,3,3,1.0
E08000028,B18,2,2,1.0
E08000030,B18,4,3,1.3333333333333333
E08000032,B18,4,4,1.0
E08000034,B18,1,1,1.0
E08000035,B18,3,3,1.0
E08000036,B18,3,3,1.0
E08000037,B18,1,1,1.0
E09000001,B18,1,1,1.0
E09000005,B18,1,1,1.0
E09000010,B18,4,3,1.3333333333333333
E09000014,B18,2,1,2.0
E09000018,B18,3,2,1.5
E09000019,B18,1,1,1.0
E09000021,B18,6,6,1.0
E09000023,B18,2,2,1.0
E09000024,B18,2,2,1.0
E09000025,B18,1,1,1.0
E09000026,B18,1,1,1.0
E09000030,B18,1,1,1.0
E09000031,B18,1,1,1.0
S12000014,B18,1,1,1.0
S12000018,B18,1,1,1.0
S12000021,B18,1,1,1.0
S12000033,B18,2,2,1.0
S12000036,B18,2,2,1.0
S12000040,B18,2,2,1.0
S12000047,B18,1,1,1.0
S12000049,B18,6,6,1.0
S12000050,B18,1,1,1.0
W06000002,B18,1,1,1.0
W06000004,B18,1,1,1.0
W06000005,B18,1,1,1.0
W06000009,B18,1,1,1.0
W06000010,B18,1,1,1.0
W06000011,B18,3,3,1.0
W06000012,B18,1,1,1.0
W06000015,B18,10,8,1.25
W06000016,B18,1,1,1.0
W06000022,B18,1,1,1.0
E06000004,B19,4,3,1.3333333333333333
E06000008,B19,1,1,1.0
E06000009,B19,4,4,1.0
E06000010,B19,4,4,1.0
E06000011,B19,1,1,1.0
E06000012,B19,1,1,1.0
E06000013,B19,1,1,1.0
E06000014,B19,2,2,1.0
E06000018,B19,3,2,1.5
E06000020,B19,1,1,1.0
E06000021,B19,6,5,1.2
E06000022,B19,2,2,1.0
E06000023,B19,19,12,1.5833333333333333
E06000024,B19,2,2,1.0
E06000025,B19,2,2,1.0
E06000026,B19,1,1,1.0
E06000027,B19,1,1,1.0
E06000031,B19,2,2,1.0
E06000032,B19,2,2,1.0
E06000034,B19,2,1,2.0
E06000035,B19,4,4,1.0
E06000036,B19,3,3,1.0
E06000037,B19,2,2,1.0
E06000038,B19,1,1,1.0
E06000039,B19,1,1,1.0
E06000040,B19,3,2,1.5
E06000041,B19,1,1,1.0
E06000042,B19,2,1,2.0
E06000044,B19,1,1,1.0
E06000045,B19,6,5,1.2
E06000047,B19,1,1,1.0
E06000049,B19,2,2,1.0
E06000051,B19,1,1,1.0
E06000052,B19,2,2,1.0
E06000054,B19,6,5,1.2
E06000055,B19,3,1,3.0
E06000056,B19,5,4,1.25
E06000060,B19,11,9,1.2222222222222223
E07000008,B19,6,6,1.0
E07000010,B19,1,1,1.0
E07000011,B19,5,5,1.0
E07000012,B19,4,4,1.0
E07000027,B19,1,1,1.0
E07000034,B19,1,1,1.0
E07000038,B19,2,2,1.0
E07000039,B19,1,1,1.0
E07000061,B19,14,13,1.0769230769230769
E07000062,B19,9,9,1.0
E07000063,B19,15,15,1.0
E07000064,B19,12,12,1.0
E07000065,B19,24,23,1.0434782608695652
E07000066,B19,1,1,1.0
E07000067,B19,1,1,1.0
E07000068,B19,2,2,1.0
E07000069,B19,1,1,1.0
E07000070,B19,1,1,1.0
E07000071,B19,9,8,1.125
E07000072,B19,5,2,2.5
E07000074,B19,2,1,2.0
E07000075,B19,1,1,1.0
E07000076,B19,2,2,1.0
E07000077,B19,1,1,1.0
E07000078,B19,3,3,1.0
E07000079,B19,1,1,1.0
E07000080,B19,1,1,1.0
E07000081,B19,2,2,1.0
E07000084,B19,3,3,1.0
E07000086,B19,5,5,1.0
E07000087,B19,2,2,1.0
E07000089,B19,8,7,1.1428571428571428
E07000090,B19,1,1,1.0
E07000091,B19,5,5,1.0
E07000093,B19,3,3,1.0
E07000094,B19,5,4,1.25
E07000095,B19,1,1,1.0
E07000096,B19,4,4,1.0
E07000098,B19,3,3,1.0
E07000099,B19,3,3,1.0
E07000102,B19,1,1,1.0
E07000103,B19,2,1,2.0
E07000105,B19,5,5,1.0
E07000107,B19,1,1,1.0
E07000109,B19,2,2,1.0
E07000110,B19,1,1,1.0
E07000113,B19,2,2,1.0
E07000114,B19,2,2,1.0
E07000115,B19,1,1,1.0
E07000116,B19,3,3,1.0
E07000118,B19,1,1,1.0
E07000119,B19,3,3,1.0
E07000121,B19,1,1,1.0
E07000122,B19,1,1,1.0
E07000123,B19,1,1,1.0
E07000124,B19,1,1,1.0
E07000126,B19,2,2,1.0
E07000127,B19,1,1,1.0
E07000128,B19,1,1,1.0
E07000130,B19,4,4,1.0
E07000137,B19,5,3,1.6666666666666667
E07000139,B19,1,1,1.0
E07000141,B19,2,2,1.0
E07000143,B19,4,4,1.0
E07000144,B19,1,1,1.0
E07000145,B19,1,1,1.0
E07000146,B19,2,2,1.0
E07000147,B19,1,1,1.0
E07000149,B19,1,1,1.0
E07000151,B19,3,3,1.0
E07000153,B19,4,4,1.0
E07000154,B19,1,1,1.0
E07000156,B19,1,1,1.0
E07000165,B19,13,12,1.0833333333333333
E07000170,B19,4,4,1.0
E07000171,B19,1,1,1.0
E07000172,B19,2,2,1.0
E07000173,B19,3,3,1.0
E07000174,B19,1,1,1.0
E07000175,B19,1,1,1.0
E07000177,B19,10,9,1.1111111111111112
E07000178,B19,9,8,1.125
E07000179,B19,18,17,1.0588235294117647
E07000180,B19,11,10,1.1
E07000181,B19,7,7,1.0
E07000187,B19,2,2,1.0
E07000189,B19,4,3,1.3333333333333333
E07000192,B19,2,2,1.0
E07000193,B19,1,1,1.0
E07000194,B19,3,3,1.0
E07000195,B19,2,2,1.0
E07000197,B19,3,2,1.5
E07000199,B19,1,1,1.0
E07000200,B19,1,1,1.0
E07000202,B19,1,1,1.0
E07000203,B19,1,1,1.0
E07000207,B19,1,1,1.0
E07000209,B19,5,4,1.25
E07000210,B19,2,2,1.0
E07000211,B19,1,1,1.0
E07000212,B19,2,2,1.0
E07000213,B19,2,2,1.0
E07000214,B19,1,1,1.0
E07000215,B19,2,2,1.0
E07000216,B19,2,2,1.0
E07000217,B19,2,2,1.0
E07000224,B19,1,1,1.0
E07000226,B19,2,2,1.0
E07000227,B19,1,1,1.0
E07000228,B19,8,6,1.3333333333333333
E07000234,B19,2,2,1.0
E07000240,B19,4,3,1.3333333333333333
E07000241,B19,3,2,1.5
E07000242,B19,1,1,1.0
E07000243,B19,8,7,1.1428571428571428
E07000244,B19,5,5,1.0
E08000001,B19,2,2,1.0
E08000002,B19,2,2,1.0
E08000003,B19,9,8,1.125
E08000004,B19,6,2,3.0
E08000007,B19,3,3,1.0
E08000008,B19,2,1,2.0
E08000009,B19,3,3,1.0
E08000011,B19,1,1,1.0
E08000012,B19,7,5,1.4
E08000015,B19,2,2,1.0
E08000017,B19,2,2,1.0
E08000019,B19,12,11,1.0909090909090908
E08000021,B19,2,2,1.0
E08000022,B19,3,2,1.5
E08000023,B19,1,1,1.0
E08000025,B19,11,11,1.0
E08000026,B19,4,2,2.0
E08000027,B19,2,2,1.0
E08000028,B19,1,1,1.0
E08000029,B19,1,1,1.0
E08000030,B19,4,2,2.0
E08000031,B19,1,1,1.0
E08000032,B19,3,3,1.0
E08000033,B19,2,2,1.0
E08000034,B19,4,4,1.0
E08000035,B19,10,9,1.1111111111111112
E08000037,B19,1,1,1.0
E09000002,B19,1,1,1.0
E09000003,B19,85,69,1.2318840579710144
E09000004,B19,19,2,9.5
E09000005,B19,3,3,1.0
E09000006,B19,142,120,1.1833333333333333
E09000009,B19,8,6,1.3333333333333333
E09000010,B19,2,2,1.0
E09000011,B19,5,5,1.0
E09000012,B19,3,3,1.0
E09000013,B19,1,1,1.0
E09000014,B19,7,5,1.4
E09000015,B19,2,1,2.0
E09000016,B19,1,1,1.0
E09000017,B19,1,1,1.0
E09000018,B19,7,5,1.4
E09000019,B19,6,4,1.5
E09000021,B19,3,3,1.0
E09000022,B19,5,5,1.0
E09000023,B19,5,5,1.0
E09000024,B19,5,4,1.25
E09000027,B19,4,4,1.0
E09000028,B19,6,6,1.0
E09000029,B19,1,1,1.0
E09000030,B19,3,3,1.0
E09000031,B19,1,1,1.0
E09000032,B19,2,1,2.0
E09000033,B19,2,2,1.0
N09000007,B19,2,2,1.0
S12000014,B19,7,7,1.0
S12000017,B19,3,3,1.0
S12000019,B19,5,2,2.5
S12000020,B19,1,1,1.0
S12000021,B19,2,2,1.0
S12000026,B19,1,1,1.0
S12000033,B19,2,1,2.0
S12000034,B19,2,2,1.0
S12000035,B19,1,1,1.0
S12000036,B19,12,8,1.5
S12000040,B19,2,2,1.0
S12000041,B19,1,1,1.0
S12000045,B19,1,1,1.0
S12000047,B19,2,2,1.0
S12000048,B19,1,1,1.0
S12000049,B19,14,8,1.75
S12000050,B19,5,1,5.0
W06000002,B19,2,2,1.0
W06000004,B19,1,1,1.0
W06000005,B19,1,1,1.0
W06000009,B19,1,1,1.0
W06000011,B19,2,2,1.0
W06000012,B19,1,1,1.0
W06000013,B19,4,3,1.3333333333333333
W06000014,B19,1,1,1.0
W06000015,B19,16,16,1.0
W06000018,B19,2,2,1.0
W06000021,B19,1,1,1.0
W06000022,B19,1,1,1.0
W06000023,B19,2,2,1.0
E06000037,B2,1,1,1.0
E07000165,B2,2,2,1.0
E07000061,B20,1,1,1.0
E07000064,B20,1,1,1.0
E07000177,B20,1,1,1.0
E07000180,B20,3,3,1.0
E07000181,B20,1,1,1.0
E06000017,B21,1,1,1.0
E06000046,B21,1,1,1.0
E07000012,B21,1,1,1.0
E07000065,B21,1,1,1.0
E07000141,B21,1,1,1.0
E07000179,B21,1,1,1.0
E07000242,B21,1,1,1.0
E09000014,B21,1,1,1.0
W06000015,B21,1,1,1.0
E06000019,B23,1,1,1.0
E06000037,B23,3,3,1.0
E06000045,B23,2,1,2.0
E07000041,B23,1,1,1.0
E07000045,B23,1,1,1.0
E07000061,B23,4,4,1.0
E07000063,B23,11,7,1.5714285714285714
E07000064,B23,6,6,1.0
E07000065,B23,28,24,1.1666666666666667
E07000082,B23,1,1,1.0
E07000144,B23,1,1,1.0
E07000146,B23,1,1,1.0
E07000149,B23,1,1,1.0
E07000177,B23,2,1,2.0
E07000178,B23,3,3,1.0
E07000179,B23,2,2,1.0
E07000180,B23,4,4,1.0
E07000181,B23,4,4,1.0
E07000200,B23,3,1,3.0
E07000218,B23,6,6,1.0
E07000219,B23,5,5,1.0
E07000220,B23,12,12,1.0
E07000221,B23,17,15,1.1333333333333333
E07000222,B23,19,18,1.0555555555555556
E07000244,B23,4,1,4.0
E07000245,B23,2,2,1.0
E09000006,B23,46,40,1.15
E06000001,B24,2,2,1.0
E06000002,B24,1,1,1.0
E06000006,B24,1,1,1.0
E06000007,B24,6,5,1.2
E06000008,B24,1,1,1.0
E06000009,B24,1,1,1.0
E06000010,B24,1,1,1.0
E06000013,B24,1,1,1.0
E06000014,B24,4,4,1.0
E06000016,B24,2,2,1.0
E06000018,B24,1,1,1.0
E06000019,B24,2,2,1.0
E06000020,B24,1,1,1.0
E06000021,B24,3,2,1.5
E06000023,B24,5,4,1.25
E06000024,B24,1,1,1.0
E06000026,B24,2,1,2.0
E06000030,B24,2,2,1.0
E06000034,B24,2,1,2.0
E06000036,B24,3,2,1.5
E06000038,B24,2,2,1.0
E06000040,B24,19,4,4.75
E06000042,B24,5,5,1.0
E06000045,B24,3,3,1.0
E06000047,B24,5,2,2.5
E06000049,B24,6,4,1.5
E06000050,B24,1,1,1.0
E06000054,B24,1,1,1.0
E06000055,B24,1,1,1.0
E06000056,B24,2,2,1.0
E06000058,B24,1,1,1.0
E06000060,B24,3,3,1.0
E07000008,B24,4,4,1.0
E07000009,B24,1,1,1.0
E07000011,B24,1,1,1.0
E07000012,B24,4,4,1.0
E07000036,B24,1,1,1.0
E07000037,B24,2,2,1.0
E07000038,B24,2,2,1.0
E07000040,B24,2,2,1.0
E07000041,B24,2,1,2.0
E07000044,B24,2,2,1.0
E07000061,B24,5,5,1.0
E07000062,B24,7,6,1.1666666666666667
E07000063,B24,18,15,1.2
E07000064,B24,13,12,1.0833333333333333
E07000065,B24,36,18,2.0
E07000066,B24,2,2,1.0
E07000068,B24,1,1,1.0
E07000071,B24,2,2,1.0
E07000075,B24,1,1,1.0
E07000078,B24,2,2,1.0
E07000080,B24,2,1,2.0
E07000081,B24,1,1,1.0
E07000083,B24,1,1,1.0
E07000084,B24,2,2,1.0
E07000087,B24,1,1,1.0
E07000089,B24,5,5,1.0
E07000091,B24,1,1,1.0
E07000092,B24,1,1,1.0
E07000094,B24,1,1,1.0
E07000098,B24,1,1,1.0
E07000099,B24,2,2,1.0
E07000102,B24,2,2,1.0
E07000103,B24,5,2,2.5
E07000105,B24,2,1,2.0
E07000110,B24,1,1,1.0
E07000111,B24,4,3,1.3333333333333333
E07000114,B24,6,2,3.0
E07000115,B24,1,1,1.0
E07000118,B24,4,2,2.0
E07000123,B24,3,1,3.0
E07000126,B24,2,2,1.0
E07000127,B24,2,2,1.0
E07000130,B24,2,2,1.0
E07000132,B24,1,1,1.0
E07000137,B24,3,1,3.0
E07000141,B24,1,1,1.0
E07000143,B24,1,1,1.0
E07000147,B24,3,2,1.5
E07000151,B24,1,1,1.0
E07000153,B24,1,1,1.0
E07000164,B24,1,1,1.0
E07000165,B24,4,4,1.0
E07000168,B24,1,1,1.0
E07000171,B24,1,1,1.0
E07000177,B24,13,11,1.1818181818181819
E07000178,B24,17,16,1.0625
E07000179,B24,12,12,1.0
E07000180,B24,25,21,1.1904761904761905
E07000181,B24,17,9,1.8888888888888888
E07000189,B24,1,1,1.0
E07000194,B24,2,2,1.0
E07000197,B24,1,1,1.0
E07000198,B24,1,1,1.0
E07000199,B24,2,2,1.0
E07000200,B24,2,2,1.0
E07000202,B24,7,1,7.0
E07000203,B24,3,3,1.0
E07000209,B24,3,3,1.0
E07000211,B24,1,1,1.0
E07000212,B24,1,1,1.0
E07000213,B24,1,1,1.0
E07000214,B24,2,2,1.0
E07000216,B24,1,1,1.0
E07000218,B24,5,4,1.25
E07000219,B24,2,2,1.0
E07000220,B24,8,7,1.1428571428571428
E07000221,B24,11,10,1.1
E07000222,B24,3,3,1.0
E07000223,B24,1,1,1.0
E07000224,B24,3,2,1.5
E07000225,B24,2,2,1.0
E07000227,B24,1,1,1.0
E07000229,B24,1,1,1.0
E07000234,B24,1,1,1.0
E07000238,B24,2,2,1.0
E07000240,B24,2,2,1.0
E07000243,B24,3,2,1.5
E07000245,B24,2,2,1.0
E08000001,B24,1,1,1.0
E08000002,B24,1,1,1.0
E08000003,B24,4,4,1.0
E08000008,B24,1,1,1.0
E08000009,B24,1,1,1.0
E08000010,B24,4,2,2.0
E08000012,B24,5,3,1.6666666666666667
E08000014,B24,1,1,1.0
E08000016,B24,3,2,1.5
E08000017,B24,3,2,1.5
E08000018,B24,5,3,1.6666666666666667
E08000019,B24,10,10,1.0
E08000021,B24,10,4,2.5
E08000022,B24,6,2,3.0
E08000024,B24,1,1,1.0
E08000025,B24,11,7,1.5714285714285714
E08000026,B24,3,3,1.0
E08000027,B24,7,4,1.75
E08000028,B24,1,1,1.0
E08000029,B24,1,1,1.0
E08000030,B24,3,2,1.5
E08000035,B24,5,3,1.6666666666666667
E08000037,B24,3,3,1.0
E09000002,B24,1,1,1.0
E09000003,B24,32,22,1.4545454545454546
E09000006,B24,29,25,1.16
E09000007,B24,1,1,1.0
E09000008,B24,2,2,1.0
E09000009,B24,1,1,1.0
E09000011,B24,1,1,1.0
E09000012,B24,4,3,1.3333333333333333
E09000014,B24,3,3,1.0
E09000017,B24,1,1,1.0
E09000018,B24,3,3,1.0
E09000019,B24,3,3,1.0
E09000020,B24,1,1,1.0
E09000021,B24,2,2,1.0
E09000022,B24,3,3,1.0
E09000024,B24,1,1,1.0
E09000025,B24,4,4,1.0
E09000026,B24,2,2,1.0
E09000029,B24,1,1,1.0
E09000030,B24,3,3,1.0
E09000031,B24,1,1,1.0
E09000032,B24,5,4,1.25
E09000033,B24,2,2,1.0
S12000014,B24,1,1,1.0
S12000026,B24,2,2,1.0
S12000033,B24,2,2,1.0
S12000036,B24,4,4,1.0
S12000038,B24,2,2,1.0
S12000040,B24,1,1,1.0
S12000041,B24,2,2,1.0
S12000042,B24,2,2,1.0
S12000045,B24,1,1,1.0
S12000047,B24,3,2,1.5
S12000049,B24,15,4,3.75
W06000003,B24,2,2,1.0
W06000005,B24,2,2,1.0
W06000008,B24,1,1,1.0
W06000009,B24,2,2,1.0
W06000013,B24,1,1,1.0
W06000015,B24,4,4,1.0
W06000022,B24,1,1,1.0
E06000001,B25,1,1,1.0
E06000003,B25,1,1,1.0
E06000004,B25,2,2,1.0
E06000005,B25,2,2,1.0
E06000006,B25,2,2,1.0
E06000007,B25,10,5,2.0
E06000008,B25,7,4,1.75
E06000009,B25,2,1,2.0
E06000010,B25,7,5,1.4
E06000011,B25,13,11,1.1818181818181819
E06000012,B25,7,5,1.4
E06000013,B25,3,3,1.0
E06000014,B25,2,2,1.0
E06000015,B25,7,7,1.0
E06000016,B25,2,2,1.0
E06000017,B25,6,3,2.0
E06000018,B25,14,9,1.5555555555555556
E06000019,B25,9,6,1.5
E06000020,B25,2,2,1.0
E06000021,B25,18,9,2.0
E06000022,B25,5,2,2.5
E06000023,B25,8,7,1.1428571428571428
E06000024,B25,18,11,1.6363636363636365
E06000025,B25,11,6,1.8333333333333333
E06000026,B25,10,9,1.1111111111111112
E06000027,B25,8,5,1.6
E06000030,B25,4,3,1.3333333333333333
E06000031,B25,9,6,1.5
E06000032,B25,3,3,1.0
E06000034,B25,10,5,2.0
E06000035,B25,1,1,1.0
E06000036,B25,1,1,1.0
E06000037,B25,14,11,1.2727272727272727
E06000038,B25,6,5,1.2
E06000039,B25,1,1,1.0
E06000040,B25,4,3,1.3333333333333333
E06000041,B25,13,11,1.1818181818181819
E06000042,B25,10,8,1.25
E06000043,B25,10,9,1.1111111111111112
E06000044,B25,1,1,1.0
E06000045,B25,20,14,1.4285714285714286
E06000046,B25,10,7,1.4285714285714286
E06000047,B25,9,9,1.0
E06000049,B25,24,17,1.411764705882353
E06000050,B25,10,10,1.0
E06000051,B25,11,7,1.5714285714285714
E06000052,B25,21,17,1.2352941176470589
E06000054,B25,30,22,1.3636363636363635
E06000055,B25,9,5,1.8
E06000056,B25,37,17,2.176470588235294
E06000058,B25,6,5,1.2
E06000059,B25,13,9,1.4444444444444444
E06000060,B25,91,55,1.6545454545454545
E07000008,B25,14,11,1.2727272727272727
E07000009,B25,2,2,1.0
E07000010,B25,7,4,1.75
E07000011,B25,15,14,1.0714285714285714
E07000012,B25,48,25,1.92
E07000026,B25,1,1,1.0
E07000028,B25,2,1,2.0
E07000029,B25,5,5,1.0
E07000030,B25,1,1,1.0
E07000031,B25,6,6,1.0
E07000032,B25,10,8,1.25
E07000033,B25,16,8,2.0
E07000034,B25,7,6,1.1666666666666667
E07000035,B25,7,4,1.75
E07000036,B25,4,4,1.0
E07000037,B25,1,1,1.0
E07000038,B25,28,12,2.3333333333333335
E07000039,B25,21,16,1.3125
E07000040,B25,19,13,1.4615384615384615
E07000041,B25,1,1,1.0
E07000042,B25,12,5,2.4
E07000043,B25,6,6,1.0
E07000044,B25,9,8,1.125
E07000045,B25,14,11,1.2727272727272727
E07000046,B25,6,5,1.2
E07000047,B25,4,2,2.0
E07000061,B25,90,61,1.4754098360655739
E07000062,B25,69,47,1.4680851063829787
E07000063,B25,105,80,1.3125
E07000064,B25,143,101,1.4158415841584158
E07000065,B25,371,249,1.4899598393574298
E07000066,B25,8,7,1.1428571428571428
E07000067,B25,10,7,1.4285714285714286
E07000068,B25,12,8,1.5
E07000069,B25,1,1,1.0
E07000070,B25,6,6,1.0
E07000071,B25,12,9,1.3333333333333333
E07000072,B25,17,11,1.5454545454545454
E07000073,B25,5,4,1.25
E07000074,B25,1,1,1.0
E07000075,B25,1,1,1.0
E07000076,B25,2,2,1.0
E07000077,B25,5,4,1.25
E07000078,B25,32,15,2.1333333333333333
E07000079,B25,11,8,1.375
E07000080,B25,10,6,1.6666666666666667
E07000082,B25,10,7,1.4285714285714286
E07000083,B25,4,4,1.0
E07000084,B25,3,3,1.0
E07000085,B25,2,2,1.0
E07000086,B25,3,2,1.5
E07000087,B25,1,1,1.0
E07000089,B25,33,31,1.064516129032258
E07000090,B25,2,2,1.0
E07000091,B25,17,9,1.8888888888888888
E07000092,B25,5,3,1.6666666666666667
E07000093,B25,2,2,1.0
E07000094,B25,7,6,1.1666666666666667
E07000095,B25,1,1,1.0
E07000096,B25,17,12,1.4166666666666667
E07000098,B25,22,18,1.2222222222222223
E07000099,B25,16,11,1.4545454545454546
E07000102,B25,30,9,3.3333333333333335
E07000103,B25,9,6,1.5
E07000105,B25,21,7,3.0
E07000106,B25,11,8,1.375
E07000107,B25,7,1,7.0
E07000108,B25,3,3,1.0
E07000109,B25,4,4,1.0
E07000110,B25,7,6,1.1666666666666667
E07000111,B25,15,8,1.875
E07000112,B25,11,7,1.5714285714285714
E07000114,B25,5,3,1.6666666666666667
E07000115,B25,5,4,1.25
E07000116,B25,9,7,1.2857142857142858
E07000118,B25,9,6,1.5
E07000119,B25,12,7,1.7142857142857142
E07000120,B25,1,1,1.0
E07000121,B25,10,9,1.1111111111111112
E07000122,B25,1,1,1.0
