lad,SHEF_B_CODE,reports,unique_users,average_per_user
E08000016,B16,2,2,1.0
E08000018,B16,7,6,1.1666666666666667
E08000019,B16,55,24,2.2916666666666665
E08000024,B16,6,6,1.0
E08000025,B16,39,35,1.1142857142857143
E08000026,B16,6,5,1.2
E08000027,B16,7,7,1.0
E08000028,B16,3,3,1.0
E08000029,B16,5,5,1.0
E08000030,B16,7,5,1.4
E08000031,B16,4,4,1.0
E08000032,B16,3,3,1.0
E08000034,B16,1,1,1.0
E08000035,B16,13,10,1.3
E08000036,B16,1,1,1.0
E08000037,B16,7,6,1.1666666666666667
E09000003,B16,20,18,1.1111111111111112
E09000004,B16,84,78,1.0769230769230769
E09000005,B16,2,2,1.0
E09000007,B16,2,2,1.0
E09000008,B16,11,11,1.0
E09000010,B16,9,6,1.5
E09000011,B16,35,29,1.206896551724138
E09000012,B16,2,2,1.0
E09000014,B16,4,3,1.3333333333333333
E09000015,B16,6,5,1.2
E09000016,B16,1,1,1.0
E09000017,B16,37,35,1.0571428571428572
E09000018,B16,144,108,1.3333333333333333
E09000020,B16,1,1,1.0
E09000022,B16,4,4,1.0
E09000023,B16,15,9,1.6666666666666667
E09000025,B16,2,2,1.0
E09000027,B16,3,3,1.0
E09000028,B16,3,3,1.0
E09000029,B16,2,2,1.0
E09000030,B16,2,2,1.0
E09000031,B16,1,1,1.0
E09000032,B16,4,3,1.3333333333333333
E09000033,B16,65,8,8.125
N09000001,B16,1,1,1.0
N09000003,B16,1,1,1.0
S12000011,B16,1,1,1.0
S12000017,B16,1,1,1.0
S12000021,B16,1,1,1.0
S12000030,B16,2,2,1.0
S12000033,B16,1,1,1.0
S12000035,B16,1,1,1.0
S12000036,B16,5,5,1.0
S12000040,B16,1,1,1.0
S12000041,B16,2,2,1.0
S12000042,B16,1,1,1.0
S12000045,B16,4,4,1.0
S12000049,B16,11,9,1.2222222222222223
S12000050,B16,2,2,1.0
W06000001,B16,1,1,1.0
W06000003,B16,1,1,1.0
W06000008,B16,1,1,1.0
W06000009,B16,1,1,1.0
W06000010,B16,1,1,1.0
W06000013,B16,14,14,1.0
W06000014,B16,1,1,1.0
W06000015,B16,14,14,1.0
W06000018,B16,1,1,1.0
W06000022,B16,4,4,1.0
W06000023,B16,1,1,1.0
E06000003,B17,3,3,1.0
E06000004,B17,6,6,1.0
E06000005,B17,1,1,1.0
E06000007,B17,5,4,1.25
E06000011,B17,1,1,1.0
E06000013,B17,1,1,1.0
E06000015,B17,1,1,1.0
E06000016,B17,1,1,1.0
E06000017,B17,8,7,1.1428571428571428
E06000019,B17,11,8,1.375
E06000021,B17,3,3,1.0
E06000022,B17,200,165,1.2121212121212122
E06000023,B17,8,8,1.0
E06000024,B17,1,1,1.0
E06000025,B17,3,3,1.0
E06000026,B17,1,1,1.0
E06000031,B17,121,114,1.0614035087719298
E06000032,B17,2,2,1.0
E06000035,B17,1,1,1.0
E06000036,B17,1,1,1.0
E06000038,B17,3,3,1.0
E06000040,B17,2,2,1.0
E06000041,B17,4,4,1.0
E06000042,B17,3,2,1.5
E06000043,B17,5,4,1.25
E06000045,B17,1,1,1.0
E06000046,B17,236,32,7.375
E06000049,B17,285,8,35.625
E06000051,B17,1,1,1.0
E06000052,B17,3,3,1.0
E06000054,B17,1,1,1.0
E06000055,B17,3,3,1.0
E06000057,B17,2,2,1.0
E06000059,B17,2,2,1.0
E06000060,B17,274,244,1.1229508196721312
E07000009,B17,1,1,1.0
E07000011,B17,1,1,1.0
E07000012,B17,1,1,1.0
E07000028,B17,1,1,1.0
E07000031,B17,2,2,1.0
E07000032,B17,2,2,1.0
E07000033,B17,1,1,1.0
E07000034,B17,1,1,1.0
E07000038,B17,1,1,1.0
E07000039,B17,1,1,1.0
E07000044,B17,1,1,1.0
E07000046,B17,1,1,1.0
E07000061,B17,1,1,1.0
E07000062,B17,2,2,1.0
E07000063,B17,4,3,1.3333333333333333
E07000064,B17,5,5,1.0
E07000065,B17,1,1,1.0
E07000066,B17,1,1,1.0
E07000070,B17,1,1,1.0
E07000072,B17,1,1,1.0
E07000076,B17,1,1,1.0
E07000077,B17,2,2,1.0
E07000080,B17,1,1,1.0
E07000081,B17,1,1,1.0
E07000082,B17,1,1,1.0
E07000083,B17,3,2,1.5
E07000084,B17,4,4,1.0
E07000085,B17,2,2,1.0
E07000086,B17,1,1,1.0
E07000087,B17,2,2,1.0
E07000093,B17,2,2,1.0
E07000095,B17,1,1,1.0
E07000098,B17,7,7,1.0
E07000099,B17,1,1,1.0
E07000102,B17,1,1,1.0
E07000105,B17,2,2,1.0
E07000109,B17,1,1,1.0
E07000111,B17,6,6,1.0
E07000112,B17,1,1,1.0
E07000113,B17,3,3,1.0
E07000116,B17,1,1,1.0
E07000120,B17,1,1,1.0
E07000123,B17,1,1,1.0
E07000125,B17,2,2,1.0
E07000126,B17,3,3,1.0
E07000128,B17,1,1,1.0
E07000134,B17,1,1,1.0
E07000136,B17,14,7,2.0
E07000137,B17,32,14,2.2857142857142856
E07000138,B17,27,11,2.4545454545454546
E07000139,B17,37,21,1.7619047619047619
E07000140,B17,22,12,1.8333333333333333
E07000141,B17,36,17,2.1176470588235294
E07000142,B17,33,20,1.65
E07000145,B17,1,1,1.0
E07000148,B17,1,1,1.0
E07000150,B17,8,6,1.3333333333333333
E07000151,B17,27,25,1.08
E07000152,B17,54,43,1.255813953488372
E07000153,B17,36,29,1.2413793103448276
E07000154,B17,66,54,1.2222222222222223
E07000155,B17,62,43,1.441860465116279
E07000156,B17,27,25,1.08
E07000169,B17,1,1,1.0
E07000171,B17,1,1,1.0
E07000172,B17,1,1,1.0
E07000176,B17,1,1,1.0
E07000177,B17,154,127,1.2125984251968505
E07000178,B17,33,26,1.2692307692307692
E07000179,B17,84,65,1.2923076923076924
E07000180,B17,100,81,1.2345679012345678
E07000181,B17,60,54,1.1111111111111112
E07000187,B17,3,3,1.0
E07000189,B17,2,2,1.0
E07000192,B17,1,1,1.0
E07000194,B17,3,3,1.0
E07000196,B17,2,1,2.0
E07000199,B17,1,1,1.0
E07000207,B17,1,1,1.0
E07000209,B17,1,1,1.0
E07000210,B17,1,1,1.0
E07000212,B17,1,1,1.0
E07000213,B17,1,1,1.0
E07000214,B17,1,1,1.0
E07000218,B17,6,6,1.0
E07000219,B17,10,10,1.0
E07000220,B17,2,2,1.0
E07000221,B17,8,8,1.0
E07000222,B17,22,21,1.0476190476190477
E07000223,B17,2,2,1.0
E07000224,B17,1,1,1.0
E07000225,B17,2,1,2.0
E07000226,B17,2,2,1.0
E07000227,B17,2,1,2.0
E07000238,B17,1,1,1.0
E07000240,B17,2,2,1.0
E07000242,B17,4,4,1.0
E07000243,B17,129,36,3.5833333333333335
E07000244,B17,4,3,1.3333333333333333
E07000245,B17,2,2,1.0
E08000001,B17,2,2,1.0
E08000002,B17,1,1,1.0
E08000003,B17,6,4,1.5
E08000004,B17,1,1,1.0
E08000007,B17,1,1,1.0
E08000008,B17,1,1,1.0
E08000010,B17,1,1,1.0
E08000011,B17,4,3,1.3333333333333333
E08000012,B17,1,1,1.0
E08000014,B17,2,1,2.0
E08000016,B17,3,3,1.0
E08000018,B17,1,1,1.0
E08000019,B17,9,7,1.2857142857142858
E08000022,B17,2,2,1.0
E08000024,B17,2,1,2.0
E08000025,B17,18,18,1.0
E08000026,B17,2,2,1.0
E08000027,B17,2,2,1.0
E08000029,B17,3,3,1.0
E08000031,B17,1,1,1.0
E08000032,B17,2,2,1.0
E08000033,B17,2,2,1.0
E08000035,B17,14,2,7.0
E08000036,B17,1,1,1.0
E08000037,B17,2,2,1.0
E09000003,B17,2,2,1.0
E09000004,B17,34,32,1.0625
E09000006,B17,310,268,1.1567164179104477
E09000007,B17,1,1,1.0
E09000008,B17,7,7,1.0
E09000010,B17,3,3,1.0
E09000011,B17,25,20,1.25
E09000013,B17,1,1,1.0
E09000014,B17,3,3,1.0
E09000017,B17,2,2,1.0
E09000018,B17,248,175,1.417142857142857
E09000019,B17,1,1,1.0
E09000021,B17,1,1,1.0
E09000022,B17,1,1,1.0
E09000023,B17,19,19,1.0
E09000024,B17,1,1,1.0
E09000027,B17,17,2,8.5
E09000028,B17,6,6,1.0
E09000029,B17,2,2,1.0
E09000030,B17,1,1,1.0
E09000031,B17,1,1,1.0
E09000032,B17,2,2,1.0
E09000033,B17,14,3,4.666666666666667
S12000036,B17,1,1,1.0
S12000038,B17,1,1,1.0
S12000041,B17,1,1,1.0
S12000042,B17,1,1,1.0
S12000049,B17,2,2,1.0
S12000050,B17,2,1,2.0
W06000001,B17,1,1,1.0
W06000006,B17,2,2,1.0
W06000009,B17,1,1,1.0
W06000010,B17,1,1,1.0
W06000012,B17,1,1,1.0
W06000013,B17,11,11,1.0
W06000015,B17,2,1,2.0
W06000018,B17,1,1,1.0
W06000022,B17,1,1,1.0
E06000002,B18,1,1,1.0
E06000003,B18,1,1,1.0
E06000004,B18,4,4,1.0
E06000006,B18,2,2,1.0
E06000008,B18,1,1,1.0
E06000009,B18,4,4,1.0
E06000010,B18,4,3,1.3333333333333333
E06000012,B18,1,1,1.0
E06000013,B18,1,1,1.0
E06000014,B18,1,1,1.0
E06000015,B18,2,2,1.0
E06000016,B18,10,9,1.1111111111111112
E06000019,B18,1,1,1.0
E06000021,B18,5,5,1.0
E06000023,B18,6,6,1.0
E06000024,B18,1,1,1.0
E06000025,B18,6,3,2.0
E06000027,B18,1,1,1.0
E06000030,B18,3,3,1.0
E06000031,B18,17,17,1.0
E06000033,B18,3,2,1.5
E06000035,B18,1,1,1.0
E06000036,B18,2,1,2.0
E06000039,B18,1,1,1.0
E06000040,B18,1,1,1.0
E06000041,B18,2,2,1.0
E06000042,B18,4,2,2.0
E06000043,B18,8,7,1.1428571428571428
E06000044,B18,1,1,1.0
E06000046,B18,2,1,2.0
E06000049,B18,47,4,11.75
E06000050,B18,1,1,1.0
E06000052,B18,4,4,1.0
E06000055,B18,1,1,1.0
E06000057,B18,3,3,1.0
E06000058,B18,1,1,1.0
E06000059,B18,2,2,1.0
E06000060,B18,13,13,1.0
E07000031,B18,2,1,2.0
E07000032,B18,1,1,1.0
E07000033,B18,1,1,1.0
E07000034,B18,1,1,1.0
E07000045,B18,2,2,1.0
E07000062,B18,1,1,1.0
E07000064,B18,1,1,1.0
E07000066,B18,5,5,1.0
E07000067,B18,1,1,1.0
E07000069,B18,1,1,1.0
E07000071,B18,1,1,1.0
E07000076,B18,3,3,1.0
E07000080,B18,1,1,1.0
E07000082,B18,1,1,1.0
E07000083,B18,1,1,1.0
E07000084,B18,1,1,1.0
E07000087,B18,1,1,1.0
E07000088,B18,2,2,1.0
E07000089,B18,1,1,1.0
E07000090,B18,2,2,1.0
E07000091,B18,2,2,1.0
E07000092,B18,1,1,1.0
E07000094,B18,1,1,1.0
E07000096,B18,1,1,1.0
E07000099,B18,1,1,1.0
E07000103,B18,3,3,1.0
E07000109,B18,2,2,1.0
E07000111,B18,1,1,1.0
E07000112,B18,1,1,1.0
E07000113,B18,2,1,2.0
E07000120,B18,1,1,1.0
E07000126,B18,1,1,1.0
E07000130,B18,2,2,1.0
E07000134,B18,1,1,1.0
E07000145,B18,2,2,1.0
E07000147,B18,1,1,1.0
E07000153,B18,1,1,1.0
E07000154,B18,5,5,1.0
E07000164,B18,1,1,1.0
E07000169,B18,1,1,1.0
E07000172,B18,2,2,1.0
E07000173,B18,1,1,1.0
E07000179,B18,1,1,1.0
E07000181,B18,3,2,1.5
E07000187,B18,1,1,1.0
E07000188,B18,1,1,1.0
E07000194,B18,1,1,1.0
E07000197,B18,1,1,1.0
E07000202,B18,1,1,1.0
E07000208,B18,1,1,1.0
E07000210,B18,1,1,1.0
E07000211,B18,1,1,1.0
E07000216,B18,1,1,1.0
E07000218,B18,1,1,1.0
E07000219,B18,2,2,1.0
E07000220,B18,1,1,1.0
E07000221,B18,1,1,1.0
E07000222,B18,1,1,1.0
E07000223,B18,1,1,1.0
E07000225,B18,1,1,1.0
E07000226,B18,7,1,7.0
E07000227,B18,1,1,1.0
E07000229,B18,1,1,1.0
E07000237,B18,1,1,1.0
E07000241,B18,1,1,1.0
E07000244,B18,2,2,1.0
E07000245,B18,1,1,1.0
E08000001,B18,1,1,1.0
E08000003,B18,2,2,1.0
E08000004,B18,1,1,1.0
E08000005,B18,2,2,1.0
E08000007,B18,1,1,1.0
E08000008,B18,1,1,1.0
E08000012,B18,4,2,2.0
E08000013,B18,1,1,1.0
E08000014,B18,3,3,1.0
E08000016,B18,2,2,1.0
E08000019,B18,12,6,2.0
E08000023,B18,2,1,2.0
E08000024,B18,2,2,1.0
E08000025,B18,17,15,1.1333333333333333
E08000026,B18,3,3,1.0
E08000027,B18,1,1,1.0
E08000028,B18,1,1,1.0
E08000029,B18,3,3,1.0
E08000031,B18,1,1,1.0
E08000032,B18,4,4,1.0
E08000033,B18,5,5,1.0
E08000035,B18,4,4,1.0
E09000006,B18,74,56,1.3214285714285714
E09000008,B18,2,2,1.0
E09000009,B18,1,1,1.0
E09000010,B18,2,2,1.0
E09000011,B18,14,13,1.0769230769230769
E09000017,B18,3,3,1.0
E09000018,B18,19,17,1.1176470588235294
E09000021,B18,1,1,1.0
E09000022,B18,2,1,2.0
E09000023,B18,16,14,1.1428571428571428
E09000026,B18,2,2,1.0
E09000027,B18,1,1,1.0
E09000028,B18,1,1,1.0
E09000029,B18,1,1,1.0
E09000031,B18,1,1,1.0
E09000032,B18,2,2,1.0
E09000033,B18,9,1,9.0
S12000026,B18,1,1,1.0
S12000028,B18,1,1,1.0
S12000040,B18,1,1,1.0
S12000049,B18,2,2,1.0
S12000050,B18,4,3,1.3333333333333333
W06000001,B18,1,1,1.0
W06000002,B18,1,1,1.0
W06000005,B18,2,2,1.0
W06000008,B18,1,1,1.0
W06000010,B18,1,1,1.0
W06000012,B18,1,1,1.0
W06000013,B18,1,1,1.0
W06000015,B18,1,1,1.0
W06000016,B18,1,1,1.0
W06000018,B18,1,1,1.0
W06000022,B18,2,2,1.0
W06000024,B18,1,1,1.0
E06000001,B19,5,4,1.25
E06000003,B19,1,1,1.0
E06000004,B19,5,5,1.0
E06000006,B19,3,3,1.0
E06000007,B19,5,4,1.25
E06000008,B19,1,1,1.0
E06000009,B19,1,1,1.0
E06000013,B19,4,3,1.3333333333333333
E06000014,B19,2,2,1.0
E06000015,B19,3,3,1.0
E06000016,B19,2,2,1.0
E06000019,B19,5,4,1.25
E06000020,B19,2,2,1.0
E06000022,B19,1,1,1.0
E06000023,B19,73,59,1.2372881355932204
E06000024,B19,3,3,1.0
E06000025,B19,14,10,1.4
E06000026,B19,1,1,1.0
E06000027,B19,1,1,1.0
E06000030,B19,3,1,3.0
E06000032,B19,7,7,1.0
E06000034,B19,2,1,2.0
E06000035,B19,4,4,1.0
E06000036,B19,4,4,1.0
E06000038,B19,5,5,1.0
E06000039,B19,2,2,1.0
E06000040,B19,9,3,3.0
E06000041,B19,11,6,1.8333333333333333
E06000042,B19,2,2,1.0
E06000045,B19,1,1,1.0
E06000047,B19,1,1,1.0
E06000049,B19,91,3,30.333333333333332
E06000050,B19,3,1,3.0
E06000051,B19,2,2,1.0
E06000052,B19,9,8,1.125
E06000055,B19,6,5,1.2
E06000057,B19,6,4,1.5
E06000059,B19,2,2,1.0
E06000060,B19,1,1,1.0
E07000010,B19,1,1,1.0
E07000030,B19,1,1,1.0
E07000031,B19,3,3,1.0
E07000032,B19,10,4,2.5
E07000033,B19,2,2,1.0
E07000034,B19,3,3,1.0
E07000035,B19,3,2,1.5
E07000036,B19,1,1,1.0
E07000037,B19,8,3,2.6666666666666665
E07000038,B19,11,4,2.75
E07000039,B19,1,1,1.0
E07000062,B19,2,2,1.0
E07000064,B19,6,6,1.0
E07000065,B19,5,4,1.25
E07000068,B19,1,1,1.0
E07000069,B19,2,2,1.0
E07000070,B19,1,1,1.0
E07000071,B19,2,2,1.0
E07000073,B19,2,2,1.0
E07000074,B19,1,1,1.0
E07000075,B19,1,1,1.0
E07000076,B19,6,2,3.0
E07000078,B19,7,7,1.0
E07000079,B19,1,1,1.0
E07000080,B19,1,1,1.0
E07000081,B19,2,2,1.0
E07000082,B19,2,2,1.0
E07000083,B19,6,5,1.2
E07000084,B19,5,5,1.0
E07000085,B19,2,2,1.0
E07000086,B19,4,4,1.0
E07000087,B19,1,1,1.0
E07000088,B19,4,3,1.3333333333333333
E07000089,B19,26,20,1.3
E07000090,B19,1,1,1.0
E07000091,B19,5,3,1.6666666666666667
E07000092,B19,1,1,1.0
E07000093,B19,5,3,1.6666666666666667
E07000094,B19,3,3,1.0
E07000095,B19,2,1,2.0
E07000096,B19,4,4,1.0
E07000098,B19,12,6,2.0
E07000099,B19,3,3,1.0
E07000102,B19,1,1,1.0
E07000105,B19,7,4,1.75
E07000106,B19,1,1,1.0
E07000107,B19,1,1,1.0
E07000108,B19,2,2,1.0
E07000109,B19,2,2,1.0
E07000110,B19,2,2,1.0
E07000111,B19,19,4,4.75
E07000113,B19,13,6,2.1666666666666665
E07000114,B19,6,6,1.0
E07000115,B19,1,1,1.0
E07000116,B19,2,2,1.0
E07000117,B19,2,1,2.0
E07000119,B19,1,1,1.0
E07000120,B19,1,1,1.0
E07000121,B19,2,2,1.0
E07000123,B19,2,1,2.0
E07000124,B19,1,1,1.0
E07000125,B19,1,1,1.0
E07000126,B19,1,1,1.0
E07000127,B19,2,2,1.0
E07000128,B19,2,2,1.0
E07000129,B19,2,1,2.0
E07000130,B19,3,1,3.0
E07000131,B19,7,3,2.3333333333333335
E07000132,B19,1,1,1.0
E07000134,B19,2,1,2.0
E07000135,B19,3,3,1.0
E07000143,B19,1,1,1.0
E07000144,B19,1,1,1.0
E07000145,B19,1,1,1.0
E07000146,B19,1,1,1.0
E07000148,B19,1,1,1.0
E07000149,B19,2,2,1.0
E07000151,B19,1,1,1.0
E07000155,B19,1,1,1.0
E07000165,B19,3,3,1.0
E07000168,B19,1,1,1.0
E07000170,B19,5,2,2.5
E07000172,B19,5,2,2.5
E07000173,B19,1,1,1.0
E07000175,B19,1,1,1.0
E07000176,B19,4,3,1.3333333333333333
E07000177,B19,23,17,1.3529411764705883
E07000178,B19,22,22,1.0
E07000179,B19,24,20,1.2
E07000180,B19,28,26,1.0769230769230769
E07000181,B19,28,23,1.2173913043478262
E07000187,B19,11,9,1.2222222222222223
E07000189,B19,12,11,1.0909090909090908
E07000192,B19,1,1,1.0
E07000198,B19,1,1,1.0
E07000200,B19,2,1,2.0
E07000202,B19,2,1,2.0
E07000203,B19,2,2,1.0
E07000207,B19,1,1,1.0
E07000208,B19,4,3,1.3333333333333333
E07000209,B19,6,5,1.2
E07000210,B19,2,2,1.0
E07000211,B19,1,1,1.0
E07000212,B19,5,5,1.0
E07000213,B19,3,3,1.0
E07000214,B19,3,3,1.0
E07000215,B19,2,2,1.0
E07000216,B19,5,4,1.25
E07000217,B19,1,1,1.0
E07000223,B19,4,4,1.0
E07000224,B19,1,1,1.0
E07000225,B19,5,5,1.0
E07000226,B19,1,1,1.0
E07000227,B19,1,1,1.0
E07000228,B19,4,4,1.0
E07000229,B19,2,2,1.0
E07000239,B19,1,1,1.0
E07000240,B19,6,5,1.2
E07000241,B19,2,2,1.0
E07000242,B19,5,3,1.6666666666666667
E07000243,B19,7,6,1.1666666666666667
E07000244,B19,3,3,1.0
E08000001,B19,4,4,1.0
E08000002,B19,3,3,1.0
E08000003,B19,28,9,3.111111111111111
E08000004,B19,5,5,1.0
E08000005,B19,2,2,1.0
E08000007,B19,6,6,1.0
E08000008,B19,2,1,2.0
E08000009,B19,1,1,1.0
E08000011,B19,1,1,1.0
E08000012,B19,1,1,1.0
E08000014,B19,4,3,1.3333333333333333
E08000016,B19,3,2,1.5
E08000018,B19,4,4,1.0
E08000019,B19,27,20,1.35
E08000024,B19,4,3,1.3333333333333333
E08000025,B19,42,33,1.2727272727272727
E08000026,B19,15,11,1.3636363636363635
E08000027,B19,5,5,1.0
E08000029,B19,6,6,1.0
E08000030,B19,1,1,1.0
E08000031,B19,6,5,1.2
E08000032,B19,8,4,2.0
E08000033,B19,1,1,1.0
E08000035,B19,11,1,11.0
E08000036,B19,1,1,1.0
E09000001,B19,1,1,1.0
E09000003,B19,17,13,1.3076923076923077
E09000005,B19,4,4,1.0
E09000008,B19,6,5,1.2
E09000010,B19,3,3,1.0
E09000011,B19,33,20,1.65
E09000012,B19,1,1,1.0
E09000014,B19,5,4,1.25
E09000015,B19,2,2,1.0
E09000016,B19,1,1,1.0
E09000017,B19,7,7,1.0
E09000018,B19,12,5,2.4
E09000019,B19,3,3,1.0
E09000021,B19,3,3,1.0
E09000022,B19,8,5,1.6
E09000024,B19,7,7,1.0
E09000025,B19,1,1,1.0
E09000027,B19,18,5,3.6
E09000028,B19,2,2,1.0
E09000029,B19,2,2,1.0
E09000030,B19,1,1,1.0
E09000031,B19,6,5,1.2
E09000032,B19,4,3,1.3333333333333333
E09000033,B19,15,9,1.6666666666666667
S12000006,B19,1,1,1.0
S12000010,B19,1,1,1.0
S12000017,B19,1,1,1.0
S12000019,B19,1,1,1.0
S12000028,B19,1,1,1.0
S12000036,B19,11,9,1.2222222222222223
S12000038,B19,2,2,1.0
S12000040,B19,1,1,1.0
S12000045,B19,1,1,1.0
S12000047,B19,1,1,1.0
S12000049,B19,10,9,1.1111111111111112
S12000050,B19,3,3,1.0
W06000003,B19,3,3,1.0
W06000004,B19,1,1,1.0
W06000006,B19,2,2,1.0
W06000010,B19,1,1,1.0
W06000012,B19,3,3,1.0
W06000013,B19,19,18,1.0555555555555556
W06000014,B19,1,1,1.0
W06000015,B19,6,4,1.5
W06000016,B19,4,2,2.0
W06000021,B19,5,2,2.5
W06000022,B19,1,1,1.0
E06000022,B2,4,4,1.0
E06000046,B2,29,8,3.625
E07000089,B2,1,1,1.0
E09000023,B2,6,5,1.2
E09000033,B2,10,6,1.6666666666666667
E06000031,B21,1,1,1.0
E07000032,B21,2,1,2.0
E07000193,B21,1,1,1.0
E09000010,B21,1,1,1.0
E09000023,B21,1,1,1.0
E09000033,B21,1,1,1.0
E06000023,B22,3,2,1.5
E06000017,B23,12,11,1.0909090909090908
E06000019,B23,6,2,3.0
E06000022,B23,27,26,1.0384615384615385
E06000023,B23,120,85,1.411764705882353
E06000031,B23,49,45,1.0888888888888888
E06000037,B23,12,11,1.0909090909090908
E06000046,B23,7,1,7.0
E06000051,B23,2,1,2.0
E06000060,B23,6,5,1.2
E07000063,B23,13,4,3.25
E07000064,B23,2,2,1.0
E07000065,B23,2,2,1.0
E07000068,B23,1,1,1.0
E07000072,B23,1,1,1.0
E07000076,B23,1,1,1.0
E07000078,B23,1,1,1.0
E07000079,B23,3,3,1.0
E07000084,B23,3,1,3.0
E07000085,B23,2,1,2.0
E07000086,B23,1,1,1.0
E07000089,B23,4,3,1.3333333333333333
E07000090,B23,1,1,1.0
E07000091,B23,1,1,1.0
E07000093,B23,1,1,1.0
E07000096,B23,3,2,1.5
E07000098,B23,1,1,1.0
E07000099,B23,2,1,2.0
E07000136,B23,8,4,2.0
E07000137,B23,16,9,1.7777777777777777
E07000138,B23,12,7,1.7142857142857142
E07000139,B23,13,9,1.4444444444444444
E07000140,B23,13,4,3.25
E07000141,B23,13,11,1.1818181818181819
E07000142,B23,7,7,1.0
E07000144,B23,5,2,2.5
E07000145,B23,1,1,1.0
E07000146,B23,2,2,1.0
E07000148,B23,1,1,1.0
E07000149,B23,2,2,1.0
E07000150,B23,4,4,1.0
E07000151,B23,20,17,1.1764705882352942
E07000152,B23,14,10,1.4
E07000153,B23,13,12,1.0833333333333333
E07000154,B23,62,23,2.6956521739130435
E07000155,B23,32,21,1.5238095238095237
E07000156,B23,10,9,1.1111111111111112
E07000202,B23,1,1,1.0
E07000203,B23,8,3,2.6666666666666665
E07000207,B23,1,1,1.0
E07000208,B23,1,1,1.0
E07000209,B23,1,1,1.0
E07000212,B23,1,1,1.0
E07000213,B23,2,2,1.0
E07000215,B23,1,1,1.0
E07000216,B23,1,1,1.0
E07000218,B23,11,10,1.1
E07000219,B23,19,18,1.0555555555555556
E07000220,B23,20,13,1.5384615384615385
E07000221,B23,38,27,1.4074074074074074
E07000222,B23,52,48,1.0833333333333333
E07000240,B23,2,2,1.0
E07000242,B23,1,1,1.0
E07000243,B23,21,9,2.3333333333333335
E07000244,B23,3,3,1.0
E07000245,B23,1,1,1.0
E09000004,B23,289,211,1.3696682464454977
E09000006,B23,3,3,1.0
E09000011,B23,2,2,1.0
E09000018,B23,75,50,1.5
E09000023,B23,3,2,1.5
E09000027,B23,2,1,2.0
E09000028,B23,1,1,1.0
E06000006,B24,1,1,1.0
E06000008,B24,1,1,1.0
E06000010,B24,9,6,1.5
E06000013,B24,2,2,1.0
E06000015,B24,1,1,1.0
E06000016,B24,2,2,1.0
E06000017,B24,7,7,1.0
E06000021,B24,2,2,1.0
E06000022,B24,23,21,1.0952380952380953
E06000023,B24,28,26,1.0769230769230769
E06000024,B24,1,1,1.0
E06000025,B24,5,4,1.25
E06000026,B24,2,1,2.0
E06000031,B24,15,9,1.6666666666666667
E06000034,B24,1,1,1.0
E06000035,B24,2,2,1.0
E06000038,B24,7,5,1.4
E06000039,B24,5,5,1.0
E06000040,B24,3,2,1.5
E06000041,B24,4,4,1.0
E06000043,B24,2,2,1.0
E06000044,B24,1,1,1.0
E06000046,B24,49,12,4.083333333333333
E06000047,B24,1,1,1.0
E06000049,B24,1,1,1.0
E06000051,B24,7,5,1.4
E06000052,B24,1,1,1.0
E06000055,B24,1,1,1.0
E06000056,B24,1,1,1.0
E06000057,B24,3,3,1.0
E06000059,B24,4,4,1.0
E06000060,B24,151,97,1.556701030927835
E07000008,B24,1,1,1.0
E07000029,B24,2,2,1.0
E07000031,B24,1,1,1.0
E07000033,B24,1,1,1.0
E07000034,B24,1,1,1.0
E07000035,B24,1,1,1.0
E07000036,B24,4,1,4.0
E07000037,B24,3,2,1.5
E07000063,B24,2,2,1.0
E07000064,B24,2,2,1.0
E07000065,B24,2,2,1.0
E07000070,B24,1,1,1.0
E07000071,B24,2,1,2.0
E07000074,B24,1,1,1.0
E07000076,B24,1,1,1.0
E07000078,B24,1,1,1.0
E07000080,B24,2,2,1.0
E07000081,B24,3,3,1.0
E07000082,B24,1,1,1.0
E07000083,B24,3,2,1.5
E07000084,B24,4,4,1.0
E07000085,B24,1,1,1.0
E07000086,B24,2,2,1.0
E07000087,B24,1,1,1.0
E07000089,B24,8,5,1.6
E07000092,B24,1,1,1.0
E07000093,B24,2,2,1.0
E07000094,B24,1,1,1.0
E07000096,B24,1,1,1.0
E07000098,B24,2,1,2.0
E07000099,B24,1,1,1.0
E07000102,B24,3,3,1.0
E07000105,B24,3,2,1.5
E07000106,B24,1,1,1.0
E07000108,B24,2,2,1.0
E07000110,B24,1,1,1.0
E07000111,B24,12,4,3.0
E07000112,B24,2,1,2.0
E07000113,B24,1,1,1.0
E07000118,B24,1,1,1.0
E07000119,B24,2,2,1.0
E07000121,B24,1,1,1.0
E07000123,B24,4,1,4.0
E07000126,B24,1,1,1.0
E07000127,B24,2,1,2.0
E07000128,B24,1,1,1.0
E07000131,B24,1,1,1.0
E07000133,B24,2,1,2.0
E07000134,B24,2,1,2.0
E07000136,B24,12,5,2.4
E07000137,B24,37,15,2.466666666666667
E07000138,B24,7,4,1.75
E07000139,B24,28,16,1.75
E07000140,B24,21,13,1.6153846153846154
E07000141,B24,32,7,4.571428571428571
E07000142,B24,17,10,1.7
E07000146,B24,1,1,1.0
E07000147,B24,2,2,1.0
E07000149,B24,1,1,1.0
E07000150,B24,7,3,2.3333333333333335
E07000151,B24,21,12,1.75
E07000152,B24,32,21,1.5238095238095237
E07000153,B24,38,17,2.235294117647059
E07000154,B24,31,21,1.4761904761904763
